Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]

TIMEOUT REACHED

Initial δ-bound: 4.968497882310265
Final δ-bound: 1.8371343730665006
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            145GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    145GiB  100.0%   145GiB
  Zonotope Loop                     1     120s  100.0%    120s    145GiB  100.0%   145GiB
    Zonotope Propagate          75.2k    99.3s   82.4%  1.32ms    116GiB   80.0%  1.58MiB
      DiffZonotope_DenseProp     285k    62.0s   51.4%   217μs   13.4GiB    9.3%  49.4KiB
        Zonotope_DenseProp       570k    28.6s   23.7%  50.1μs   7.11GiB    4.9%  13.1KiB
      DiffZonotope_ReLUProp      221k    23.4s   19.4%   106μs   44.7GiB   30.9%   212KiB
        Zonotope_ReLUProp        420k    7.84s    6.5%  18.7μs   22.1GiB   15.3%  55.3KiB
          Column Multiply        420k    3.31s    2.7%  7.88μs   10.3GiB    7.1%  25.6KiB
          Allocation             420k    2.03s    1.7%  4.84μs   10.2GiB    7.1%  25.5KiB
          Set Matrix             420k    1.09s    0.9%  2.60μs    270MiB    0.2%     674B
          Vectors                420k    1.01s    0.8%  2.40μs   1.38GiB    1.0%  3.46KiB
          Influence Matrix       420k   26.6ms    0.0%  63.3ns     0.00B    0.0%    0.00B
          Bounds                 420k   20.1ms    0.0%  47.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      201k    3.90s    3.2%  19.4μs   6.07GiB    4.2%  31.6KiB
          Transform Zono        45.9k    2.91s    2.4%  63.3μs   4.30GiB    3.0%  98.2KiB
          Contract Zono All      201k    258ms    0.2%  1.28μs    502MiB    0.3%  2.55KiB
          Align Constraints      201k    253ms    0.2%  1.26μs    600MiB    0.4%  3.05KiB
          Sort Constraints       201k    113ms    0.1%   562ns    118MiB    0.1%     614B
        Set Better Bounds        191k    367ms    0.3%  1.92μs     0.00B    0.0%    0.00B
        Set ReLU Phase           191k    115ms    0.1%   602ns    166MiB    0.1%     915B
      Unsatisfiable             10.5k   1.74ms    0.0%   165ns     0.00B    0.0%    0.00B
    Compute Split               63.7k    11.8s    9.8%   185μs   24.2GiB   16.7%   399KiB
      DeepSplit Heuristic       63.7k    7.72s    6.4%   121μs   14.1GiB    9.7%   231KiB
      Split Input               33.5k    2.87s    2.4%  85.8μs   8.24GiB    5.7%   258KiB
        Transform Input Zono    65.8k    2.27s    1.9%  34.5μs   6.79GiB    4.7%   108KiB
        Contract Input Zono     67.0k    388ms    0.3%  5.80μs   1.14GiB    0.8%  17.9KiB
        Empty Intersection      1.11k    153μs    0.0%   137ns     0.00B    0.0%    0.00B
      Contract Input Zono       30.2k    590ms    0.5%  19.5μs   1.77GiB    1.2%  61.4KiB
        Transform Input Zono    10.5k    345ms    0.3%  32.9μs   1.08GiB    0.7%   108KiB
        Contract Zono All       30.2k    163ms    0.1%  5.38μs    521MiB    0.4%  17.6KiB
        Unsatisfiable             399   72.6μs    0.0%   182ns     0.00B    0.0%    0.00B
      Split Neuron              29.9k    277ms    0.2%  9.28μs   56.8MiB    0.0%  1.95KiB
      Sort Constraints          63.7k    193ms    0.2%  3.04μs   81.0MiB    0.1%  1.30KiB
    Property Check              64.6k    8.66s    7.2%   134μs   4.07GiB    2.8%  65.9KiB
    Align Constraints           64.6k    167ms    0.1%  2.59μs    710MiB    0.5%  11.2KiB
Initialize                          1    221μs    0.0%   221μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
