Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 16.085000296665775
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            354GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    354GiB  100.0%   354GiB
  Zonotope Loop                     1     601s  100.0%    601s    354GiB  100.0%   354GiB
    Zonotope Propagate          3.78k     548s   91.1%   145ms    294GiB   83.0%  79.6MiB
      DiffZonotope_DenseProp    11.3k     420s   70.0%  37.1ms   78.7GiB   22.2%  7.11MiB
        Zonotope_DenseProp      22.7k     205s   34.1%  9.03ms   49.8GiB   14.1%  2.25MiB
      DiffZonotope_ReLUProp     7.56k     114s   19.0%  15.1ms    176GiB   49.8%  23.9MiB
        Zonotope_ReLUProp       15.1k    70.6s   11.7%  4.67ms    126GiB   35.5%  8.52MiB
          Column Multiply       15.1k    40.2s    6.7%  2.66ms   62.7GiB   17.7%  4.25MiB
          Allocation            15.1k    21.8s    3.6%  1.44ms   62.7GiB   17.7%  4.25MiB
          Set Matrix            15.1k    8.28s    1.4%   548μs   94.4MiB    0.0%  6.40KiB
          Vectors               15.1k    189ms    0.0%  12.5μs    303MiB    0.1%  20.5KiB
          Influence Matrix      15.1k   5.12ms    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                15.1k   2.15ms    0.0%   142ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.55k    361ms    0.1%  47.8μs    364MiB    0.1%  49.3KiB
        Set Better Bounds       7.55k   72.6ms    0.0%  9.61μs     0.00B    0.0%    0.00B
    Compute Split               2.29k    33.8s    5.6%  14.8ms   55.3GiB   15.6%  24.8MiB
      DeepSplit Heuristic       2.29k    31.2s    5.2%  13.7ms   47.9GiB   13.5%  21.5MiB
      Contract Input Zono       2.29k    2.48s    0.4%  1.09ms   7.37GiB    2.1%  3.31MiB
        Transform Input Zono    1.38k    2.07s    0.3%  1.50ms   6.39GiB    1.8%  4.75MiB
        Contract Zono All       2.29k    403ms    0.1%   177μs   0.99GiB    0.3%   454KiB
        Unsatisfiable             381   94.2μs    0.0%   247ns     0.00B    0.0%    0.00B
      Sort Constraints          2.29k   88.6ms    0.0%  38.8μs   38.8MiB    0.0%  17.4KiB
      Split Neuron              1.91k   31.7ms    0.0%  16.7μs   6.65MiB    0.0%  3.58KiB
    Property Check              3.78k    17.7s    2.9%  4.69ms   3.51GiB    1.0%   975KiB
      Post-Contract Zono        3.78k    6.29s    1.0%  1.67ms   2.67GiB    0.8%   741KiB
        Contract Zono All       3.78k    647ms    0.1%   171μs   1.93GiB    0.5%   536KiB
        Sort Constraints        3.78k    383ms    0.1%   102μs   64.7MiB    0.0%  17.5KiB
        Transform Zono          1.76k    157ms    0.0%  89.6μs    291MiB    0.1%   169KiB
        Unsatisfiable           1.49k    291μs    0.0%   195ns     0.00B    0.0%    0.00B
    Align Constraints           3.78k    1.24s    0.2%   328μs   1.29GiB    0.4%   357KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
