Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.42005736186073, -8.02805018144681, -9.233692574537653, -9.106939868732741, -9.32057828793106, -10.47323173662218, -0.0006573523976026673, -8.871506440829636, -8.336436549561698, -8.687219207867873]
[8.084371794870405, 7.872892602580967, 8.963402535309765, 8.845299462488924, 9.06866695843716, 10.008086067105372, 0.004079044336087781, 9.630275713782291, 8.087000348985717, 8.6202695173026]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.056176705236075)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.624802723724069)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.371454295755888)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.189310327066915)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.066547795154174)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.975974963695764)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.8971705288493235)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.831100342661525)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.780488127173133)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.725427409964321)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.6693016316024005)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.620402413196671)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.5737903101310176)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.533836161880117)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.503114866029104)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.466460542781959)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.43003210590198)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.400238562504172)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.37079250129043)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.342063896600226)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.322347525775502)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.294353435422986)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.270278074368033)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.252649573474759)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.230900789425691)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.210695348439674)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.194311196764917)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.178565328966841)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.163968842456874)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.143562544704624)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.130127248294856)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.117829691684329)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.1014767689166085)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.085880144016864)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.076210371695566)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.064369876190014)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.0503941309750395)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.036960118165747)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.02473687855284)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.011323224159636)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.998449968360378)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.99049797311774)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.98026578277493)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.96803892407787)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.960398858201251)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.949793607460213)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.937899481425202)
