Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-22.444348631727983, -24.806489471993316, -35.97968856253395, -48.331404986423834, -27.081973434527505]
[-2.0908817312178787, 0.3179400104945955, 11.08887853718284, 16.85657705679893, -3.7486480517615703]
[TOP-1] required confidence (0.9991744406414924≥0.999) is feasible for index 2

Initial δ-bound: 48.331404986423834
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                7.85s / 100.0%           2.13GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    7.85s  100.0%   7.85s   2.13GiB  100.0%  2.13GiB
  Zonotope Loop                     1    7.85s  100.0%   7.85s   2.13GiB  100.0%  2.13GiB
    Property Check              1.23k    7.63s   97.2%  6.19ms   1.96GiB   91.8%  1.62MiB
    Zonotope Propagate          1.23k    175ms    2.2%   142μs    151MiB    6.9%   125KiB
      DiffZonotope_ReLUProp     2.47k    118ms    1.5%  47.7μs    112MiB    5.1%  46.3KiB
        Zonotope_ReLUProp       4.93k   25.7ms    0.3%  5.21μs   43.1MiB    2.0%  8.95KiB
          Vectors               4.93k   6.13ms    0.1%  1.24μs   5.72MiB    0.3%  1.19KiB
          Column Multiply       4.93k   5.81ms    0.1%  1.18μs   17.9MiB    0.8%  3.72KiB
          Set Matrix            4.93k   5.46ms    0.1%  1.11μs   1.67MiB    0.1%     356B
          Allocation            4.93k   2.50ms    0.0%   507ns   17.5MiB    0.8%  3.63KiB
          Bounds                4.93k    466μs    0.0%  94.5ns     0.00B    0.0%    0.00B
          Influence Matrix      4.93k    340μs    0.0%  68.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.19k   23.5ms    0.3%  10.7μs   22.6MiB    1.0%  10.6KiB
          Transform Zono          286   7.86ms    0.1%  27.5μs   3.58MiB    0.2%  12.8KiB
          Align Constraints     2.19k   4.61ms    0.1%  2.11μs   10.0MiB    0.5%  4.69KiB
          Contract Zono All     2.19k   4.11ms    0.1%  1.88μs   5.88MiB    0.3%  2.75KiB
          Sort Constraints      2.19k   3.50ms    0.0%  1.60μs    618KiB    0.0%     289B
        Set ReLU Phase          2.47k   1.98ms    0.0%   802ns   3.72MiB    0.2%  1.55KiB
      DiffZonotope_DenseProp    3.70k   36.7ms    0.5%  9.92μs   31.7MiB    1.5%  8.78KiB
        Zonotope_DenseProp      7.40k   12.1ms    0.2%  1.64μs   19.7MiB    0.9%  2.73KiB
    Compute Split                 616   41.1ms    0.5%  66.8μs   17.9MiB    0.8%  29.8KiB
      DeepSplit Heuristic         616   22.3ms    0.3%  36.1μs   8.42MiB    0.4%  14.0KiB
      Split Neuron                616   11.7ms    0.1%  19.0μs   2.76MiB    0.1%  4.59KiB
      Input Zono Contract         615   5.12ms    0.1%  8.32μs   6.47MiB    0.3%  10.8KiB
        Contract Zono All         615   3.68ms    0.0%  5.99μs   5.19MiB    0.2%  8.64KiB
        Transform Input Zono       11    320μs    0.0%  29.1μs   94.7KiB    0.0%  8.61KiB
    Align Constraints           1.23k   2.55ms    0.0%  2.07μs   8.77MiB    0.4%  7.29KiB
Initialize                          1   15.5μs    0.0%  15.5μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
