Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.616105804135751, -2.5733310333058528, -3.6521277531641503, -19.998337749197056, -3.047449631435286]
[3.7515973828733378, 6.256854551533155, 8.503683981696797, 6.205140402802233, 6.260219183771765]
[TOP-1] required confidence (0.9969928646836327≥0.99) is feasible for index 2

Initial δ-bound: 19.998337749197056
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                10.1s / 100.0%           2.75GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    10.1s  100.0%   10.1s   2.75GiB  100.0%  2.75GiB
  Zonotope Loop                     1    10.1s  100.0%   10.1s   2.75GiB  100.0%  2.75GiB
    Property Check              1.54k    9.82s   97.2%  6.39ms   2.53GiB   91.8%  1.68MiB
    Zonotope Propagate          1.55k    221ms    2.2%   142μs    184MiB    6.5%   121KiB
      DiffZonotope_ReLUProp     3.11k    149ms    1.5%  47.8μs    134MiB    4.8%  44.1KiB
        Zonotope_ReLUProp       6.18k   50.6ms    0.5%  8.18μs   53.6MiB    1.9%  8.88KiB
          Column Multiply       6.18k   27.8ms    0.3%  4.49μs   22.3MiB    0.8%  3.69KiB
          Set Matrix            6.18k   6.40ms    0.1%  1.04μs   2.11MiB    0.1%     357B
          Vectors               6.18k   6.24ms    0.1%  1.01μs   7.17MiB    0.3%  1.19KiB
          Allocation            6.18k   3.62ms    0.0%   585ns   21.7MiB    0.8%  3.60KiB
          Influence Matrix      6.18k    538μs    0.0%  87.1ns     0.00B    0.0%    0.00B
          Bounds                6.18k    286μs    0.0%  46.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.10k   22.8ms    0.2%  7.37μs   26.4MiB    0.9%  8.73KiB
          Align Constraints     3.10k   5.89ms    0.1%  1.90μs   13.0MiB    0.5%  4.30KiB
          Contract Zono All     3.10k   5.28ms    0.1%  1.70μs   7.85MiB    0.3%  2.59KiB
          Sort Constraints      3.10k   4.61ms    0.0%  1.49μs    854KiB    0.0%     282B
          Transform Zono           90   2.22ms    0.0%  24.7μs   1.07MiB    0.0%  12.2KiB
        Set ReLU Phase          3.09k   2.74ms    0.0%   886ns   4.75MiB    0.2%  1.57KiB
      DiffZonotope_DenseProp    4.65k   46.9ms    0.5%  10.1μs   39.8MiB    1.4%  8.78KiB
        Zonotope_DenseProp      9.29k   15.5ms    0.2%  1.66μs   24.6MiB    0.9%  2.71KiB
      Unsatisfiable                19   2.55μs    0.0%   134ns     0.00B    0.0%    0.00B
    Compute Split                 777   59.1ms    0.6%  76.1μs   35.3MiB    1.3%  46.5KiB
      DeepSplit Heuristic         777   35.8ms    0.4%  46.1μs   23.2MiB    0.8%  30.5KiB
      Split Neuron                776   14.9ms    0.1%  19.2μs   3.51MiB    0.1%  4.63KiB
      Input Zono Contract         775   5.63ms    0.1%  7.26μs   8.30MiB    0.3%  11.0KiB
        Contract Zono All         775   4.22ms    0.0%  5.45μs   6.74MiB    0.2%  8.91KiB
        Transform Input Zono        3   98.4μs    0.0%  32.8μs   27.8KiB    0.0%  9.28KiB
      Split Input                   1   33.8μs    0.0%  33.8μs   22.9KiB    0.0%  22.9KiB
        Transform Input Zono        2   23.0μs    0.0%  11.5μs   14.4KiB    0.0%  7.18KiB
        Contract Input Zono         2   2.39μs    0.0%  1.19μs   2.38KiB    0.0%  1.19KiB
    Align Constraints           1.54k   3.23ms    0.0%  2.10μs   11.3MiB    0.4%  7.50KiB
Initialize                          1   21.9μs    0.0%  21.9μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
