Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-5.2867560642895235, -5.011857522708989, -4.175833255168246, -5.204248192230998, -5.500222674308077, -5.6643091356898285, -5.001551885811515, -5.84424895292253, -4.400641299264245, -5.2286198661906695]
[6.998845150581232, 7.084306341379825, 6.6773526009622834, 6.478074404318323, 8.059768355069941, 5.540824519558958, 6.336877301615815, 7.366034822012627, 5.947842700117593, 6.039174636562656]

TIMEOUT REACHED

Initial δ-bound: 8.059768355069941
Final δ-bound: 7.265629331661991
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            307GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    307GiB  100.0%   307GiB
  Zonotope Loop                     1     601s  100.0%    601s    307GiB  100.0%   307GiB
    Zonotope Propagate          4.24k     576s   95.9%   136ms    292GiB   95.0%  70.5MiB
      DiffZonotope_DenseProp    12.7k     449s   74.7%  35.3ms   84.6GiB   27.5%  6.80MiB
        Zonotope_DenseProp      25.5k     216s   36.0%  8.50ms   54.4GiB   17.7%  2.19MiB
      DiffZonotope_ReLUProp     8.48k     108s   17.9%  12.7ms    164GiB   53.3%  19.8MiB
        Zonotope_ReLUProp       17.0k    68.7s   11.4%  4.05ms    121GiB   39.2%  7.27MiB
          Column Multiply       17.0k    40.0s    6.7%  2.35ms   60.1GiB   19.5%  3.63MiB
          Allocation            17.0k    22.0s    3.7%  1.30ms   60.1GiB   19.5%  3.63MiB
          Set Matrix            17.0k    6.44s    1.1%   380μs   53.2MiB    0.0%  3.21KiB
          Vectors               17.0k    252ms    0.0%  14.9μs    340MiB    0.1%  20.5KiB
          Influence Matrix      17.0k   5.98ms    0.0%   353ns     0.00B    0.0%    0.00B
          Bounds                17.0k   2.47ms    0.0%   146ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.24k    2.30s    0.4%   541μs   2.06GiB    0.7%   509KiB
          Align Constraints     4.24k    1.23s    0.2%   291μs   1.15GiB    0.4%   284KiB
          Contract Zono All     4.24k    804ms    0.1%   190μs    779MiB    0.2%   188KiB
          Sort Constraints      4.24k   99.2ms    0.0%  23.4μs   26.3MiB    0.0%  6.34KiB
        Set ReLU Phase          4.24k    286ms    0.0%  67.5μs    393MiB    0.1%  95.0KiB
        Set Better Bounds       4.24k   55.9ms    0.0%  13.2μs     0.00B    0.0%    0.00B
    Property Check              4.24k    12.8s    2.1%  3.03ms    933MiB    0.3%   225KiB
    Compute Split               4.24k    10.6s    1.8%  2.50ms   13.4GiB    4.4%  3.24MiB
      DeepSplit Heuristic       4.24k    9.41s    1.6%  2.22ms   11.8GiB    3.8%  2.85MiB
      Contract Input Zono       4.24k    766ms    0.1%   181μs   1.54GiB    0.5%   382KiB
        Contract Zono All       4.24k    671ms    0.1%   158μs   1.32GiB    0.4%   327KiB
      Sort Constraints          4.24k    268ms    0.0%  63.2μs   45.7MiB    0.0%  11.0KiB
      Split Neuron              4.24k    132ms    0.0%  31.1μs   16.5MiB    0.0%  3.99KiB
    Align Constraints           4.24k    576ms    0.1%   136μs   1.04GiB    0.3%   258KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
