Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.330232828553859, -8.635010112430146, -7.462116067312187, -8.299550913292324, -9.560633668078818, -7.525528223738108, -8.675966925127995, -8.298861181255763, -7.332452475857312, -7.126636214941909]
[10.617020110906177, 9.988371471655393, 8.700102851540883, 9.487443061005147, 10.688042897985113, 9.385791025355822, 10.073085015063054, 9.453187036521737, 7.665138468124964, 9.591572748701084]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.4648084120622675)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 6.924012524096599)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.735992222327103)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.61539676914667)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.433875879865549)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.282063820399637)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.153193001781477)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.080704943478089)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.030231422027617)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 5.972052048227399)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 5.91409389989651)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 5.860897043385207)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.824528976079157)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.778462342876317)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.746600074467808)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.7178482120374685)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.687227183935548)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.666681188873116)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.640748908527618)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.619858332539746)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.600360901382912)
