Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.9940125064278169, -8.317585182546672, -10.862316909302782, -9.963931081914295, -10.267400228106084, -10.5460760609527, -11.633967576525096, -10.621962402795159, -9.814668747676013, -9.279298783594994]
[1.1107407258381288, 8.597687160305046, 9.419264913100529, 9.406241950822762, 10.224845130950158, 10.528207390257649, 11.626980395963377, 10.301949486977037, 9.025735215879426, 9.25014154234564]

TIMEOUT REACHED

Initial δ-bound: 11.633967576525096
Final δ-bound: 7.0957078604131905
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            169GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    169GiB  100.0%   169GiB
  Zonotope Loop                     1     120s  100.0%    120s    169GiB  100.0%   169GiB
    Zonotope Propagate          57.9k    91.3s   75.7%  1.58ms    125GiB   73.9%  2.21MiB
      DiffZonotope_DenseProp     232k    55.5s   46.1%   240μs   18.7GiB   11.0%  84.5KiB
        Zonotope_DenseProp       463k    24.9s   20.7%  53.9μs   9.52GiB    5.6%  21.6KiB
      DiffZonotope_ReLUProp      174k    23.8s   19.7%   137μs   55.4GiB   32.8%   334KiB
        Zonotope_ReLUProp        347k    12.2s   10.2%  35.2μs   32.5GiB   19.2%  98.0KiB
          Column Multiply        347k    5.57s    4.6%  16.0μs   15.5GiB    9.2%  46.8KiB
          Allocation             347k    3.43s    2.8%  9.88μs   15.5GiB    9.2%  46.7KiB
          Set Matrix             347k    1.82s    1.5%  5.23μs    356MiB    0.2%  1.05KiB
          Vectors                347k    1.07s    0.9%  3.08μs   1.11GiB    0.7%  3.36KiB
          Influence Matrix       347k   21.1ms    0.0%  60.7ns     0.00B    0.0%    0.00B
          Bounds                 347k   18.7ms    0.0%  53.7ns     0.00B    0.0%    0.00B
        Set Better Bounds        163k    219ms    0.2%  1.35μs     0.00B    0.0%    0.00B
        Set ReLU Phase           163k    119ms    0.1%   729ns    162MiB    0.1%  1.02KiB
    Compute Split               54.1k    17.0s   14.1%   315μs   36.0GiB   21.3%   698KiB
      DeepSplit Heuristic       54.1k    11.7s    9.7%   216μs   22.8GiB   13.5%   443KiB
      Split Input               32.5k    4.27s    3.5%   131μs   11.6GiB    6.8%   373KiB
        Transform Input Zono    62.7k    2.95s    2.5%  47.1μs   9.77GiB    5.8%   163KiB
        Contract Input Zono     65.0k    1.15s    1.0%  17.7μs   1.62GiB    1.0%  26.1KiB
        Empty Intersection      2.32k    287μs    0.0%   124ns     0.00B    0.0%    0.00B
      Contract Input Zono       21.6k    636ms    0.5%  29.5μs   1.43GiB    0.8%  69.7KiB
        Transform Input Zono    6.02k    425ms    0.4%  70.5μs   0.94GiB    0.6%   164KiB
        Contract Zono All       21.6k    189ms    0.2%  8.74μs    507MiB    0.3%  24.1KiB
        Unsatisfiable           1.43k    284μs    0.0%   199ns     0.00B    0.0%    0.00B
      Split Neuron              20.1k    221ms    0.2%  11.0μs   29.6MiB    0.0%  1.50KiB
      Sort Constraints          54.1k    107ms    0.1%  1.98μs    131MiB    0.1%  2.49KiB
    Property Check              57.9k    11.3s    9.4%   195μs   7.27GiB    4.3%   132KiB
      Post-Contract Zono        57.7k    2.84s    2.4%  49.1μs   3.47GiB    2.1%  63.0KiB
        Contract Zono All       57.7k    889ms    0.7%  15.4μs   2.08GiB    1.2%  37.8KiB
        Transform Zono          14.8k    195ms    0.2%  13.2μs    290MiB    0.2%  20.1KiB
        Sort Constraints        57.7k    170ms    0.1%  2.94μs    139MiB    0.1%  2.46KiB
        Unsatisfiable           3.67k    654μs    0.0%   178ns     0.00B    0.0%    0.00B
    Align Constraints           57.9k    259ms    0.2%  4.47μs    893MiB    0.5%  15.8KiB
Initialize                          1    228μs    0.0%   228μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
