Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.1110058105871892, -0.0036610985444344183, -0.9155481116151036, -0.00939863624180315, -0.003160682565075135, -0.9717328095107961, -0.8277387871554118, -0.003429152491994351, -0.0005439504728895143, -0.8450364556146638]
[0.8122753878134796, -0.0004480124390860397, 0.8055675450018045, -0.004139231499491164, -0.0001373634469018024, 0.8767951343407557, 0.6836572415641229, -0.001959027115346671, 0.0019271805820753475, 0.8007959575531899]

TIMEOUT REACHED

Initial δ-bound: 1.1110058105871892
Final δ-bound: 1.0136441880623803
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            124GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    124GiB  100.0%   124GiB
  Zonotope Loop                     1     120s  100.0%    120s    124GiB  100.0%   124GiB
    Zonotope Propagate          5.32k     102s   84.8%  19.2ms    111GiB   89.0%  21.3MiB
      DiffZonotope_DenseProp    21.3k    77.8s   64.6%  3.66ms   20.9GiB   16.8%  1.00MiB
        Zonotope_DenseProp      42.6k    38.3s   31.8%   900μs   13.8GiB   11.1%   341KiB
      DiffZonotope_ReLUProp     16.0k    11.3s    9.4%   707μs   35.0GiB   28.1%  2.25MiB
        Zonotope_ReLUProp       31.9k    6.27s    5.2%   196μs   26.7GiB   21.5%   879KiB
          Column Multiply       31.9k    3.44s    2.9%   108μs   13.3GiB   10.7%   437KiB
          Allocation            31.9k    1.61s    1.3%  50.3μs   13.3GiB   10.7%   437KiB
          Set Matrix            31.9k    1.10s    0.9%  34.5μs   14.6MiB    0.0%     478B
          Vectors               31.9k   65.9ms    0.1%  2.06μs    105MiB    0.1%  3.36KiB
          Influence Matrix      31.9k   4.17ms    0.0%   131ns     0.00B    0.0%    0.00B
          Bounds                31.9k   2.22ms    0.0%  69.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.5k    262ms    0.2%  22.8μs    667MiB    0.5%  59.5KiB
        Set Better Bounds       11.5k   31.9ms    0.0%  2.78μs     0.00B    0.0%    0.00B
    Property Check              5.32k    14.4s   11.9%  2.70ms   7.55GiB    6.1%  1.45MiB
      Solve LP                    367    4.49s    3.7%  12.2ms   0.99GiB    0.8%  2.77MiB
      Initialize LP-solver        367    3.90s    3.2%  10.6ms   5.10GiB    4.1%  14.2MiB
      Post-Contract Zono        3.67k    865ms    0.7%   236μs   1.04GiB    0.8%   296KiB
        Contract Zono All       3.67k    589ms    0.5%   160μs   0.99GiB    0.8%   283KiB
        Sort Constraints        3.67k    180ms    0.1%  49.0μs   24.9MiB    0.0%  6.96KiB
        Transform Zono            122   8.75ms    0.0%  71.7μs   10.9MiB    0.0%  91.9KiB
        Unsatisfiable              23   4.01μs    0.0%   174ns     0.00B    0.0%    0.00B
    Compute Split               3.45k    3.11s    2.6%   901μs   4.81GiB    3.9%  1.43MiB
      DeepSplit Heuristic       3.45k    2.32s    1.9%   673μs   3.44GiB    2.8%  1.02MiB
      Contract Input Zono       3.45k    632ms    0.5%   183μs   1.33GiB    1.1%   405KiB
        Contract Zono All       3.45k    513ms    0.4%   149μs    844MiB    0.7%   251KiB
        Transform Input Zono      109    114ms    0.1%  1.04ms    518MiB    0.4%  4.75MiB
      Split Neuron              3.45k   96.8ms    0.1%  28.1μs   16.6MiB    0.0%  4.93KiB
      Sort Constraints          3.45k   47.1ms    0.0%  13.7μs   22.8MiB    0.0%  6.76KiB
    Align Constraints           5.32k    361ms    0.3%  67.8μs   1.33GiB    1.1%   262KiB
Initialize                          1    429μs    0.0%   429μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
