Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.8348212809287405
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.2GiB  100.0%  67.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.2GiB  100.0%  67.2GiB
    Zonotope Propagate          6.71k    91.6s   76.0%  13.6ms   52.2GiB   77.6%  7.96MiB
      DiffZonotope_DenseProp    20.1k    79.3s   65.9%  3.94ms   10.1GiB   15.1%   528KiB
        Zonotope_DenseProp      40.3k    31.7s   26.3%   786μs   4.77GiB    7.1%   124KiB
      DiffZonotope_ReLUProp     13.4k    10.9s    9.1%   814μs   36.9GiB   54.9%  2.82MiB
        Zonotope_ReLUProp       26.8k    5.43s    4.5%   202μs   21.5GiB   31.9%   838KiB
          Column Multiply       26.8k    3.22s    2.7%   120μs   10.4GiB   15.5%   408KiB
          Allocation            26.8k    1.29s    1.1%  48.1μs   10.4GiB   15.5%   408KiB
          Set Matrix            26.8k    545ms    0.5%  20.3μs   56.5MiB    0.1%  2.16KiB
          Vectors               26.8k    315ms    0.3%  11.7μs    538MiB    0.8%  20.5KiB
          Influence Matrix      26.8k   6.59ms    0.0%   245ns     0.00B    0.0%    0.00B
          Bounds                26.8k   2.25ms    0.0%  83.9ns     0.00B    0.0%    0.00B
        Collect Constraints     11.2k   26.2ms    0.0%  2.34μs   13.6MiB    0.0%  1.25KiB
    Property Check              6.71k    15.5s   12.9%  2.31ms   1.15GiB    1.7%   180KiB
    Post-Contract Zono          6.63k    6.77s    5.6%  1.02ms    886MiB    1.3%   137KiB
      Property Check            3.16k    6.25s    5.2%  1.98ms    558MiB    0.8%   181KiB
      Transform Zono            3.16k    390ms    0.3%   124μs   80.9MiB    0.1%  26.2KiB
      Contract Zono             39.9k   84.5ms    0.1%  2.12μs    226MiB    0.3%  5.81KiB
      Sort Constraints          6.63k   31.6ms    0.0%  4.77μs   19.4MiB    0.0%  2.99KiB
      Empty Intersection          921    176μs    0.0%   191ns     0.00B    0.0%    0.00B
    Compute Split               5.76k    5.99s    5.0%  1.04ms   12.8GiB   19.0%  2.28MiB
      DeepSplit Heuristic       5.76k    5.45s    4.5%   946μs   11.8GiB   17.6%  2.10MiB
      Split Input               2.04k    265ms    0.2%   130μs    608MiB    0.9%   304KiB
        Transform Input Zono    3.74k    162ms    0.1%  43.3μs    395MiB    0.6%   108KiB
        Contract Input Zono     23.9k   63.1ms    0.1%  2.64μs    146MiB    0.2%  6.25KiB
      Split Neuron              3.71k   21.0ms    0.0%  5.64μs   6.68MiB    0.0%  1.84KiB
    Align Constraints           6.63k   47.0ms    0.0%  7.09μs    131MiB    0.2%  20.3KiB
Initialize                          1   1.62ms    0.0%  1.62ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
