Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

Found counterexample: ([0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.07843138, 0.17254902, 0.17254902, 0.17254902, 0.05098039, 0.5176470900000001, 0.34509805, 0.17254902, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.28235295, 0.6117647299999999, 0.8392157, 0.98039216, 1.0, 0.98039216, 0.83137256, 0.9764705900000001, 1.0, 0.9850282631021772, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.14901960999999997, 0.5686274799999999, 0.9686274500000001, 0.9999999999999999, 0.98039216, 1.0, 0.98039216, 1.0, 1.0, 1.0, 1.0, 0.98039216, 1.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.23529412, 1.0, 1.0, 1.0, 0.98039216, 0.98039216, 1.0, 0.98039216, 0.84705883, 0.65490198, 0.6784313900000001, 0.6784313900000001, 0.65490198, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.09019608, 0.52941179, 0.29411766000000006, 0.01176471, 0.23529412000000002, 0.92156863, 0.87843138, 0.9450980399999999, 0.6705882499999999, 0.49803921999999995, 0.28235295, 0.09019608, 0.05490196, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.05490196, 0.79607844, 0.98039216, 0.29411766, 0.0, 0.01176471, 0.13725491, 0.01176471, 0.12941176999999998, 0.0, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.7058823700000001, 1.0, 0.52941179, 0.05098039, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.03529412, 0.50980395, 1.0, 0.90196079, 0.07058824, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.37254903000000006, 0.98039216, 0.8862745199999998, 0.09803922, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.57647061, 1.0, 0.69411767, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.9294117699999999, 1.0, 0.9764705900000001, 0.50980395, 0.18039216, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 1.0, 0.98039216, 0.98039216, 0.98039216, 0.97254902, 0.56470591, 0.34509805, 0.4627451, 0.32156864, 0.17647058999999998, 0.17647058999999998, 0.34509805, 0.12156863, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.53333336, 0.98039216, 0.98039216, 0.98039216, 1.0, 0.98039216, 0.98039216, 1.0, 0.98039216, 0.98039216, 1.0, 1.0, 0.89803922, 0.6705882499999999, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.02352941, 0.19607843, 0.84313726, 0.8823529499999999, 0.97254902, 0.98039216, 0.98039216, 1.0, 0.98039216, 0.98039216, 0.98039216, 1.0, 1.0, 0.9999999999999999, 0.47450981, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.25098041, 0.27058825, 0.77254903, 0.98039216, 1.0, 0.98039216, 1.0, 0.98039216, 1.0, 0.98039216, 0.67450982, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.45882353, 0.98039216, 0.9882352899999999, 0.60784316, 0.21176470999999997, 0.63137257, 0.98039216, 0.98039216, 0.6980392299999999, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.18431373, 1.0, 0.98039216, 0.98039216, 0.72549021, 0.9999999999999999, 1.0, 1.0, 0.56862748, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.04705882, 0.6666666899999999, 0.98039216, 0.98039216, 1.0, 0.98039216, 0.96862745, 0.6980392299999999, 0.03137255, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.10196079, 0.7176470800000001, 0.89411765, 1.0, 0.85490197, 0.49019608, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.35294119, 0.5960784599999999, 0.09803922, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0], ([-102.10571970903514, -94.63785372274764, -76.75075884798702, -79.8561713323379, -71.74027954937162, -15.76587473877194, -31.954610367582934, -108.91981521021083, -61.539131588646775, -68.1653168452782], [-102.81618466356562, -94.32402961857747, -77.8470734967656, -80.26624270609548, -72.80560487720855, -15.575742553530933, -31.388014220468175, -109.1334331393732, -61.90409231007315, -68.72107779234167], 1.0963146487785878))

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                246ms / 100.0%            156MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    244ms   99.3%   244ms    146MiB   93.7%   146MiB
  Zonotope Loop                     1    244ms   99.2%   244ms    146MiB   93.5%   146MiB
    Zonotope Propagate              2    226ms   91.7%   113ms    139MiB   88.8%  69.4MiB
      DiffZonotope_DenseProp        6    197ms   79.9%  32.8ms   40.4MiB   25.9%  6.74MiB
        Zonotope_DenseProp         12   95.9ms   39.0%  7.99ms   26.1MiB   16.7%  2.18MiB
      DiffZonotope_ReLUProp         4   25.9ms   10.5%  6.46ms   77.1MiB   49.4%  19.3MiB
        Zonotope_ReLUProp           8   12.8ms    5.2%  1.60ms   57.8MiB   37.0%  7.22MiB
          Column Multiply           8   8.19ms    3.3%  1.02ms   28.8MiB   18.4%  3.60MiB
          Set Matrix                8   3.25ms    1.3%   406μs   24.9KiB    0.0%  3.12KiB
          Allocation                8   1.17ms    0.5%   147μs   28.8MiB   18.4%  3.60MiB
          Vectors                   8    119μs    0.0%  14.9μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.44μs    0.0%   304ns     0.00B    0.0%    0.00B
          Bounds                    8   1.77μs    0.0%   221ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   40.0μs    0.0%  40.0μs   94.3KiB    0.1%  94.3KiB
          Contract Zono             1   16.5μs    0.0%  16.5μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   7.58μs    0.0%  7.58μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    814ns    0.0%   814ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   10.6μs    0.0%  10.6μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   9.16ms    3.7%  9.16ms   3.29MiB    2.1%  3.29MiB
      LP Solution                   1    740μs    0.3%   740μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   5.91ms    2.4%  2.96ms    460KiB    0.3%   230KiB
    Compute Split                   1   2.00ms    0.8%  2.00ms   2.55MiB    1.6%  2.55MiB
      DeepSplit Heuristic           1   1.98ms    0.8%  1.98ms   2.55MiB    1.6%  2.55MiB
      Split Neuron                  1   13.8μs    0.0%  13.8μs      880B    0.0%     880B
    Initialize LP-solver            1   1.27ms    0.5%  1.27ms    836KiB    0.5%   836KiB
    Align Constraints               1   5.49μs    0.0%  5.49μs   17.0KiB    0.0%  17.0KiB
Initialize                          1   1.72ms    0.7%  1.72ms   9.83MiB    6.3%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
