Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0005141998760911052, -2.1813717588171295, -2.5415475525661426, -2.315246083999042, -2.8737567551516223, -2.7253243450635045, -2.599343324098937, -2.4217942168372826, -2.220258274144917, -2.5108691859089047]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.22329139443251, 3.1367260279383204, 2.6799220704948246, 2.5968414608316612, 2.342491912206226, 2.208212322951117, 2.5013915334047647]

TIMEOUT REACHED

Initial δ-bound: 3.1367260279383204
Final δ-bound: 1.9110685278544897
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           61.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   61.3GiB  100.0%  61.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   61.3GiB  100.0%  61.3GiB
    Property Check              12.5k    94.3s   78.3%  7.55ms   28.7GiB   46.8%  2.35MiB
      Solve LP                  12.4k    79.2s   65.7%  6.38ms   22.4GiB   36.5%  1.84MiB
      Initialize LP-solver      12.4k    13.3s   11.0%  1.07ms   5.50GiB    9.0%   464KiB
    Zonotope Propagate          13.1k    22.5s   18.7%  1.72ms   26.8GiB   43.7%  2.10MiB
      DiffZonotope_DenseProp    51.3k    13.3s   11.0%   259μs   3.66GiB    6.0%  74.8KiB
        Zonotope_DenseProp       103k    5.77s    4.8%  56.2μs   1.92GiB    3.1%  19.6KiB
      DiffZonotope_ReLUProp     38.8k    5.69s    4.7%   147μs   11.6GiB   19.0%   315KiB
        Zonotope_ReLUProp       76.4k    2.67s    2.2%  34.9μs   6.07GiB    9.9%  83.3KiB
          Column Multiply       76.4k    1.41s    1.2%  18.5μs   2.88GiB    4.7%  39.6KiB
          Allocation            76.4k    735ms    0.6%  9.62μs   2.88GiB    4.7%  39.5KiB
          Set Matrix            76.4k    258ms    0.2%  3.38μs   65.3MiB    0.1%     896B
          Vectors               76.4k    183ms    0.2%  2.40μs    253MiB    0.4%  3.38KiB
          Influence Matrix      76.4k   6.15ms    0.0%  80.5ns     0.00B    0.0%    0.00B
          Bounds                76.4k   3.77ms    0.0%  49.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     34.9k    688ms    0.6%  19.7μs   1.31GiB    2.1%  39.4KiB
          Transform Zono        2.79k    235ms    0.2%  84.2μs    479MiB    0.8%   175KiB
          Contract Zono All     34.9k    129ms    0.1%  3.68μs    297MiB    0.5%  8.72KiB
          Align Constraints     34.9k    114ms    0.1%  3.27μs    365MiB    0.6%  10.7KiB
          Sort Constraints      34.9k    112ms    0.1%  3.22μs   35.3MiB    0.1%  1.03KiB
        Set ReLU Phase          38.2k   42.1ms    0.0%  1.10μs    109MiB    0.2%  2.91KiB
      Unsatisfiable               577   79.6μs    0.0%   138ns     0.00B    0.0%    0.00B
    Compute Split               9.43k    3.03s    2.5%   321μs   5.37GiB    8.7%   596KiB
      DeepSplit Heuristic       9.43k    2.01s    1.7%   214μs   3.28GiB    5.4%   365KiB
      Split Input               3.47k    559ms    0.5%   161μs   1.46GiB    2.4%   442KiB
        Transform Input Zono    6.94k    405ms    0.3%  58.4μs   1.09GiB    1.8%   165KiB
        Contract Input Zono     6.94k    120ms    0.1%  17.3μs    324MiB    0.5%  47.8KiB
      Input Zono Contract       5.96k    274ms    0.2%  46.0μs    603MiB    1.0%   104KiB
        Contract Zono All       5.96k    197ms    0.2%  33.0μs    446MiB    0.7%  76.6KiB
        Transform Input Zono      630   51.6ms    0.0%  81.9μs    103MiB    0.2%   168KiB
      Split Neuron              5.96k    156ms    0.1%  26.2μs   32.5MiB    0.1%  5.58KiB
    Align Constraints           12.5k    133ms    0.1%  10.7μs    530MiB    0.8%  43.5KiB
Initialize                          1    247μs    0.0%   247μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
