Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           68.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   68.6GiB  100.0%  68.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   68.6GiB  100.0%  68.6GiB
    Zonotope Propagate            792     110s   91.4%   139ms   56.9GiB   82.8%  73.5MiB
      DiffZonotope_DenseProp    2.20k    85.9s   71.1%  39.0ms   16.0GiB   23.3%  7.45MiB
        Zonotope_DenseProp      4.40k    40.9s   33.8%  9.29ms   10.2GiB   14.9%  2.38MiB
      DiffZonotope_ReLUProp     1.58k    21.6s   17.9%  13.6ms   32.7GiB   47.6%  21.1MiB
        Zonotope_ReLUProp       2.82k    9.88s    8.2%  3.51ms   21.3GiB   31.0%  7.72MiB
          Column Multiply       2.82k    5.20s    4.3%  1.85ms   10.6GiB   15.4%  3.85MiB
          Allocation            2.82k    3.46s    2.9%  1.23ms   10.6GiB   15.4%  3.85MiB
          Set Matrix            2.82k    1.17s    1.0%   414μs   12.4MiB    0.0%  4.52KiB
          Vectors               2.82k   45.9ms    0.0%  16.3μs   56.4MiB    0.1%  20.5KiB
          Influence Matrix      2.82k    894μs    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                2.82k    369μs    0.0%   131ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.58k    3.89s    3.2%  2.46ms   3.44GiB    5.0%  2.23MiB
          Transform Zono          495    3.20s    2.6%  6.46ms   2.35GiB    3.4%  4.87MiB
          Align Constraints     1.58k    379ms    0.3%   240μs    611MiB    0.9%   396KiB
          Contract Zono All     1.58k    206ms    0.2%   130μs    427MiB    0.6%   277KiB
          Sort Constraints      1.58k   78.1ms    0.1%  49.4μs   11.8MiB    0.0%  7.64KiB
        Set ReLU Phase          1.41k    534ms    0.4%   380μs    178MiB    0.3%   130KiB
        Set Better Bounds       1.41k   15.2ms    0.0%  10.8μs     0.00B    0.0%    0.00B
      Unsatisfiable               175   29.6μs    0.0%   169ns     0.00B    0.0%    0.00B
    Compute Split                 617    7.78s    6.4%  12.6ms   11.2GiB   16.3%  18.6MiB
      DeepSplit Heuristic         617    5.78s    4.8%  9.36ms   9.18GiB   13.4%  15.2MiB
      Contract Input Zono         616    1.81s    1.5%  2.94ms   1.99GiB    2.9%  3.31MiB
        Transform Input Zono      296    1.52s    1.3%  5.14ms   1.37GiB    2.0%  4.76MiB
        Contract Zono All         616    268ms    0.2%   435μs    589MiB    0.8%  0.96MiB
        Unsatisfiable             165   38.9μs    0.0%   236ns     0.00B    0.0%    0.00B
      Sort Constraints            616    177ms    0.1%   287μs   8.56MiB    0.0%  14.2KiB
      Split Neuron                452   13.6ms    0.0%  30.2μs   4.21MiB    0.0%  9.54KiB
    Property Check                617    1.81s    1.5%  2.94ms    138MiB    0.2%   229KiB
    Align Constraints             616    429ms    0.4%   697μs    462MiB    0.7%   768KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
