Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.0168471338773175
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           86.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   86.5GiB  100.0%  86.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   86.5GiB  100.0%  86.5GiB
    Zonotope Propagate          6.09k    98.5s   81.8%  16.2ms   67.7GiB   78.2%  11.4MiB
      DiffZonotope_DenseProp    18.1k    81.9s   68.0%  4.53ms   12.2GiB   14.1%   705KiB
        Zonotope_DenseProp      36.2k    32.1s   26.7%   888μs   5.51GiB    6.4%   160KiB
      DiffZonotope_ReLUProp     12.2k    15.4s   12.8%  1.26ms   50.8GiB   58.8%  4.28MiB
        Zonotope_ReLUProp       24.0k    6.67s    5.5%   278μs   29.2GiB   33.7%  1.24MiB
          Column Multiply       24.0k    3.97s    3.3%   165μs   14.3GiB   16.6%   626KiB
          Allocation            24.0k    1.37s    1.1%  57.1μs   14.3GiB   16.6%   625KiB
          Set Matrix            24.0k    934ms    0.8%  38.9μs   75.0MiB    0.1%  3.20KiB
          Vectors               24.0k    343ms    0.3%  14.3μs    481MiB    0.5%  20.5KiB
          Influence Matrix      24.0k   3.94ms    0.0%   164ns     0.00B    0.0%    0.00B
          Bounds                24.0k   2.59ms    0.0%   108ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.74k    268ms    0.2%  46.7μs    221MiB    0.3%  39.5KiB
          Transform Zono        1.57k    217ms    0.2%   138μs    188MiB    0.2%   123KiB
          Align Constraints     5.74k   12.8ms    0.0%  2.23μs   8.67MiB    0.0%  1.55KiB
          Contract Zono All     5.74k   11.0ms    0.0%  1.92μs   7.01MiB    0.0%  1.25KiB
          Sort Constraints      5.74k   4.10ms    0.0%   713ns   3.01MiB    0.0%     550B
        Set Better Bounds       5.59k   72.8ms    0.1%  13.0μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.59k   5.71ms    0.0%  1.02μs   2.58MiB    0.0%     483B
      Unsatisfiable               149   27.0μs    0.0%   181ns     0.00B    0.0%    0.00B
    Property Check              5.94k    13.7s   11.3%  2.30ms   1.04GiB    1.2%   183KiB
    Compute Split               5.94k    7.78s    6.5%  1.31ms   17.7GiB   20.5%  3.06MiB
      DeepSplit Heuristic       5.94k    7.23s    6.0%  1.22ms   16.6GiB   19.2%  2.86MiB
      Split Input               3.96k    431ms    0.4%   109μs   1.05GiB    1.2%   278KiB
        Transform Input Zono    7.88k    328ms    0.3%  41.7μs    826MiB    0.9%   107KiB
        Contract Input Zono     7.92k   40.5ms    0.0%  5.12μs    108MiB    0.1%  14.0KiB
        Empty Intersection         39   5.77μs    0.0%   148ns     0.00B    0.0%    0.00B
      Contract Input Zono       1.59k   44.8ms    0.0%  28.1μs   95.7MiB    0.1%  61.5KiB
        Transform Input Zono      326   18.8ms    0.0%  57.7μs   34.2MiB    0.0%   107KiB
        Contract Zono All       1.59k   10.1ms    0.0%  6.34μs   24.8MiB    0.0%  15.9KiB
        Unsatisfiable              26   4.50μs    0.0%   173ns     0.00B    0.0%    0.00B
      Split Neuron              1.95k   29.5ms    0.0%  15.1μs   1.90MiB    0.0%  1.00KiB
      Sort Constraints          4.77k   24.9ms    0.0%  5.22μs   22.9MiB    0.0%  4.92KiB
    Align Constraints           4.77k   25.3ms    0.0%  5.31μs   41.9MiB    0.0%  8.99KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
