Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00011253451837056546, 0.0003061800889869197, -0.8711621275337637, -0.7853453898684755, -1.048310467302232, -0.9301874830511678, -0.0005008221873187663, -1.0208744461832917, -0.8785864898718597, -0.7980165737074552]
[0.0005621684781290815, 0.0013283903491255313, 0.8721328099633293, 0.7469871000746722, 1.048169157160989, 0.7712777535822466, 0.00039398334065909803, 0.9170213524371129, 0.8766063050609113, 0.8312479429901973]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0368882401059965)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0357241495187062)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0350488901378296)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.034528003965247)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0341797734815494)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0339030743327169)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0336931918257077)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0335087582836766)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.033335226337892)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0331995957302456)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0330524523831524)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0329207139499583)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0328021853188054)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0326973818028975)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.032580606250216)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324860962374949)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324025869551445)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0323155913564912)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0322391795333312)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0321544356852894)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0320867059974697)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.032015329847323)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0319620877986906)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0319009791743816)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0318503987784733)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317815834525388)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317327123639561)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0316948708838052)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.031645513882022)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0315911236090731)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0315483675782777)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.031510955746254)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314779053896324)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314416544197602)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313997870464224)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.03136084630752)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313181207257671)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0312928567717696)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0312603518413541)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.031233480653358)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.031205454648837)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311738882250105)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311508910323681)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311122719999166)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310940948209624)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.031067342246845)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310385966867501)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310134410097032)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309956468962367)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.030966296913854)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309409729138086)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309155759613517)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308933551731423)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308696752357742)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308504285872144)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308271218671217)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308063215128687)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307835615969432)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307665212822312)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307429750592756)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.030726300382339)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.030705230658413)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306850733842565)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306668774770031)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306478373617265)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306306658862614)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.030614133558729)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305969426398371)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305777501717248)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305614043569291)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305458668075742)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305270849055763)
