Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[6.126791672398144e-5, -0.9201696746978524, -1.0520245331743865, -0.0008458204200240371, -1.0213556865292592, -1.0541099254330812, -0.0012770945112075822, -0.9457833988028794, -0.9117623463927003, -1.004532625686779]
[0.00048251588068638, 0.9194995739465021, 1.048467103911119, 0.0012713322087261583, 1.1361794544679287, 1.0181299045824752, -0.00036679566211449686, 0.9324966002729367, 0.8702776725571661, 0.9959404626761573]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017506091678797)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004318095615053)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.099741506752799)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991956781870391)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987078993119899)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984408181970338)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980749441909747)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978569244484218)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976959220072007)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.097534837059098)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973789040360509)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972410454992803)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971213670713855)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970118445958246)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.09689923465661)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.096801495074403)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966981237460942)
