Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703232004, -0.0003222421775324007, -1.2114208848422583, -1.0531008188936195, -1.4467247058345436, -0.21737134359285348, -0.0005227453923832086, -1.2985304857144755, -1.0463499458073457, -1.1237362209291126]
[0.0007605573102159582, 0.0007071721966631701, 1.2121702848761402, 1.0152344003152296, 1.4436395512925169, 0.22586354282748777, 0.00044923962855189753, 1.2253629070757979, 0.925997852632076, 1.1368108381952136]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435615221253153)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332202380146006)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.431348937864896)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296656971530397)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.427307404595608)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245334310806408)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.422350952248171)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.421343781767396)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206318457701081)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199822637064392)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194204008429914)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418737432509441)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182872984432895)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.417493758548344)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168671847470717)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165253825367838)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4162638311844227)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159859860498871)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4156712721527864)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.41546356127842)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153149739211095)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4151329177127694)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149293589808236)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4147348938399562)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4145404337711642)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4143819915254188)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142235898854116)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140609048400827)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139324319118651)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4138128710660707)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137097194037698)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136084314899848)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4134865870558289)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133821414256968)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132985712921018)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131850410589495)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130825405853495)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4129873512051365)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128892452781026)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.412799127066273)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.412716622864261)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.412631661981897)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125537033818312)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124797850513942)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124087363972302)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123301690347603)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122652511768437)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121889578903024)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121109845111177)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.412018259417678)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.411927367080394)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.411836314103124)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117688462217186)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116904218777715)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.41162416164657)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4115506047580413)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114843284411747)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114204072112615)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.411352414415493)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112822086009333)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112191002445011)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111508938093766)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110963451805996)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110449128760916)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109807456523749)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109287595979616)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108774017748902)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.410811800798668)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107680834116154)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107207718766719)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.410662597461351)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106129257531046)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105708505819115)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105266988367453)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4104743973006093)
