Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[0.00045520818709977076, -0.00013796664452985147, -0.8524264326200632, -0.7359411536052083, -1.010644859881339, 0.0002948011096576674, -0.00034880704669630684, -0.9270476451030908, -0.7388710313980564, -0.7551444859131539]
[0.000687994305809796, 0.000520629988938151, 0.8533837141388352, 0.7185435592925242, 1.0077984019213593, 0.0009690647049759521, 0.00031411913315137417, 0.81548509488833, 0.6528393518163509, 0.768097245552163]

TIMEOUT REACHED

Initial δ-bound: 1.010644859881339
Final δ-bound: 1.0069367902834154
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            556GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    556GiB  100.0%   556GiB
  Zonotope Loop                     1     600s  100.0%    600s    556GiB  100.0%   556GiB
    Zonotope Propagate          13.3k     302s   50.3%  22.7ms    331GiB   59.5%  25.4MiB
      DiffZonotope_DenseProp    51.9k     200s   33.4%  3.86ms   51.3GiB    9.2%  1.01MiB
        Zonotope_DenseProp       104k     100s   16.7%   966μs   34.2GiB    6.2%   345KiB
      DiffZonotope_ReLUProp     39.4k    61.0s   10.2%  1.55ms    142GiB   25.6%  3.69MiB
        Inter-Contract Zono     39.3k    30.4s    5.1%   773μs   50.9GiB    9.2%  1.32MiB
          Contract Zono All     39.3k    13.6s    2.3%   345μs   17.2GiB    3.1%   458KiB
          Align Constraints     39.3k    9.67s    1.6%   246μs   25.9GiB    4.7%   691KiB
          Sort Constraints      39.3k    3.55s    0.6%  90.3μs    251MiB    0.0%  6.55KiB
          Transform Zono        1.40k    2.85s    0.5%  2.04ms   6.36GiB    1.1%  4.65MiB
        Zonotope_ReLUProp       77.2k    16.8s    2.8%   218μs   64.2GiB   11.6%   872KiB
          Column Multiply       77.2k    9.50s    1.6%   123μs   32.0GiB    5.8%   434KiB
          Allocation            77.2k    5.13s    0.9%  66.5μs   32.0GiB    5.8%   434KiB
          Set Matrix            77.2k    1.91s    0.3%  24.8μs   18.8MiB    0.0%     255B
          Vectors               77.2k    157ms    0.0%  2.04μs    256MiB    0.0%  3.39KiB
          Influence Matrix      77.2k   13.7ms    0.0%   178ns     0.00B    0.0%    0.00B
          Bounds                77.2k   5.92ms    0.0%  76.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          38.6k    3.00s    0.5%  77.8μs   8.50GiB    1.5%   231KiB
        Set Better Bounds       38.6k   90.2ms    0.0%  2.34μs     0.00B    0.0%    0.00B
      Unsatisfiable               763    148μs    0.0%   194ns     0.00B    0.0%    0.00B
    Property Check              12.6k     279s   46.5%  22.3ms    196GiB   35.2%  16.0MiB
      Initialize LP-solver      5.17k     141s   23.4%  27.2ms    172GiB   30.9%  34.0MiB
      Solve LP                  5.17k     123s   20.5%  23.8ms   22.6GiB    4.1%  4.48MiB
    Compute Split               6.77k    13.4s    2.2%  1.98ms   13.2GiB    2.4%  1.99MiB
      Contract Input Zono       6.77k    7.42s    1.2%  1.10ms   11.5GiB    2.1%  1.74MiB
        Contract Zono All       6.77k    6.65s    1.1%   982μs   8.73GiB    1.6%  1.32MiB
        Transform Input Zono      555    696ms    0.1%  1.25ms   2.58GiB    0.5%  4.76MiB
        Unsatisfiable              37   7.78μs    0.0%   210ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       6.77k    2.97s    0.5%   439μs   1.47GiB    0.3%   228KiB
      Sort Constraints          6.77k    2.52s    0.4%   372μs   48.0MiB    0.0%  7.25KiB
      Split Neuron              6.74k    480ms    0.1%  71.2μs    144MiB    0.0%  21.9KiB
    Align Constraints           12.6k    5.03s    0.8%   401μs   16.4GiB    2.9%  1.34MiB
Initialize                          1    415μs    0.0%   415μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
