Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.752171918504087
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            226GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    226GiB  100.0%   226GiB
  Zonotope Loop                     1     601s  100.0%    601s    226GiB  100.0%   226GiB
    Zonotope Propagate          2.04k     297s   49.4%   146ms    147GiB   65.0%  73.8MiB
      DiffZonotope_DenseProp    6.11k     229s   38.1%  37.4ms   41.4GiB   18.3%  6.94MiB
        Zonotope_DenseProp      12.2k     115s   19.1%  9.40ms   26.4GiB   11.7%  2.21MiB
      DiffZonotope_ReLUProp     4.07k    58.0s    9.7%  14.2ms   84.4GiB   37.3%  21.2MiB
        Zonotope_ReLUProp       8.15k    39.9s    6.6%  4.90ms   59.8GiB   26.5%  7.51MiB
          Column Multiply       8.15k    22.1s    3.7%  2.71ms   29.8GiB   13.2%  3.75MiB
          Allocation            8.15k    14.4s    2.4%  1.76ms   29.8GiB   13.2%  3.75MiB
          Set Matrix            8.15k    3.30s    0.5%   405μs   29.2MiB    0.0%  3.67KiB
          Vectors               8.15k    104ms    0.0%  12.8μs    163MiB    0.1%  20.5KiB
          Influence Matrix      8.15k   2.30ms    0.0%   283ns     0.00B    0.0%    0.00B
          Bounds                8.15k   1.21ms    0.0%   148ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.07k    2.56s    0.4%   629μs   2.89GiB    1.3%   746KiB
          Contract Zono All     4.07k    1.27s    0.2%   313μs   1.10GiB    0.5%   284KiB
          Align Constraints     4.07k    1.02s    0.2%   252μs   1.60GiB    0.7%   413KiB
          Sort Constraints      4.07k    204ms    0.0%  50.1μs   30.6MiB    0.0%  7.69KiB
          Transform Zono            3   7.81ms    0.0%  2.60ms   14.6MiB    0.0%  4.86MiB
        Collect Constraints     4.07k    751ms    0.1%   185μs    539MiB    0.2%   136KiB
    Property Check              2.04k     293s   48.8%   144ms   64.6GiB   28.6%  32.5MiB
      Solve LP                  2.04k     265s   44.1%   130ms   37.1GiB   16.4%  18.7MiB
      Initialize LP-solver      2.04k    21.9s    3.7%  10.8ms   25.6GiB   11.3%  12.9MiB
      Align Constraints         2.04k    568ms    0.1%   279μs   1.49GiB    0.7%   766KiB
    Compute Split               1.20k    10.5s    1.7%  8.72ms   14.5GiB    6.4%  12.3MiB
      DeepSplit Heuristic       1.20k    10.4s    1.7%  8.67ms   14.5GiB    6.4%  12.3MiB
      Split Neuron              1.20k   57.4ms    0.0%  47.6μs   11.3MiB    0.0%  9.64KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
