Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-2.3017209269576533, -2.239256042182757, -2.6874513317504705, -2.6248113680086833, -2.6477609489837417, -2.6600598601146084, -2.7455942831722178, -2.5576596282207458, -2.3976673113918396, -2.6692320706928183]
[2.2984037424519226, 2.0747412121936835, 2.6839716204379243, 2.6215965553066, 2.555141185223327, 2.6041223927143493, 2.7317812352996738, 2.4606700808646913, 2.391809179290532, 2.609901883563778]

TIMEOUT REACHED

Initial δ-bound: 2.7455942831722178
Final δ-bound: 2.6052528928498826
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            163GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    163GiB  100.0%   163GiB
  Zonotope Loop                     1     120s  100.0%    120s    163GiB  100.0%   163GiB
    Zonotope Propagate          56.3k    77.5s   64.4%  1.38ms    104GiB   63.6%  1.88MiB
      DiffZonotope_DenseProp     225k    48.9s   40.6%   217μs   13.6GiB    8.3%  63.2KiB
        Zonotope_DenseProp       450k    21.5s   17.9%  47.7μs   7.29GiB    4.5%  17.0KiB
      DiffZonotope_ReLUProp      169k    18.4s   15.2%   109μs   40.6GiB   24.9%   252KiB
        Zonotope_ReLUProp        338k    7.14s    5.9%  21.1μs   21.9GiB   13.5%  68.1KiB
          Column Multiply        338k    3.31s    2.7%  9.78μs   10.3GiB    6.3%  32.1KiB
          Allocation             338k    1.86s    1.5%  5.50μs   10.3GiB    6.3%  32.0KiB
          Set Matrix             338k    1.07s    0.9%  3.17μs    220MiB    0.1%     682B
          Vectors                338k    576ms    0.5%  1.71μs   1.08GiB    0.7%  3.36KiB
          Influence Matrix       338k   20.4ms    0.0%  60.3ns     0.00B    0.0%    0.00B
          Bounds                 338k   16.7ms    0.0%  49.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase           167k    649ms    0.5%  3.89μs   2.34GiB    1.4%  14.7KiB
        Set Better Bounds        167k    247ms    0.2%  1.48μs     0.00B    0.0%    0.00B
    Property Check              56.3k    24.9s   20.7%   442μs   23.7GiB   14.6%   442KiB
      Post-Contract Zono        56.3k    17.4s   14.4%   308μs   20.1GiB   12.3%   374KiB
        Sort Constraints        56.3k    7.06s    5.9%   125μs    135MiB    0.1%  2.45KiB
        Contract Zono All       56.3k    5.87s    4.9%   104μs   17.1GiB   10.5%   318KiB
        Transform Zono          37.0k    342ms    0.3%  9.22μs    475MiB    0.3%  13.1KiB
        Unsatisfiable           13.0k   1.96ms    0.0%   151ns     0.00B    0.0%    0.00B
      Initialize LP-solver         28   36.6ms    0.0%  1.31ms   26.6MiB    0.0%   972KiB
      Solve LP                     28   19.7ms    0.0%   702μs   5.92MiB    0.0%   217KiB
    Compute Split               43.3k    14.5s   12.0%   334μs   24.8GiB   15.2%   600KiB
      Contract Input Zono       43.3k    7.26s    6.0%   168μs   16.7GiB   10.3%   405KiB
        Contract Zono All       43.3k    4.50s    3.7%   104μs   12.7GiB    7.8%   308KiB
        Transform Input Zono    22.8k    2.72s    2.3%   119μs   4.00GiB    2.5%   184KiB
        Unsatisfiable           14.3k   2.59ms    0.0%   182ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       43.3k    4.83s    4.0%   112μs   7.41GiB    4.5%   180KiB
      Split Neuron              29.0k    1.45s    1.2%  49.9μs    603MiB    0.4%  21.3KiB
      Sort Constraints          43.3k    842ms    0.7%  19.5μs   67.4MiB    0.0%  1.59KiB
    Align Constraints           56.3k    3.03s    2.5%  53.8μs   10.8GiB    6.6%   202KiB
Initialize                          1    235μs    0.0%   235μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
