Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[0.00021777333301043408, -0.7766323053843822, -0.9946686275032814, -0.00027064390242784175, -0.9032421494176003, -1.0095084444123117, -0.0009926283230382244, -0.7744114852092605, -0.8500056480023559, -0.9524802310223264]
[0.0005245891186179816, 0.7014508685705396, 0.9913104120344869, 0.0011350347593361027, 1.1314745031326305, 0.8873153258971547, -0.00020519838250970628, 0.7457981577768042, 0.7454998709235121, 0.8755609534141471]

TIMEOUT REACHED

Initial δ-bound: 1.1314745031326305
Final δ-bound: 1.0675434776571333
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     120s  100.0%    120s    109GiB  100.0%   109GiB
    Zonotope Propagate          69.5k    74.4s   61.8%  1.07ms   77.9GiB   71.1%  1.15MiB
      DiffZonotope_DenseProp     278k    50.4s   41.8%   181μs   6.82GiB    6.2%  25.7KiB
        Zonotope_DenseProp       556k    23.8s   19.7%  42.8μs   4.41GiB    4.0%  8.32KiB
      DiffZonotope_ReLUProp      209k    10.4s    8.6%  49.6μs   17.8GiB   16.2%  89.3KiB
        Zonotope_ReLUProp        417k    4.11s    3.4%  9.86μs   9.88GiB    9.0%  24.8KiB
          Column Multiply        417k    1.89s    1.6%  4.54μs   4.22GiB    3.9%  10.6KiB
          Vectors                417k    810ms    0.7%  1.94μs   1.34GiB    1.2%  3.36KiB
          Allocation             417k    561ms    0.5%  1.35μs   4.19GiB    3.8%  10.5KiB
          Set Matrix             417k    490ms    0.4%  1.17μs    121MiB    0.1%     305B
          Influence Matrix       417k   21.5ms    0.0%  51.5ns     0.00B    0.0%    0.00B
          Bounds                 417k   18.8ms    0.0%  45.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           208k    590ms    0.5%  2.84μs   1.57GiB    1.4%  7.91KiB
        Set Better Bounds        208k    363ms    0.3%  1.75μs     0.00B    0.0%    0.00B
    Property Check              69.5k    37.7s   31.3%   542μs   21.2GiB   19.4%   320KiB
      Initialize LP-solver      10.2k    12.1s   10.0%  1.19ms   9.45GiB    8.6%   976KiB
      Post-Contract Zono        59.3k    9.08s    7.5%   153μs   5.91GiB    5.4%   105KiB
        Sort Constraints        59.3k    3.21s    2.7%  54.2μs   71.9MiB    0.1%  1.24KiB
        Contract Zono All       59.3k    1.47s    1.2%  24.9μs   3.22GiB    2.9%  56.9KiB
        Transform Zono          44.1k    193ms    0.2%  4.37μs    170MiB    0.2%  3.96KiB
        Unsatisfiable           3.40k    400μs    0.0%   118ns     0.00B    0.0%    0.00B
      Solve LP                  10.2k    7.78s    6.5%   767μs   1.54GiB    1.4%   159KiB
    Compute Split               38.5k    7.01s    5.8%   182μs   7.11GiB    6.5%   193KiB
      Contract Input Zono       38.5k    3.26s    2.7%  84.6μs   4.92GiB    4.5%   134KiB
        Transform Input Zono    24.0k    2.33s    1.9%  96.9μs   2.92GiB    2.7%   127KiB
        Contract Zono All       38.5k    907ms    0.8%  23.5μs   2.01GiB    1.8%  54.6KiB
        Unsatisfiable           3.44k    480μs    0.0%   140ns     0.00B    0.0%    0.00B
      Split Neuron              35.1k    1.77s    1.5%  50.6μs    724MiB    0.6%  21.1KiB
      DeepSplit Heuristic       38.5k    1.62s    1.3%  42.1μs   1.46GiB    1.3%  39.7KiB
      Sort Constraints          38.5k    294ms    0.2%  7.64μs   12.4MiB    0.0%     339B
    Align Constraints           69.5k    836ms    0.7%  12.0μs   3.29GiB    3.0%  49.6KiB
Initialize                          1    242μs    0.0%   242μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
