Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.000229031742700696, -0.8879854451039664, -0.0008152275668858042, -1.0754373364769172, -0.9876695911370224, -1.2151231106013907, -0.0005700543521889845, -1.053454925196393, -1.0741818118872482, -0.9854552568347029]
[0.0006012436332386724, 0.8564070976135711, 0.0011735433215970723, 0.9216636398977167, 1.2378239438440644, 1.0544485674617092, 0.0002774713137905981, 1.0069418027825339, 0.993199841129292, 1.0467621674735177]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288999778751484)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274577364875603)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266508440485686)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259999138316355)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255100548380127)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.225119692937077)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247301813319709)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.224341324858389)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238742259664483)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.223451462623234)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230573668801812)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227497762786466)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224778298137937)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222673787613691)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.222061552677169)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218778239114996)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.221699643925203)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215490752073006)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214095785254622)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212825886323593)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.221173194569872)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210501689519502)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209398855411926)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208161452490938)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207192748041962)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206069755660243)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205115465091425)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204232495630962)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203225294343896)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202284112473345)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.220134220150872)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200347740694362)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199534221924881)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198487660299797)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.219767395031837)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196713306135056)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196009191005555)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195158225749787)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.219441264382826)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.219356901706143)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192862798743453)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192042695510885)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191269466449524)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190673086364958)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.218999775892782)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189355435513565)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188640799608947)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187925804625945)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187314221087808)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186762883043394)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186254172176412)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185777691023199)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185362214013322)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184852215871895)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.218436384459538)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183865426472476)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183313623779193)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182871233556636)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182451518338295)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181971027966525)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181536622105733)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.218108107061751)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.218068576777613)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180291335352442)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179846197727902)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.217947522798354)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179067655639122)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178741676333604)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178259209578164)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177883349576786)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177509598741931)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177110493943548)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176769893397086)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176402362755938)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176074401738943)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175637219089646)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175355606633227)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174919964769892)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174666279766795)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174297862167722)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173987306955327)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173609091507718)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173195312873986)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172802660457598)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172494866042873)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172117364946344)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171742214740517)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171411645007144)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171005943627806)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.217066926946517)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170311334593515)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170000095684217)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169639428774852)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169368499429514)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169048211209692)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.216872771655631)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168325081400366)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167991554543607)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167579218654296)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.216728545029065)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166966920027096)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.216669227918945)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.216637496235028)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166077308340635)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165744739703568)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165476800051553)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165194949914122)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164826610896196)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164591250327046)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164285637535652)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163997608206958)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163665595096749)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163309899715502)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162986856698774)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.216272412908168)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162489219980501)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.216217577766829)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.216194892821344)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161694465762742)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161382470728586)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.216108962683948)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160786191411395)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160517516949216)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160241588107954)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160011532943824)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159727379265257)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159444344385957)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159213920778105)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158953181680472)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158672987607635)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158454940981738)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.215820584144718)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157965869969027)
