Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001759800718622535, -1.1614136544402696, -1.4006550364252515, -1.3501704719671637, -1.442860209495973, -1.4243997921239893, -1.4694862590985018, -1.3932227339280359, -1.2463386548187583, -1.336460464368003]
[0.0004947146715922407, 1.1923696351355941, 1.3680165209120971, 1.2645962077828201, 1.4466041002879924, 1.3363384303055161, 1.4691692226806252, 1.3468416871974154, 1.1408418262078712, 1.3070072766862744]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104583)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537799187590605)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.452082294999848)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509573663110222)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.449974472056468)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492870123858475)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486773550469023)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480780213934437)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.447538310886669)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471522961422576)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467405689448352)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463912796313634)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460888244429781)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457941849494353)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455091306763475)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.445259273276672)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.445045247045055)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448267779356856)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446236413097917)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444458336613926)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442545812883392)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440961570145099)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.44396480047447)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438111616608567)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436448330770038)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435364558744475)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434070762252527)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.443290275975807)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431759330788445)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.443058887254117)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.442939884022772)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428285293261074)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427243985908893)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426347326148785)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425560787017213)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424740143496506)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423923422094227)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422891419520205)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422108590984364)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421179169674674)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420398933820482)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419652297009986)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418979046334366)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418318274082484)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417617004516328)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416983426988186)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416272269296633)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415684078434154)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414984111525297)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.441438233219166)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.441375291077988)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413153555744376)
