Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8074968690692514, -0.6799927935744428, -1.0057635363598079, -0.9456138894682026, -0.00014370139547321677, -1.100013651460265, -0.9169427148937757, -0.16309788257433983, -0.8776182979835223, -0.0019442786090531421]
[0.7577957013698786, 0.7538680610788069, 0.8520387344909932, 0.873030982884777, 0.001471403690321608, 1.0941274589037318, 0.8821322011885346, 0.1676612144781663, 0.844915035732773, 0.0011380900151564475]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824662672401049)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.076558943766674)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739210990988872)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.072044682873736)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710153158623474)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.069973233580074)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.069143832080864)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.068379701031329)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678472627680118)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.067241864880178)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.066734421932294)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.06630824363426)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658912845892137)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.065487982780927)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.06511799793661)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647799956092505)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645045365902686)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.064191052202673)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0639287101087578)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0637289237341232)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.063467685378934)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0632060717160312)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0629752903389305)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0627628740919735)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.062556256690467)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0623162357277605)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0621262396919926)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0619572707064062)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0617811686285057)
