Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 19.7387363540893
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           66.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   66.1GiB  100.0%  66.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   66.1GiB  100.0%  66.1GiB
    Zonotope Propagate            772     114s   94.8%   148ms   61.2GiB   92.6%  81.2MiB
      DiffZonotope_DenseProp    2.32k    84.3s   69.8%  36.4ms   16.6GiB   25.1%  7.32MiB
        Zonotope_DenseProp      4.63k    40.6s   33.6%  8.75ms   10.4GiB   15.7%  2.29MiB
      DiffZonotope_ReLUProp     1.54k    28.3s   23.4%  18.3ms   36.7GiB   55.5%  24.3MiB
        Zonotope_ReLUProp       3.09k    10.0s    8.3%  3.24ms   26.1GiB   39.5%  8.65MiB
          Column Multiply       3.09k    7.38s    6.1%  2.39ms   13.0GiB   19.7%  4.31MiB
          Set Matrix            3.09k    1.72s    1.4%   558μs   19.4MiB    0.0%  6.43KiB
          Allocation            3.09k    848ms    0.7%   275μs   13.0GiB   19.7%  4.31MiB
          Vectors               3.09k   39.7ms    0.0%  12.8μs   61.8MiB    0.1%  20.5KiB
          Influence Matrix      3.09k   1.02ms    0.0%   332ns     0.00B    0.0%    0.00B
          Bounds                3.09k    542μs    0.0%   175ns     0.00B    0.0%    0.00B
        Set ReLU Phase            771   44.6ms    0.0%  57.8μs   40.5MiB    0.1%  53.8KiB
        Set Better Bounds         771   9.03ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Property Check                772    3.07s    2.5%  3.98ms    480MiB    0.7%   637KiB
      Post-Contract Zono          771    437ms    0.4%   567μs    304MiB    0.4%   403KiB
        Contract Zono All         771    404ms    0.3%   523μs    290MiB    0.4%   386KiB
        Sort Constraints          771   30.4ms    0.0%  39.5μs   13.1MiB    0.0%  17.4KiB
    Compute Split                 772    2.71s    2.2%  3.51ms   4.25GiB    6.4%  5.63MiB
      DeepSplit Heuristic         772    2.24s    1.9%  2.90ms   3.91GiB    5.9%  5.19MiB
      Pre-Contract Zono           772    361ms    0.3%   468μs    102MiB    0.2%   135KiB
      Contract Input Zono         771   73.5ms    0.1%  95.3μs    225MiB    0.3%   299KiB
        Contract Zono All         771   70.5ms    0.1%  91.5μs    225MiB    0.3%   299KiB
      Split Neuron                772   18.7ms    0.0%  24.3μs   1.76MiB    0.0%  2.34KiB
      Sort Constraints            771   17.1ms    0.0%  22.1μs   13.1MiB    0.0%  17.4KiB
    Align Constraints             771   19.1ms    0.0%  24.8μs    153MiB    0.2%   203KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
