Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 15.692751011850834
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            107GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    107GiB  100.0%   107GiB
  Zonotope Loop                     1     120s  100.0%    120s    107GiB  100.0%   107GiB
    Zonotope Propagate          4.49k     101s   83.8%  22.5ms   86.3GiB   80.4%  19.7MiB
      DiffZonotope_DenseProp    13.5k    77.6s   64.4%  5.76ms   13.9GiB   12.9%  1.05MiB
        Zonotope_DenseProp      26.9k    29.2s   24.3%  1.09ms   6.29GiB    5.9%   245KiB
      DiffZonotope_ReLUProp     8.98k    22.7s   18.9%  2.53ms   68.5GiB   63.8%  7.81MiB
        Zonotope_ReLUProp       18.0k    12.5s   10.4%   697μs   39.7GiB   37.0%  2.26MiB
          Column Multiply       18.0k    6.84s    5.7%   381μs   19.6GiB   18.3%  1.12MiB
          Allocation            18.0k    3.49s    2.9%   194μs   19.6GiB   18.3%  1.12MiB
          Set Matrix            18.0k    1.92s    1.6%   107μs   97.6MiB    0.1%  5.57KiB
          Vectors               18.0k    221ms    0.2%  12.3μs    360MiB    0.3%  20.5KiB
          Influence Matrix      18.0k   3.42ms    0.0%   190ns     0.00B    0.0%    0.00B
          Bounds                18.0k   1.82ms    0.0%   102ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.49k   49.1ms    0.0%  10.9μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.49k   14.5ms    0.0%  3.23μs   16.2MiB    0.0%  3.69KiB
    Property Check              4.49k    10.9s    9.1%  2.43ms   2.04GiB    1.9%   475KiB
      Post-Contract Zono        4.49k    464ms    0.4%   103μs   1.22GiB    1.1%   286KiB
        Contract Zono All       4.49k    336ms    0.3%  74.8μs   1.18GiB    1.1%   276KiB
        Sort Constraints        4.49k    116ms    0.1%  25.8μs   42.9MiB    0.0%  9.80KiB
    Compute Split               4.49k    8.10s    6.7%  1.80ms   18.5GiB   17.2%  4.21MiB
      DeepSplit Heuristic       4.49k    7.53s    6.3%  1.68ms   17.1GiB   16.0%  3.91MiB
      Contract Input Zono       4.49k    291ms    0.2%  64.8μs   0.97GiB    0.9%   227KiB
        Contract Zono All       4.49k    280ms    0.2%  62.5μs   0.97GiB    0.9%   227KiB
      Split Neuron              4.49k    119ms    0.1%  26.5μs   14.3MiB    0.0%  3.26KiB
      Pre-Contract Zono         4.49k   84.3ms    0.1%  18.8μs    301MiB    0.3%  68.7KiB
      Sort Constraints          4.49k   62.2ms    0.1%  13.9μs   42.4MiB    0.0%  9.68KiB
    Align Constraints           4.49k   69.1ms    0.1%  15.4μs    513MiB    0.5%   117KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
