Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.218522125863285
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           82.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   82.6GiB  100.0%  82.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   82.6GiB  100.0%  82.6GiB
    Zonotope Propagate          6.01k    94.6s   78.5%  15.7ms   64.6GiB   78.2%  11.0MiB
      DiffZonotope_DenseProp    18.0k    79.1s   65.7%  4.39ms   11.2GiB   13.6%   652KiB
        Zonotope_DenseProp      36.1k    30.8s   25.5%   852μs   5.13GiB    6.2%   149KiB
      DiffZonotope_ReLUProp     12.0k    14.6s   12.1%  1.22ms   48.8GiB   59.0%  4.15MiB
        Zonotope_ReLUProp       24.1k    7.21s    6.0%   300μs   28.2GiB   34.1%  1.20MiB
          Column Multiply       24.1k    3.81s    3.2%   158μs   13.8GiB   16.7%   603KiB
          Allocation            24.1k    2.20s    1.8%  91.6μs   13.8GiB   16.7%   602KiB
          Set Matrix            24.1k    831ms    0.7%  34.5μs   73.6MiB    0.1%  3.13KiB
          Vectors               24.1k    310ms    0.3%  12.9μs    482MiB    0.6%  20.5KiB
          Influence Matrix      24.1k   5.61ms    0.0%   233ns     0.00B    0.0%    0.00B
          Bounds                24.1k   2.23ms    0.0%  92.7ns     0.00B    0.0%    0.00B
        Collect Constraints     6.72k   13.7ms    0.0%  2.04μs   5.35MiB    0.0%     836B
    Property Check              6.01k    14.1s   11.7%  2.34ms   1.05GiB    1.3%   183KiB
    Compute Split               5.68k    7.53s    6.3%  1.33ms   16.1GiB   19.5%  2.91MiB
      DeepSplit Heuristic       5.68k    6.90s    5.7%  1.22ms   14.8GiB   17.9%  2.67MiB
      Split Input               2.79k    360ms    0.3%   129μs    906MiB    1.1%   332KiB
        Transform Input Zono    5.51k    243ms    0.2%  44.0μs    579MiB    0.7%   108KiB
        Contract Input Zono     18.8k   60.9ms    0.1%  3.23μs    183MiB    0.2%  10.0KiB
      Pre-Contract Zono         2.88k    198ms    0.2%  68.6μs    492MiB    0.6%   175KiB
      Split Neuron              2.88k   57.6ms    0.0%  20.0μs   3.67MiB    0.0%  1.30KiB
    Post-Contract Zono          5.89k    3.65s    3.0%   618μs    600MiB    0.7%   104KiB
      Property Check            1.76k    3.51s    2.9%  2.00ms    315MiB    0.4%   183KiB
      Contract Zono             20.5k   56.6ms    0.0%  2.76μs    189MiB    0.2%  9.43KiB
      Transform Zono            1.76k   42.1ms    0.0%  23.9μs   67.4MiB    0.1%  39.2KiB
      Sort Constraints          5.89k   18.7ms    0.0%  3.17μs   27.8MiB    0.0%  4.83KiB
      Empty Intersection          332   65.6μs    0.0%   198ns     0.00B    0.0%    0.00B
    Align Constraints           5.89k   29.4ms    0.0%  4.98μs    101MiB    0.1%  17.6KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
