Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.9GiB  100.0%  71.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.9GiB  100.0%  71.9GiB
    Zonotope Propagate            798     109s   90.3%   136ms   58.5GiB   81.4%  75.1MiB
      DiffZonotope_DenseProp    2.39k    87.3s   72.5%  36.5ms   16.5GiB   23.0%  7.07MiB
        Zonotope_DenseProp      4.79k    42.2s   35.1%  8.82ms   10.5GiB   14.5%  2.24MiB
      DiffZonotope_ReLUProp     1.60k    19.4s   16.1%  12.1ms   33.8GiB   47.0%  21.7MiB
        Zonotope_ReLUProp       3.19k    11.1s    9.2%  3.49ms   24.4GiB   33.9%  7.83MiB
          Column Multiply       3.19k    6.21s    5.2%  1.94ms   12.2GiB   16.9%  3.90MiB
          Allocation            3.19k    3.45s    2.9%  1.08ms   12.2GiB   16.9%  3.90MiB
          Set Matrix            3.19k    1.35s    1.1%   422μs   13.9MiB    0.0%  4.47KiB
          Vectors               3.19k    118ms    0.1%  36.9μs   63.9MiB    0.1%  20.5KiB
          Influence Matrix      3.19k   1.19ms    0.0%   374ns     0.00B    0.0%    0.00B
          Bounds                3.19k    468μs    0.0%   147ns     0.00B    0.0%    0.00B
        Collect Constraints     1.59k    525ms    0.4%   331μs    237MiB    0.3%   153KiB
    Compute Split                 503    6.59s    5.5%  13.1ms   11.4GiB   15.8%  23.1MiB
      DeepSplit Heuristic         503    5.03s    4.2%  10.0ms   7.57GiB   10.5%  15.4MiB
      Pre-Contract Zono           503    1.53s    1.3%  3.05ms   3.79GiB    5.3%  7.71MiB
      Split Neuron                503   25.0ms    0.0%  49.6μs   4.84MiB    0.0%  9.85KiB
    Property Check                798    2.36s    2.0%  2.96ms    178MiB    0.2%   229KiB
    Post-Contract Zono            797    2.16s    1.8%  2.71ms   1.08GiB    1.5%  1.39MiB
      Property Check              406    1.18s    1.0%  2.91ms   91.1MiB    0.1%   230KiB
      Contract Zono             36.2k    743ms    0.6%  20.5μs    944MiB    1.3%  26.7KiB
      Sort Constraints            797    200ms    0.2%   251μs   10.8MiB    0.0%  13.9KiB
      Transform Zono              406   32.4ms    0.0%  79.8μs   62.9MiB    0.1%   159KiB
      Empty Intersection          295   50.7μs    0.0%   172ns     0.00B    0.0%    0.00B
    Align Constraints             797    163ms    0.1%   204μs    725MiB    1.0%   931KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
