Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.02601078935977, -9.883653420930942, -8.39552599599859, -9.033016378487678, -9.657187350533468, -8.915579249384086, -9.69272082057638, -8.715841392624474, -8.455641641045123, -7.447346707503522]
[12.488168981495487, 13.538237750444546, 9.883958542774032, 11.859216494133227, 12.982282783281208, 11.07605240437715, 13.009271924963155, 10.747578677812543, 10.306175931346392, 9.76779557215456]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2787764047651041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.72549021, 0.62352943, 0.59215689, 0.23529412, 0.14117648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.87058824, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.94509804, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.66666669, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26274511, 0.44705883, 0.28235295, 0.44705883, 0.63921571, 0.89019608, 0.99607843, 0.88235295, 0.99607843, 0.99607843, 0.5, 0.98039216, 0.89803922, 0.99607843, 0.99607843, 0.54901963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.25882354, 0.05490196, 0.26274511, 0.5, 0.26274511, 0.23137255, 0.08235294, 0.9254902, 0.99607843, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32549021, 0.99215686, 0.81960785, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.9137255, 1.0, 0.32549021, 0.0, 0.0, 0.0, 0.9305815390877329, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.50588238, 0.99607843, 0.93333334, 0.17254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23137255, 0.97647059, 0.99607843, 0.24313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52156866, 0.99607843, 0.73333335, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.80392158, 0.97254902, 0.22745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49411765, 0.99607843, 0.71372551, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29411766, 0.98431373, 0.94117647, 0.22352941, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.86666667, 0.99607843, 0.65098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.79607844, 0.99607843, 0.85882354, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.14901961, 0.99607843, 0.99607843, 0.3019608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.87843138, 0.99607843, 0.4509804, 0.00392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52156866, 0.99607843, 0.99607843, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.94901961, 0.99607843, 0.99607843, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.99607843, 0.99607843, 0.85882354, 0.15686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.99607843, 0.81176472, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-63.324784130415765, -43.605878348956416, -32.09794015306587, -34.56948478751598, -78.61658804614709, -63.362428432803256, -80.05594848212912, 19.165668495194353, -67.74621248237489, -40.03662573990592], [-63.78817011848669, -44.29051609983583, -31.8073010293896, -35.116944670624726, -79.62566195705226, -63.92072651457957, -80.62264723800378, 19.4274296593325, -68.41297775802884, -40.40087561358179], 1.0090739109051725))

Initial δ-bound: 13.538237750444546
Final δ-bound: 6.018968166179765
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 107s / 100.0%           79.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     107s  100.0%    107s   79.6GiB  100.0%  79.6GiB
  Zonotope Loop                     1     107s  100.0%    107s   79.6GiB  100.0%  79.6GiB
    Zonotope Propagate          4.73k    86.8s   80.8%  18.4ms   61.0GiB   76.7%  13.2MiB
      DiffZonotope_DenseProp    14.2k    71.0s   66.1%  5.01ms   11.5GiB   14.4%   847KiB
        Zonotope_DenseProp      28.4k    27.0s   25.2%   953μs   5.09GiB    6.4%   188KiB
      DiffZonotope_ReLUProp     9.46k    15.1s   14.1%  1.60ms   45.9GiB   57.7%  4.97MiB
        Zonotope_ReLUProp       18.9k    7.30s    6.8%   386μs   26.5GiB   33.3%  1.43MiB
          Column Multiply       18.9k    4.20s    3.9%   222μs   13.0GiB   16.4%   722KiB
          Allocation            18.9k    2.01s    1.9%   106μs   13.0GiB   16.4%   722KiB
          Set Matrix            18.9k    808ms    0.8%  42.7μs   65.1MiB    0.1%  3.52KiB
          Vectors               18.9k    242ms    0.2%  12.8μs    379MiB    0.5%  20.5KiB
          Influence Matrix      18.9k   4.51ms    0.0%   239ns     0.00B    0.0%    0.00B
          Bounds                18.9k   2.07ms    0.0%   110ns     0.00B    0.0%    0.00B
        Collect Constraints     4.63k   8.36ms    0.0%  1.81μs   2.85MiB    0.0%     645B
    Property Check              4.73k    11.1s   10.3%  2.34ms    850MiB    1.0%   184KiB
    Compute Split               4.64k    7.51s    7.0%  1.62ms   17.2GiB   21.6%  3.80MiB
      DeepSplit Heuristic       4.64k    6.61s    6.2%  1.42ms   16.1GiB   20.3%  3.56MiB
      Split Input               2.50k    722ms    0.7%   289μs    792MiB    1.0%   324KiB
        Transform Input Zono    4.98k    615ms    0.6%   123μs    523MiB    0.6%   107KiB
        Contract Input Zono     11.4k   43.5ms    0.0%  3.82μs    125MiB    0.2%  11.3KiB
      Pre-Contract Zono         2.15k    123ms    0.1%  57.5μs    328MiB    0.4%   157KiB
      Split Neuron              2.15k   41.8ms    0.0%  19.5μs   2.40MiB    0.0%  1.15KiB
    Post-Contract Zono          4.22k    1.91s    1.8%   454μs    346MiB    0.4%  84.0KiB
      Property Check              921    1.83s    1.7%  1.99ms    166MiB    0.2%   184KiB
      Contract Zono             10.9k   35.9ms    0.0%  3.28μs    116MiB    0.1%  10.9KiB
      Transform Zono              921   23.9ms    0.0%  25.9μs   40.0MiB    0.0%  44.5KiB
      Sort Constraints          4.22k   12.9ms    0.0%  3.06μs   22.7MiB    0.0%  5.52KiB
      Empty Intersection           82   16.6μs    0.0%   203ns     0.00B    0.0%    0.00B
    Align Constraints           4.22k   19.3ms    0.0%  4.57μs   60.9MiB    0.1%  14.8KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
