Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-3.1505116989361074e-5, -1.3882657557365075, -1.5098720258531824, -1.4950404127995252, -1.5999041889801233, -1.5843009799292829, -0.00036221959970090525, -1.4416110966802753, -1.265031274129111, -1.3369760566891595]
[0.00047820736977620556, 1.2565415329938274, 1.508876431597435, 1.4867094049896425, 1.3786593863204495, 1.564482483519924, 0.0005173397679775866, 1.2371489280964951, 1.2383321465835553, 1.4338544774106348]

TIMEOUT REACHED

Initial δ-bound: 1.5999041889801233
Final δ-bound: 1.5326534091641313
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            365GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    365GiB  100.0%   365GiB
  Zonotope Loop                     1     601s  100.0%    601s    365GiB  100.0%   365GiB
    Property Check              8.71k     396s   66.0%  45.5ms    149GiB   40.9%  17.5MiB
      Solve LP                  2.30k     254s   42.2%   110ms   17.5GiB    4.8%  7.77MiB
      Initialize LP-solver      2.30k     118s   19.7%  51.3ms    119GiB   32.6%  52.8MiB
      Post-Contract Zono        6.41k    13.4s    2.2%  2.10ms   11.9GiB    3.3%  1.90MiB
        Contract Zono All       6.41k    9.37s    1.6%  1.46ms   11.8GiB    3.2%  1.88MiB
        Sort Constraints        6.41k    3.58s    0.6%   558μs   49.0MiB    0.0%  7.83KiB
        Transform Zono            463    129ms    0.0%   278μs   39.9MiB    0.0%  88.2KiB
        Unsatisfiable           1.33k    284μs    0.0%   213ns     0.00B    0.0%    0.00B
    Zonotope Propagate          8.71k     186s   31.0%  21.4ms    188GiB   51.6%  22.1MiB
      DiffZonotope_DenseProp    34.8k     130s   21.7%  3.74ms   33.9GiB    9.3%  0.99MiB
        Zonotope_DenseProp      69.7k    65.2s   10.9%   936μs   22.5GiB    6.2%   339KiB
      DiffZonotope_ReLUProp     26.1k    28.1s    4.7%  1.08ms   64.5GiB   17.7%  2.53MiB
        Zonotope_ReLUProp       52.3k    15.2s    2.5%   291μs   43.3GiB   11.9%   868KiB
          Column Multiply       52.3k    8.38s    1.4%   160μs   21.6GiB    5.9%   432KiB
          Allocation            52.3k    5.36s    0.9%   103μs   21.5GiB    5.9%   432KiB
          Set Matrix            52.3k    1.30s    0.2%  24.8μs   16.5MiB    0.0%     332B
          Vectors               52.3k    108ms    0.0%  2.06μs    171MiB    0.0%  3.36KiB
          Influence Matrix      52.3k   8.36ms    0.0%   160ns     0.00B    0.0%    0.00B
          Bounds                52.3k   3.69ms    0.0%  70.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          25.5k    3.72s    0.6%   146μs   8.14GiB    2.2%   335KiB
        Set Better Bounds       25.5k   53.8ms    0.0%  2.11μs     0.00B    0.0%    0.00B
    Compute Split               5.08k    11.3s    1.9%  2.23ms   11.0GiB    3.0%  2.23MiB
      Contract Input Zono       5.07k    9.07s    1.5%  1.79ms   10.5GiB    2.9%  2.11MiB
        Contract Zono All       5.07k    8.01s    1.3%  1.58ms   8.81GiB    2.4%  1.78MiB
        Transform Input Zono      352    1.06s    0.2%  3.00ms   1.65GiB    0.5%  4.80MiB
        Unsatisfiable             111   20.2μs    0.0%   182ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       5.08k    1.36s    0.2%   268μs    366MiB    0.1%  73.8KiB
      Split Neuron              4.96k    499ms    0.1%   101μs    202MiB    0.1%  41.7KiB
      Sort Constraints          5.07k    395ms    0.1%  77.9μs   32.8MiB    0.0%  6.61KiB
    Align Constraints           8.71k    6.37s    1.1%   732μs   16.3GiB    4.5%  1.91MiB
Initialize                          1    428μs    0.0%   428μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
