Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.880238568741053
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           74.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   74.8GiB  100.0%  74.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   74.8GiB  100.0%  74.8GiB
    Zonotope Propagate            726     108s   89.9%   149ms   59.8GiB   80.0%  84.4MiB
      DiffZonotope_DenseProp    2.18k    83.4s   69.3%  38.3ms   15.9GiB   21.3%  7.49MiB
        Zonotope_DenseProp      4.36k    39.8s   33.0%  9.13ms   9.88GiB   13.2%  2.32MiB
      DiffZonotope_ReLUProp     1.45k    22.9s   19.0%  15.8ms   36.4GiB   48.7%  25.7MiB
        Zonotope_ReLUProp       2.90k    12.3s   10.2%  4.22ms   25.5GiB   34.1%  8.99MiB
          Column Multiply       2.90k    6.64s    5.5%  2.29ms   12.7GiB   17.0%  4.48MiB
          Allocation            2.90k    3.63s    3.0%  1.25ms   12.7GiB   17.0%  4.48MiB
          Set Matrix            2.90k    1.60s    1.3%   550μs   20.5MiB    0.0%  7.23KiB
          Vectors               2.90k    378ms    0.3%   130μs   58.2MiB    0.1%  20.5KiB
          Influence Matrix      2.90k    907μs    0.0%   312ns     0.00B    0.0%    0.00B
          Bounds                2.90k    841μs    0.0%   290ns     0.00B    0.0%    0.00B
        Collect Constraints     1.45k    145ms    0.1%   100μs    138MiB    0.2%  97.4KiB
    Compute Split                 450    7.42s    6.2%  16.5ms   12.9GiB   17.3%  29.4MiB
      DeepSplit Heuristic         450    6.91s    5.7%  15.3ms   11.3GiB   15.1%  25.7MiB
      Transform Input Zono        345    499ms    0.4%  1.45ms   1.60GiB    2.1%  4.75MiB
      Split Neuron                450   10.8ms    0.0%  23.9μs   3.23MiB    0.0%  7.36KiB
    Property Check                726    2.14s    1.8%  2.95ms    167MiB    0.2%   236KiB
    Post-Contract Zono            725    2.07s    1.7%  2.86ms   1.28GiB    1.7%  1.81MiB
      Property Check              345    1.00s    0.8%  2.91ms   79.8MiB    0.1%   237KiB
      Contract Zono             20.4k    853ms    0.7%  41.8μs   1.14GiB    1.5%  58.3KiB
      Sort Constraints            725    176ms    0.1%   242μs   13.6MiB    0.0%  19.2KiB
      Transform Zono              345   33.5ms    0.0%  97.0μs   54.0MiB    0.1%   160KiB
      Empty Intersection          276   47.8μs    0.0%   173ns     0.00B    0.0%    0.00B
    Align Constraints             725   82.6ms    0.1%   114μs    530MiB    0.7%   749KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
