Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.267670907274463
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           85.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   85.6GiB  100.0%  85.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   85.6GiB  100.0%  85.6GiB
    Zonotope Propagate          5.45k    95.0s   78.9%  17.4ms   66.9GiB   78.1%  12.6MiB
      DiffZonotope_DenseProp    16.3k    79.4s   66.0%  4.86ms   11.9GiB   13.9%   766KiB
        Zonotope_DenseProp      32.7k    30.7s   25.5%   938μs   5.37GiB    6.3%   172KiB
      DiffZonotope_ReLUProp     10.9k    14.7s   12.2%  1.35ms   50.8GiB   59.3%  4.77MiB
        Zonotope_ReLUProp       21.8k    6.63s    5.5%   304μs   29.3GiB   34.3%  1.38MiB
          Column Multiply       21.8k    3.80s    3.2%   174μs   14.4GiB   16.8%   694KiB
          Allocation            21.8k    1.60s    1.3%  73.3μs   14.4GiB   16.8%   694KiB
          Set Matrix            21.8k    839ms    0.7%  38.5μs   74.2MiB    0.1%  3.49KiB
          Vectors               21.8k    353ms    0.3%  16.2μs    437MiB    0.5%  20.5KiB
          Bounds                21.8k   4.25ms    0.0%   195ns     0.00B    0.0%    0.00B
          Influence Matrix      21.8k   3.43ms    0.0%   157ns     0.00B    0.0%    0.00B
        Collect Constraints     5.14k   7.84ms    0.0%  1.52μs   2.81MiB    0.0%     574B
    Property Check              5.45k    12.5s   10.4%  2.30ms   0.96GiB    1.1%   184KiB
    Compute Split               5.27k    8.09s    6.7%  1.54ms   16.9GiB   19.8%  3.29MiB
      DeepSplit Heuristic       5.27k    7.74s    6.4%  1.47ms   16.4GiB   19.2%  3.19MiB
      Split Input               2.76k    152ms    0.1%  54.9μs    287MiB    0.3%   107KiB
      Transform Input Zono      2.09k    147ms    0.1%  70.5μs    219MiB    0.3%   108KiB
      Split Neuron              2.51k   29.7ms    0.0%  11.8μs   2.96MiB    0.0%  1.21KiB
    Post-Contract Zono          5.09k    4.25s    3.5%   836μs    655MiB    0.7%   132KiB
      Property Check            2.09k    4.10s    3.4%  1.96ms    376MiB    0.4%   184KiB
      Contract Zono             12.2k   67.9ms    0.1%  5.55μs    176MiB    0.2%  14.7KiB
      Transform Zono            2.09k   49.5ms    0.0%  23.7μs   75.9MiB    0.1%  37.2KiB
      Sort Constraints          5.09k   21.3ms    0.0%  4.19μs   27.1MiB    0.0%  5.46KiB
      Empty Intersection          174   28.5μs    0.0%   164ns     0.00B    0.0%    0.00B
    Align Constraints           5.09k   24.6ms    0.0%  4.83μs   67.2MiB    0.1%  13.5KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
