Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 16.085000296665775
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            248GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    248GiB  100.0%   248GiB
  Zonotope Loop                     1     601s  100.0%    601s    248GiB  100.0%   248GiB
    Zonotope Propagate          1.97k     302s   50.3%   153ms    154GiB   62.0%  80.0MiB
      DiffZonotope_DenseProp    5.92k     222s   37.0%  37.6ms   40.8GiB   16.4%  7.06MiB
        Zonotope_DenseProp      11.8k     109s   18.1%  9.19ms   25.9GiB   10.4%  2.24MiB
      DiffZonotope_ReLUProp     3.94k    65.0s   10.8%  16.5ms   93.0GiB   37.4%  24.1MiB
        Zonotope_ReLUProp       7.89k    42.2s    7.0%  5.34ms   64.7GiB   26.0%  8.40MiB
          Column Multiply       7.89k    23.0s    3.8%  2.92ms   32.2GiB   13.0%  4.19MiB
          Allocation            7.89k    14.6s    2.4%  1.85ms   32.2GiB   13.0%  4.19MiB
          Set Matrix            7.89k    4.03s    0.7%   510μs   47.5MiB    0.0%  6.16KiB
          Vectors               7.89k    444ms    0.1%  56.3μs    158MiB    0.1%  20.5KiB
          Influence Matrix      7.89k   3.16ms    0.0%   401ns     0.00B    0.0%    0.00B
          Bounds                7.89k   1.18ms    0.0%   150ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.94k    3.91s    0.7%   992μs   2.28GiB    0.9%   607KiB
          Align Constraints     3.94k    2.83s    0.5%   718μs   1.23GiB    0.5%   327KiB
          Contract Zono All     3.94k    861ms    0.1%   219μs    871MiB    0.3%   227KiB
          Sort Constraints      3.94k    127ms    0.0%  32.2μs   30.0MiB    0.0%  7.79KiB
          Transform Zono            6   17.7ms    0.0%  2.95ms   29.2MiB    0.0%  4.87MiB
        Set ReLU Phase          3.94k    318ms    0.1%  80.8μs    412MiB    0.2%   107KiB
        Set Better Bounds       3.94k   38.5ms    0.0%  9.77μs     0.00B    0.0%    0.00B
    Property Check              1.97k     269s   44.7%   136ms   62.3GiB   25.1%  32.4MiB
      Solve LP                  1.97k     243s   40.4%   123ms   41.6GiB   16.7%  21.6MiB
      Initialize LP-solver      1.97k    20.1s    3.4%  10.2ms   20.3GiB    8.2%  10.6MiB
    Compute Split               1.45k    28.9s    4.8%  20.0ms   30.5GiB   12.3%  21.5MiB
      DeepSplit Heuristic       1.45k    27.3s    4.5%  18.8ms   28.8GiB   11.6%  20.4MiB
      Contract Input Zono       1.45k    1.20s    0.2%   831μs   1.62GiB    0.7%  1.15MiB
        Contract Zono All       1.45k    1.15s    0.2%   795μs   1.50GiB    0.6%  1.06MiB
      Sort Constraints          1.45k    388ms    0.1%   268μs   24.3MiB    0.0%  17.2KiB
      Split Neuron              1.45k   65.9ms    0.0%  45.5μs   11.2MiB    0.0%  7.89KiB
    Align Constraints           1.97k    239ms    0.0%   121μs   1.44GiB    0.6%   768KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
