Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.255623985871381
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            315GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    315GiB  100.0%   315GiB
  Zonotope Loop                     1     600s  100.0%    600s    315GiB  100.0%   315GiB
    Zonotope Propagate          4.11k     572s   95.3%   139ms    297GiB   94.1%  73.9MiB
      DiffZonotope_DenseProp    12.3k     447s   74.5%  36.3ms   84.0GiB   26.6%  6.97MiB
        Zonotope_DenseProp      24.7k     222s   36.9%  8.99ms   53.5GiB   17.0%  2.22MiB
      DiffZonotope_ReLUProp     8.22k     104s   17.4%  12.7ms    170GiB   54.0%  21.2MiB
        Zonotope_ReLUProp       16.4k    65.5s   10.9%  3.99ms    123GiB   39.1%  7.67MiB
          Column Multiply       16.4k    36.1s    6.0%  2.19ms   61.4GiB   19.5%  3.82MiB
          Allocation            16.4k    22.1s    3.7%  1.34ms   61.4GiB   19.5%  3.82MiB
          Set Matrix            16.4k    6.79s    1.1%   413μs   65.8MiB    0.0%  4.10KiB
          Vectors               16.4k    516ms    0.1%  31.4μs    329MiB    0.1%  20.5KiB
          Influence Matrix      16.4k   5.98ms    0.0%   363ns     0.00B    0.0%    0.00B
          Bounds                16.4k   2.53ms    0.0%   154ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.11k    1.57s    0.3%   382μs   2.19GiB    0.7%   559KiB
          Align Constraints     4.11k    802ms    0.1%   195μs   1.23GiB    0.4%   314KiB
          Contract Zono All     4.11k    582ms    0.1%   142μs    835MiB    0.3%   208KiB
          Sort Constraints      4.11k    121ms    0.0%  29.3μs   25.6MiB    0.0%  6.38KiB
        Set ReLU Phase          4.11k    315ms    0.1%  76.5μs    421MiB    0.1%   105KiB
        Set Better Bounds       4.11k   47.9ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split               4.11k    14.8s    2.5%  3.61ms   16.5GiB    5.2%  4.11MiB
      DeepSplit Heuristic       4.11k    12.8s    2.1%  3.12ms   14.5GiB    4.6%  3.62MiB
      Contract Input Zono       4.11k    1.51s    0.3%   367μs   1.92GiB    0.6%   489KiB
        Contract Zono All       4.11k    1.41s    0.2%   344μs   1.67GiB    0.5%   426KiB
      Sort Constraints          4.11k    363ms    0.1%  88.4μs   51.7MiB    0.0%  12.9KiB
      Split Neuron              4.11k    134ms    0.0%  32.5μs   15.8MiB    0.0%  3.95KiB
    Property Check              4.11k    12.4s    2.1%  3.02ms    914MiB    0.3%   228KiB
    Align Constraints           4.11k    588ms    0.1%   143μs   1.24GiB    0.4%   317KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
