Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.00204849863728367, -0.27381554330944746, -5.900391781023264, -5.051691193915214, -7.442544921053975, -6.50595183455499, -9.018633799590873e-5, -6.101244647825106, -5.143832925915356, -5.838634935374414]
[0.0046555437965579375, 0.2860006787920767, 5.824492737505259, 4.959064429296119, 7.320918750285133, 5.598829077431285, 0.0029241575404570447, 6.075408328981479, 4.962073562280383, 5.781693462563783]

Found counterexample: ([0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.11764706, 0.24313726, 0.51372552, 0.7647059, 0.75686276, 0.34901962, 0.16862746, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.2, 0.61960787, 0.9411764699999999, 0.97254902, 0.97254902, 0.97254902, 0.97254902, 1.0, 1.0, 0.8509804, 0.6156863000000001, 0.04705882, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.20392157, 0.57647061, 0.91764706, 1.0, 0.97254902, 0.86666667, 0.627451, 0.54509807, 1.0, 0.76078433, 1.0, 0.87450981, 0.90588236, 0.43137254999999997, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.57647061, 0.89411765, 0.97254902, 0.97254902, 0.70980394, 0.53333336, 0.007843139999999998, 0.0, 0.0, 0.77254903, 0.13333334, 0.75294119, 0.98823529, 0.8509804, 1.0, 0.05882353, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.007843139999999998, 0.47058824, 1.0, 1.0, 0.93725491, 0.52549022, 0.06666667, 0.0, 0.02352941, 0.0, 0.0, 0.8470588300000002, 0.14509805, 0.25098041, 1.0, 0.97254902, 1.0, 0.10588235, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.01404842892985354, 0.02352941, 0.02352941, 0.0, 0.25882354, 0.92941177, 1.0, 0.91764706, 0.23529412, 0.0, 0.02352941, 0.0, 0.02352941, 0.03529412, 0.10196079, 0.43137255, 0.85882354, 0.97254902, 0.97254902, 0.9999999999999999, 0.61176473, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.3176470699999999, 0.9647058800000001, 0.97254902, 0.8980392199999999, 0.4509804, 0.5647059099999999, 0.67450982, 0.67450982, 0.63921571, 0.80000001, 1.0, 0.92941177, 0.97254902, 0.97254902, 0.97254902, 0.9333333400000001, 0.17254902, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.011764709999999998, 0.66274512, 0.98039216, 1.0, 0.97647059, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 0.9999999999999999, 0.6492983112884406, 0.12156863, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.03921569, 0.55686277, 0.74117649, 0.71372551, 0.54901963, 0.6235294299999999, 0.80784315, 0.97254902, 0.97254902, 1.0, 0.97254902, 0.56470591, 0.08627451, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.6588235500000001, 1.0, 1.0, 0.92156863, 0.36470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.48627451000000005, 1.0, 1.0, 0.97254902, 0.32941177, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.41568627999999996, 0.97254902, 0.97254902, 1.0, 0.80392158, 0.003921569999999999, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.1882353, 0.96862745, 0.97254902, 1.0, 0.9254902, 0.25490198, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49019608, 0.97254902, 1.0, 0.93333334, 0.22745098, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02745098, 0.95294118, 1.0, 0.97254902, 0.61960787, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.07058824, 0.87058824, 1.0, 0.97254902, 0.79215688, 0.05490196, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.28235295, 0.97647059, 0.97254902, 0.97254902, 0.28235295, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.79607844, 0.97254902, 1.0, 0.51372552, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.86666667, 0.9999999999999999, 0.89019608, 0.07450981, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.41960785, 0.9999999999999999, 0.40000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0], ([0.0, 0.0, 0.0, 0.0, 2.59371217840651, 0.0, 0.0, 6.364586181986483, 1.9868234935915265, 7.978153597076771], [-0.0013756844083718722, -0.0017402865963393925, 0.0012686187394803311, 0.005659426542187006, 3.600807572067848, -0.0019439884394681344, -0.0013273597686845658, 6.236651611547318, 1.9527951964968944, 8.224968991567392], 1.0070953936613378))

Initial δ-bound: 7.442544921053975
Final δ-bound: 6.982315465124263
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                10.0s / 100.0%           6.06GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    10.0s  100.0%   10.0s   6.06GiB   99.9%  6.06GiB
  Zonotope Loop                     1    10.0s  100.0%   10.0s   6.06GiB   99.9%  6.06GiB
    Property Check                163    5.69s   56.7%  34.9ms   1.85GiB   30.5%  11.6MiB
      Solve LP                    162    5.06s   50.5%  31.3ms   1.47GiB   24.3%  9.31MiB
        LP Found Cex                1   50.3μs    0.0%  50.3μs   12.3KiB    0.0%  12.3KiB
      Initialize LP-solver        162    412ms    4.1%  2.54ms    367MiB    5.9%  2.27MiB
    Zonotope Propagate            166    4.15s   41.4%  25.0ms   3.64GiB   60.1%  22.5MiB
      DiffZonotope_DenseProp      661    2.45s   24.4%  3.70ms    689MiB   11.1%  1.04MiB
        Zonotope_DenseProp      1.32k    1.23s   12.2%   928μs    451MiB    7.3%   349KiB
      DiffZonotope_ReLUProp       498    387ms    3.9%   777μs   1.26GiB   20.8%  2.59MiB
        Zonotope_ReLUProp         990    202ms    2.0%   205μs    902MiB   14.5%   933KiB
          Column Multiply         990    110ms    1.1%   111μs    449MiB    7.2%   464KiB
          Allocation              990   51.2ms    0.5%  51.7μs    449MiB    7.2%   464KiB
          Set Matrix              990   37.9ms    0.4%  38.2μs   1.00MiB    0.0%  1.03KiB
          Vectors                 990   2.36ms    0.0%  2.38μs   3.26MiB    0.1%  3.37KiB
          Influence Matrix        990    127μs    0.0%   128ns     0.00B    0.0%    0.00B
          Bounds                  990   68.1μs    0.0%  68.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       473   38.9ms    0.4%  82.2μs   97.7MiB    1.6%   212KiB
          Transform Zono            9   12.3ms    0.1%  1.37ms   34.2MiB    0.6%  3.80MiB
          Contract Zono All       473   10.2ms    0.1%  21.5μs   17.8MiB    0.3%  38.5KiB
          Align Constraints       473   6.70ms    0.1%  14.2μs   26.0MiB    0.4%  56.2KiB
          Sort Constraints        473   1.25ms    0.0%  2.64μs   3.30MiB    0.1%  7.15KiB
        Set ReLU Phase            470   2.95ms    0.0%  6.27μs   8.54MiB    0.1%  18.6KiB
        Set Better Bounds         470    892μs    0.0%  1.90μs     0.00B    0.0%    0.00B
      Unsatisfiable                 3    361ns    0.0%   120ns     0.00B    0.0%    0.00B
    Compute Split                 143    184ms    1.8%  1.29ms    557MiB    9.0%  3.90MiB
      DeepSplit Heuristic         143    165ms    1.6%  1.16ms    517MiB    8.3%  3.62MiB
      Contract Input Zono         142   13.2ms    0.1%  92.7μs   38.8MiB    0.6%   280KiB
        Contract Zono All         142   9.11ms    0.1%  64.1μs   18.8MiB    0.3%   136KiB
        Transform Input Zono        3   2.32ms    0.0%   774μs   14.2MiB    0.2%  4.75MiB
      Split Neuron                143   2.94ms    0.0%  20.5μs    320KiB    0.0%  2.23KiB
      Sort Constraints            142   2.41ms    0.0%  17.0μs   1.16MiB    0.0%  8.37KiB
    Align Constraints             162   4.16ms    0.0%  25.7μs   19.4MiB    0.3%   123KiB
Initialize                          1    434μs    0.0%   434μs   5.41MiB    0.1%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
