Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-3.117875498692268, -3.2255335203985234, -3.46351883751454, -3.479480142154247, -3.7733006377545673, -3.9056474183281025, -3.535398190710629, -3.6723765388839062, -3.198056631739107, -3.4303453464507228]
[3.1175562001897386, 3.125960517825994, 3.4604237950510015, 3.4682310718312435, 3.5167153826369555, 3.791111735056655, 3.5338866669286806, 3.489335630103647, 3.1904972221153023, 3.4156001409896857]

TIMEOUT REACHED

Initial δ-bound: 3.9056474183281025
Final δ-bound: 2.2123585704097697
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            172GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    172GiB  100.0%   172GiB
  Zonotope Loop                     1     121s  100.0%    121s    172GiB  100.0%   172GiB
    Zonotope Propagate          57.0k    92.0s   76.4%  1.62ms    129GiB   75.0%  2.31MiB
      DiffZonotope_DenseProp     220k    55.0s   45.6%   250μs   18.1GiB   10.6%  86.5KiB
        Zonotope_DenseProp       439k    24.2s   20.1%  55.2μs   9.26GiB    5.4%  22.1KiB
      DiffZonotope_ReLUProp      168k    25.1s   20.8%   150μs   60.5GiB   35.3%   379KiB
        Zonotope_ReLUProp        325k    11.0s    9.1%  33.8μs   32.3GiB   18.8%   104KiB
          Column Multiply        325k    5.32s    4.4%  16.4μs   15.5GiB    9.0%  49.8KiB
          Allocation             325k    3.10s    2.6%  9.54μs   15.4GiB    9.0%  49.8KiB
          Set Matrix             325k    1.52s    1.3%  4.67μs    358MiB    0.2%  1.13KiB
          Vectors                325k    747ms    0.6%  2.30μs   1.06GiB    0.6%  3.41KiB
          Influence Matrix       325k   20.0ms    0.0%  61.5ns     0.00B    0.0%    0.00B
          Bounds                 325k   16.1ms    0.0%  49.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     80.7k    3.54s    2.9%  43.8μs   5.31GiB    3.1%  69.0KiB
          Transform Zono        25.8k    1.69s    1.4%  65.3μs   3.04GiB    1.8%   123KiB
          Sort Constraints      80.7k    595ms    0.5%  7.37μs    102MiB    0.1%  1.29KiB
          Align Constraints     80.7k    492ms    0.4%  6.10μs   1.02GiB    0.6%  13.2KiB
          Contract Zono All     80.7k    484ms    0.4%  6.00μs    719MiB    0.4%  9.12KiB
        Set ReLU Phase           163k    149ms    0.1%   916ns    319MiB    0.2%  2.01KiB
      Unsatisfiable             4.95k    795μs    0.0%   160ns     0.00B    0.0%    0.00B
    Compute Split               52.0k    19.8s   16.5%   381μs   38.3GiB   22.3%   772KiB
      DeepSplit Heuristic       52.0k    13.8s   11.4%   265μs   22.5GiB   13.1%   453KiB
      Split Input               37.5k    4.04s    3.3%   108μs   12.8GiB    7.5%   359KiB
        Transform Input Zono    74.2k    3.41s    2.8%  45.9μs   11.5GiB    6.7%   163KiB
        Contract Input Zono     74.9k    256ms    0.2%  3.42μs    539MiB    0.3%  7.37KiB
        Empty Intersection        722    131μs    0.0%   181ns     0.00B    0.0%    0.00B
      Input Zono Contract       13.4k    1.50s    1.2%   113μs   2.80GiB    1.6%   219KiB
        Contract Zono All       13.4k    830ms    0.7%  62.1μs   1.42GiB    0.8%   112KiB
        Transform Input Zono    7.46k    627ms    0.5%  84.1μs   1.28GiB    0.7%   180KiB
        Unsatisfiable             266   45.8μs    0.0%   172ns     0.00B    0.0%    0.00B
      Split Neuron              14.3k    447ms    0.4%  31.3μs    176MiB    0.1%  12.6KiB
    Property Check              52.0k    7.56s    6.3%   145μs   3.42GiB    2.0%  69.0KiB
    Align Constraints           52.0k    483ms    0.4%  9.29μs   1.15GiB    0.7%  23.2KiB
Initialize                          1    238μs    0.0%   238μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
