Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.000594149052551044, -1.7377840235523212, -2.0778843192022474, -2.0312279632352235, -2.204207096634791, -2.2884064135774977, -2.2192711444421316, -2.125791785580424, -2.0243449031486063, -1.980165128244468]
[0.0007961576615012308, 1.765148782493361, 2.012415913675897, 1.924105303544039, 2.206997843298665, 2.177832149811046, 2.2181217552408854, 2.083533307177001, 1.9393882607860375, 1.9763240263544366]

TIMEOUT REACHED

Initial δ-bound: 2.2884064135774977
Final δ-bound: 2.2733949097662745
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           42.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   42.7GiB  100.0%  42.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   42.7GiB  100.0%  42.7GiB
    Property Check                856    95.8s   79.6%   112ms   19.3GiB   45.3%  23.1MiB
      Solve LP                    855    85.3s   70.8%   100ms   9.86GiB   23.1%  11.8MiB
      Initialize LP-solver        855    9.44s    7.8%  11.0ms   9.40GiB   22.0%  11.3MiB
    Zonotope Propagate            871    22.2s   18.4%  25.5ms   20.3GiB   47.5%  23.8MiB
      DiffZonotope_DenseProp    3.45k    14.0s   11.6%  4.06ms   3.55GiB    8.3%  1.05MiB
        Zonotope_DenseProp      6.91k    7.19s    6.0%  1.04ms   2.32GiB    5.4%   351KiB
      DiffZonotope_ReLUProp     2.60k    4.70s    3.9%  1.81ms   7.75GiB   18.2%  3.05MiB
        Zonotope_ReLUProp       5.17k    2.36s    2.0%   457μs   4.62GiB   10.8%   937KiB
          Allocation            5.17k    1.17s    1.0%   227μs   2.30GiB    5.4%   466KiB
          Column Multiply       5.17k    973ms    0.8%   188μs   2.30GiB    5.4%   466KiB
          Set Matrix            5.17k    197ms    0.2%  38.2μs   5.59MiB    0.0%  1.11KiB
          Vectors               5.17k   12.2ms    0.0%  2.36μs   17.0MiB    0.0%  3.37KiB
          Influence Matrix      5.17k    745μs    0.0%   144ns     0.00B    0.0%    0.00B
          Bounds                5.17k    356μs    0.0%  68.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.84k    1.04s    0.9%   565μs   1.46GiB    3.4%   833KiB
          Align Constraints     1.84k    470ms    0.4%   256μs    582MiB    1.3%   324KiB
          Contract Zono All     1.84k    335ms    0.3%   182μs    390MiB    0.9%   217KiB
          Transform Zono           93    123ms    0.1%  1.33ms    451MiB    1.0%  4.84MiB
          Sort Constraints      1.84k   69.8ms    0.1%  38.0μs   12.4MiB    0.0%  6.89KiB
        Set ReLU Phase          1.82k   65.1ms    0.1%  35.7μs    193MiB    0.4%   109KiB
        Set Better Bounds       1.82k   4.33ms    0.0%  2.37μs     0.00B    0.0%    0.00B
      Unsatisfiable                15   2.46μs    0.0%   164ns     0.00B    0.0%    0.00B
    Compute Split                 543    1.50s    1.2%  2.76ms   2.61GiB    6.1%  4.92MiB
      DeepSplit Heuristic         543    1.17s    1.0%  2.15ms   2.17GiB    5.1%  4.10MiB
      Contract Input Zono         542    242ms    0.2%   446μs    438MiB    1.0%   827KiB
        Contract Zono All         542    216ms    0.2%   399μs    301MiB    0.7%   568KiB
        Transform Input Zono       24   19.0ms    0.0%   792μs    114MiB    0.3%  4.75MiB
      Sort Constraints            542   65.3ms    0.1%   120μs   4.75MiB    0.0%  8.97KiB
      Split Neuron                543   19.9ms    0.0%  36.7μs   4.30MiB    0.0%  8.10KiB
    Align Constraints             855    474ms    0.4%   554μs    449MiB    1.0%   538KiB
Initialize                          1    440μs    0.0%   440μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
