Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9858866332844511, -2.016383674074918, -2.517402383714253, -2.078219546041242, -2.124031626752097, -2.4036904114449227, -2.4743507933857045, -2.367003367147083, -2.0423837442767825, -2.4120670145508223]
[1.8992709813430164, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913117, 2.2373293778421415, 2.302047146204551, 2.2875036656076464, 2.0154905992319723, 2.401263204103482]

TIMEOUT REACHED

Initial δ-bound: 2.517402383714253
Final δ-bound: 1.4985006720351597
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.7GiB  100.0%  71.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.7GiB  100.0%  71.7GiB
    Property Check              13.5k    89.2s   74.0%  6.59ms   32.3GiB   45.0%  2.44MiB
      Solve LP                  13.4k    75.1s   62.4%  5.62ms   28.4GiB   39.6%  2.17MiB
      Initialize LP-solver      13.4k    12.2s   10.1%   909μs   3.03GiB    4.2%   237KiB
    Zonotope Propagate          14.4k    25.6s   21.2%  1.78ms   30.9GiB   43.1%  2.20MiB
      DiffZonotope_DenseProp    56.5k    14.7s   12.2%   260μs   4.54GiB    6.3%  84.2KiB
        Zonotope_DenseProp       113k    6.13s    5.1%  54.2μs   2.33GiB    3.2%  21.6KiB
      DiffZonotope_ReLUProp     42.9k    6.35s    5.3%   148μs   13.7GiB   19.1%   335KiB
        Zonotope_ReLUProp       84.2k    3.01s    2.5%  35.8μs   7.65GiB   10.7%  95.3KiB
          Column Multiply       84.2k    1.30s    1.1%  15.4μs   3.65GiB    5.1%  45.5KiB
          Allocation            84.2k    967ms    0.8%  11.5μs   3.64GiB    5.1%  45.4KiB
          Set Matrix            84.2k    422ms    0.4%  5.01μs   81.6MiB    0.1%  0.99KiB
          Vectors               84.2k    223ms    0.2%  2.65μs    280MiB    0.4%  3.40KiB
          Influence Matrix      84.2k   6.81ms    0.0%  80.9ns     0.00B    0.0%    0.00B
          Bounds                84.2k   4.79ms    0.0%  56.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     29.6k    394ms    0.3%  13.3μs    810MiB    1.1%  28.0KiB
          Transform Zono        1.50k    112ms    0.1%  74.5μs    259MiB    0.4%   177KiB
          Contract Zono All     29.6k   72.0ms    0.1%  2.43μs    160MiB    0.2%  5.55KiB
          Align Constraints     29.6k   71.5ms    0.1%  2.42μs    165MiB    0.2%  5.69KiB
          Sort Constraints      29.6k   23.4ms    0.0%   789ns   37.8MiB    0.1%  1.31KiB
        Set Better Bounds       28.8k   49.1ms    0.0%  1.71μs     0.00B    0.0%    0.00B
        Set ReLU Phase          28.8k   22.9ms    0.0%   796ns   40.0MiB    0.1%  1.42KiB
      Unsatisfiable               847    130μs    0.0%   153ns     0.00B    0.0%    0.00B
    Compute Split               12.6k    5.14s    4.3%   407μs   8.39GiB   11.7%   697KiB
      DeepSplit Heuristic       12.6k    3.47s    2.9%   275μs   5.19GiB    7.2%   431KiB
      Split Input               8.30k    1.34s    1.1%   161μs   3.01GiB    4.2%   380KiB
        Transform Input Zono    16.6k    1.09s    0.9%  65.6μs   2.58GiB    3.6%   163KiB
        Contract Input Zono     16.6k    140ms    0.1%  8.41μs    299MiB    0.4%  18.5KiB
      Sort Constraints          12.6k    152ms    0.1%  12.0μs   28.2MiB    0.0%  2.29KiB
      Contract Input Zono       4.32k   78.5ms    0.1%  18.2μs    163MiB    0.2%  38.6KiB
        Contract Zono All       4.32k   42.2ms    0.0%  9.79μs   78.6MiB    0.1%  18.7KiB
        Transform Input Zono      232   14.7ms    0.0%  63.3μs   37.0MiB    0.1%   163KiB
      Split Neuron              4.33k   71.1ms    0.1%  16.4μs   5.86MiB    0.0%  1.39KiB
    Align Constraints           13.5k   50.9ms    0.0%  3.77μs    164MiB    0.2%  12.5KiB
Initialize                          1    251μs    0.0%   251μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
