Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.561840885884983
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.5GiB  100.0%  68.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.5GiB  100.0%  68.5GiB
    Zonotope Propagate            718     114s   94.8%   159ms   62.8GiB   91.7%  89.6MiB
      DiffZonotope_DenseProp    2.15k    80.5s   66.9%  37.4ms   16.3GiB   23.8%  7.74MiB
        Zonotope_DenseProp      4.31k    37.6s   31.2%  8.72ms   10.0GiB   14.6%  2.38MiB
      DiffZonotope_ReLUProp     1.44k    29.0s   24.1%  20.2ms   39.2GiB   57.2%  27.9MiB
        Zonotope_ReLUProp       2.87k    10.7s    8.9%  3.71ms   27.0GiB   39.5%  9.64MiB
          Column Multiply       2.87k    7.34s    6.1%  2.55ms   13.5GiB   19.7%  4.81MiB
          Set Matrix            2.87k    2.00s    1.7%   696μs   24.8MiB    0.0%  8.84KiB
          Allocation            2.87k    1.27s    1.1%   442μs   13.5GiB   19.7%  4.81MiB
          Vectors               2.87k   46.5ms    0.0%  16.2μs   57.5MiB    0.1%  20.5KiB
          Influence Matrix      2.87k    942μs    0.0%   328ns     0.00B    0.0%    0.00B
          Bounds                2.87k    533μs    0.0%   185ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       717    113ms    0.1%   157μs    216MiB    0.3%   308KiB
          Align Constraints       717   54.7ms    0.0%  76.2μs    114MiB    0.2%   163KiB
          Contract Zono All       717   38.8ms    0.0%  54.1μs   75.6MiB    0.1%   108KiB
          Sort Constraints        717   8.37ms    0.0%  11.7μs   4.36MiB    0.0%  6.23KiB
        Set ReLU Phase            717   29.1ms    0.0%  40.6μs   38.2MiB    0.1%  54.5KiB
        Set Better Bounds         717   7.94ms    0.0%  11.1μs     0.00B    0.0%    0.00B
    Compute Split                 718    3.59s    3.0%  5.01ms   5.31GiB    7.8%  7.58MiB
      DeepSplit Heuristic         718    3.40s    2.8%  4.73ms   4.96GiB    7.2%  7.08MiB
      Contract Input Zono         717    116ms    0.1%   162μs    344MiB    0.5%   491KiB
        Contract Zono All         717   89.4ms    0.1%   125μs    267MiB    0.4%   382KiB
      Sort Constraints            717   58.6ms    0.0%  81.8μs   15.4MiB    0.0%  21.9KiB
      Split Neuron                718   18.2ms    0.0%  25.4μs   1.68MiB    0.0%  2.40KiB
    Property Check                718    2.16s    1.8%  3.01ms    168MiB    0.2%   240KiB
    Align Constraints             717   32.3ms    0.0%  45.1μs    172MiB    0.2%   245KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
