Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-8.677260676550366, -8.438615160261325, -7.102077637817134, -8.152541267420377, -8.72778457585813, -8.23067797633653, -8.068165015932959, -7.875009638115503, -6.991253595274565, -7.289033316790617]
[11.922214203369721, 10.26999117842869, 9.71974150329977, 10.794492924478034, 12.007590376079158, 10.153140315863574, 11.102795397483234, 10.612704644537473, 8.928579362673773, 8.957390508463982]

TIMEOUT REACHED

Initial δ-bound: 12.007590376079158
Final δ-bound: 11.208970114732384
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            104GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    104GiB  100.0%   104GiB
  Zonotope Loop                     1     120s  100.0%    120s    104GiB  100.0%   104GiB
    Zonotope Propagate          5.05k     100s   83.4%  19.9ms   84.6GiB   81.2%  17.1MiB
      DiffZonotope_DenseProp    15.2k    80.4s   66.7%  5.30ms   12.9GiB   12.4%   895KiB
        Zonotope_DenseProp      30.3k    30.3s   25.1%   999μs   5.73GiB    5.5%   198KiB
      DiffZonotope_ReLUProp     10.1k    19.4s   16.1%  1.92ms   67.8GiB   65.1%  6.87MiB
        Zonotope_ReLUProp       20.2k    9.47s    7.9%   469μs   38.9GiB   37.4%  1.97MiB
          Column Multiply       20.2k    5.35s    4.4%   265μs   19.2GiB   18.4%  0.97MiB
          Allocation            20.2k    2.01s    1.7%  99.3μs   19.2GiB   18.4%  0.97MiB
          Set Matrix            20.2k    1.78s    1.5%  88.0μs    100MiB    0.1%  5.08KiB
          Vectors               20.2k    290ms    0.2%  14.3μs    405MiB    0.4%  20.5KiB
          Influence Matrix      20.2k   3.53ms    0.0%   175ns     0.00B    0.0%    0.00B
          Bounds                20.2k   2.06ms    0.0%   102ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.05k   88.7ms    0.1%  17.6μs   65.0MiB    0.1%  13.2KiB
          Align Constraints     5.05k   28.6ms    0.0%  5.66μs   37.9MiB    0.0%  7.68KiB
          Sort Constraints      5.05k   25.9ms    0.0%  5.14μs   1.47MiB    0.0%     306B
          Contract Zono All     5.05k   19.1ms    0.0%  3.78μs   21.4MiB    0.0%  4.34KiB
        Set Better Bounds       5.05k   62.8ms    0.1%  12.4μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.05k   11.2ms    0.0%  2.22μs   14.6MiB    0.0%  2.95KiB
    Property Check              5.05k    11.5s    9.5%  2.27ms    928MiB    0.9%   188KiB
    Compute Split               5.05k    7.98s    6.6%  1.58ms   18.1GiB   17.4%  3.67MiB
      DeepSplit Heuristic       5.05k    7.23s    6.0%  1.43ms   16.8GiB   16.1%  3.41MiB
      Contract Input Zono       5.05k    416ms    0.3%  82.3μs   1.26GiB    1.2%   261KiB
        Contract Zono All       5.05k    302ms    0.3%  59.8μs   1.05GiB    1.0%   218KiB
      Sort Constraints          5.05k    184ms    0.2%  36.5μs   43.4MiB    0.0%  8.80KiB
      Split Neuron              5.05k    137ms    0.1%  27.1μs   16.6MiB    0.0%  3.37KiB
    Align Constraints           5.05k    101ms    0.1%  20.0μs    550MiB    0.5%   112KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
