Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           77.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   77.2GiB  100.0%  77.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   77.2GiB  100.0%  77.2GiB
    Zonotope Propagate            721     107s   88.9%   149ms   59.1GiB   76.6%  84.0MiB
      DiffZonotope_DenseProp    2.16k    82.2s   68.1%  38.0ms   15.5GiB   20.1%  7.35MiB
        Zonotope_DenseProp      4.33k    40.1s   33.2%  9.27ms   9.69GiB   12.5%  2.29MiB
      DiffZonotope_ReLUProp     1.44k    22.0s   18.3%  15.3ms   36.2GiB   46.8%  25.7MiB
        Zonotope_ReLUProp       2.88k    11.3s    9.4%  3.92ms   25.2GiB   32.6%  8.95MiB
          Column Multiply       2.88k    5.75s    4.8%  1.99ms   12.6GiB   16.3%  4.46MiB
          Allocation            2.88k    3.89s    3.2%  1.35ms   12.6GiB   16.3%  4.46MiB
          Set Matrix            2.88k    1.60s    1.3%   553μs   20.7MiB    0.0%  7.34KiB
          Vectors               2.88k   53.1ms    0.0%  18.4μs   57.8MiB    0.1%  20.5KiB
          Influence Matrix      2.88k    885μs    0.0%   307ns     0.00B    0.0%    0.00B
          Bounds                2.88k    767μs    0.0%   266ns     0.00B    0.0%    0.00B
        Collect Constraints     1.44k    214ms    0.2%   149μs    221MiB    0.3%   158KiB
    Compute Split                 533    7.54s    6.3%  14.1ms   14.9GiB   19.3%  28.6MiB
      DeepSplit Heuristic         533    7.12s    5.9%  13.4ms   13.3GiB   17.2%  25.5MiB
      Transform Input Zono        349    397ms    0.3%  1.14ms   1.62GiB    2.1%  4.76MiB
      Split Neuron                533   19.1ms    0.0%  35.9μs   5.64MiB    0.0%  10.8KiB
    Post-Contract Zono            720    2.70s    2.2%  3.75ms   2.09GiB    2.7%  2.97MiB
      Contract Zono             34.5k    1.27s    1.1%  36.9μs   1.94GiB    2.5%  59.1KiB
      Property Check              349    1.03s    0.9%  2.95ms   81.0MiB    0.1%   238KiB
      Sort Constraints            720    352ms    0.3%   489μs   13.9MiB    0.0%  19.8KiB
      Transform Zono              349   36.1ms    0.0%   103μs   55.2MiB    0.1%   162KiB
      Empty Intersection          188   34.3μs    0.0%   182ns     0.00B    0.0%    0.00B
    Property Check                721    2.15s    1.8%  2.99ms    167MiB    0.2%   237KiB
    Align Constraints             720    157ms    0.1%   218μs    877MiB    1.1%  1.22MiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
