Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.8228175816908267
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.9GiB  100.0%  65.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.9GiB  100.0%  65.9GiB
    Zonotope Propagate          6.52k    92.5s   76.8%  14.2ms   51.1GiB   77.5%  8.02MiB
      DiffZonotope_DenseProp    19.6k    78.2s   65.0%  4.00ms   9.92GiB   15.1%   532KiB
        Zonotope_DenseProp      39.1k    31.5s   26.2%   805μs   4.66GiB    7.1%   125KiB
      DiffZonotope_ReLUProp     13.0k    13.1s   10.9%  1.00ms   36.2GiB   54.9%  2.84MiB
        Zonotope_ReLUProp       26.1k    6.79s    5.6%   260μs   21.0GiB   31.9%   845KiB
          Column Multiply       26.1k    3.47s    2.9%   133μs   10.2GiB   15.5%   411KiB
          Allocation            26.1k    2.32s    1.9%  89.0μs   10.2GiB   15.5%   411KiB
          Set Matrix            26.1k    571ms    0.5%  21.9μs   55.3MiB    0.1%  2.17KiB
          Vectors               26.1k    383ms    0.3%  14.7μs    523MiB    0.8%  20.5KiB
          Bounds                26.1k   4.52ms    0.0%   173ns     0.00B    0.0%    0.00B
          Influence Matrix      26.1k   3.80ms    0.0%   146ns     0.00B    0.0%    0.00B
        Collect Constraints     10.7k   22.2ms    0.0%  2.07μs   12.7MiB    0.0%  1.21KiB
    Property Check              6.52k    14.9s   12.4%  2.29ms   1.12GiB    1.7%   180KiB
    Compute Split               5.73k    6.33s    5.3%  1.11ms   12.5GiB   19.0%  2.24MiB
      DeepSplit Heuristic       5.73k    5.79s    4.8%  1.01ms   11.8GiB   17.8%  2.10MiB
      Split Input               2.03k    295ms    0.2%   145μs    574MiB    0.9%   289KiB
        Transform Input Zono    3.57k    196ms    0.2%  54.9μs    377MiB    0.6%   108KiB
        Contract Input Zono     21.8k   81.4ms    0.1%  3.74μs    183MiB    0.3%  8.63KiB
        Empty Intersection        495   49.9μs    0.0%   101ns     0.00B    0.0%    0.00B
      Transform Input Zono      2.11k    175ms    0.1%  82.9μs    223MiB    0.3%   108KiB
      Split Neuron              3.69k   47.6ms    0.0%  12.9μs   6.91MiB    0.0%  1.92KiB
    Post-Contract Zono          6.44k    6.04s    5.0%   938μs    927MiB    1.4%   147KiB
      Property Check            3.08k    5.81s    4.8%  1.89ms    544MiB    0.8%   181KiB
      Contract Zono             38.1k    135ms    0.1%  3.54μs    299MiB    0.4%  8.05KiB
      Transform Zono            3.08k   45.6ms    0.0%  14.8μs   64.5MiB    0.1%  21.5KiB
      Sort Constraints          6.44k   30.4ms    0.0%  4.72μs   19.0MiB    0.0%  3.02KiB
      Empty Intersection          764    134μs    0.0%   176ns     0.00B    0.0%    0.00B
    Align Constraints           6.44k   45.2ms    0.0%  7.01μs    125MiB    0.2%  19.9KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
