Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 7.4480369745439585
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           95.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   95.3GiB  100.0%  95.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   95.3GiB  100.0%  95.3GiB
    Zonotope Propagate          5.34k    99.2s   82.3%  18.6ms   73.3GiB   76.9%  14.1MiB
      DiffZonotope_DenseProp    16.0k    82.3s   68.3%  5.13ms   13.8GiB   14.5%   902KiB
        Zonotope_DenseProp      32.1k    30.9s   25.7%   965μs   6.08GiB    6.4%   199KiB
      DiffZonotope_ReLUProp     10.7k    16.2s   13.4%  1.52ms   55.4GiB   58.2%  5.31MiB
        Zonotope_ReLUProp       21.4k    5.86s    4.9%   274μs   31.9GiB   33.5%  1.53MiB
          Column Multiply       21.4k    3.30s    2.7%   154μs   15.7GiB   16.5%   772KiB
          Allocation            21.4k    1.16s    1.0%  54.3μs   15.7GiB   16.5%   771KiB
          Set Matrix            21.4k    1.09s    0.9%  51.2μs   78.2MiB    0.1%  3.75KiB
          Vectors               21.4k    263ms    0.2%  12.3μs    428MiB    0.4%  20.5KiB
          Influence Matrix      21.4k   3.85ms    0.0%   180ns     0.00B    0.0%    0.00B
          Bounds                21.4k   2.10ms    0.0%  98.4ns     0.00B    0.0%    0.00B
        Set Better Bounds       5.34k   72.2ms    0.1%  13.5μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.34k   18.5ms    0.0%  3.46μs   18.6MiB    0.0%  3.57KiB
    Property Check              5.34k    13.0s   10.8%  2.42ms   2.06GiB    2.2%   404KiB
      Post-Contract Zono        5.34k    449ms    0.4%  84.0μs   1.12GiB    1.2%   220KiB
        Contract Zono All       5.34k    272ms    0.2%  51.0μs   1.09GiB    1.1%   214KiB
        Sort Constraints        5.34k    164ms    0.1%  30.7μs   32.0MiB    0.0%  6.13KiB
    Compute Split               5.34k    7.78s    6.5%  1.46ms   19.4GiB   20.4%  3.72MiB
      DeepSplit Heuristic       5.34k    7.21s    6.0%  1.35ms   18.2GiB   19.1%  3.49MiB
      Contract Input Zono       5.34k    256ms    0.2%  47.9μs   0.94GiB    1.0%   184KiB
        Contract Zono All       5.34k    247ms    0.2%  46.2μs   0.94GiB    1.0%   184KiB
      Split Neuron              5.34k    154ms    0.1%  28.8μs   19.8MiB    0.0%  3.80KiB
      Pre-Contract Zono         5.34k   75.2ms    0.1%  14.1μs    222MiB    0.2%  42.5KiB
      Sort Constraints          5.34k   64.0ms    0.1%  12.0μs   31.1MiB    0.0%  5.96KiB
    Align Constraints           5.34k   98.1ms    0.1%  18.4μs    496MiB    0.5%  95.2KiB
Initialize                          1   1.55ms    0.0%  1.55ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
