Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.418220213358047
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.3GiB  100.0%  67.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.3GiB  100.0%  67.3GiB
    Zonotope Propagate            746     115s   95.5%   154ms   61.8GiB   91.8%  84.8MiB
      DiffZonotope_DenseProp    2.24k    85.4s   70.9%  38.2ms   16.5GiB   24.4%  7.53MiB
        Zonotope_DenseProp      4.48k    41.8s   34.7%  9.34ms   10.2GiB   15.1%  2.33MiB
      DiffZonotope_ReLUProp     1.49k    26.9s   22.3%  18.0ms   37.6GiB   55.9%  25.8MiB
        Zonotope_ReLUProp       2.98k    16.1s   13.3%  5.38ms   26.5GiB   39.3%  9.08MiB
          Column Multiply       2.98k    11.6s    9.7%  3.90ms   13.2GiB   19.6%  4.53MiB
          Allocation            2.98k    2.52s    2.1%   844μs   13.2GiB   19.6%  4.53MiB
          Set Matrix            2.98k    1.84s    1.5%   616μs   21.6MiB    0.0%  7.40KiB
          Vectors               2.98k   39.0ms    0.0%  13.1μs   59.8MiB    0.1%  20.5KiB
          Influence Matrix      2.98k   1.08ms    0.0%   361ns     0.00B    0.0%    0.00B
          Bounds                2.98k    470μs    0.0%   157ns     0.00B    0.0%    0.00B
        Set ReLU Phase            745   46.9ms    0.0%  62.9μs   43.0MiB    0.1%  59.1KiB
        Set Better Bounds         745   8.98ms    0.0%  12.1μs     0.00B    0.0%    0.00B
    Compute Split                 746    2.59s    2.1%  3.47ms   4.83GiB    7.2%  6.63MiB
      DeepSplit Heuristic         746    2.40s    2.0%  3.22ms   4.45GiB    6.6%  6.11MiB
      Contract Input Zono         745   96.4ms    0.1%   129μs    265MiB    0.4%   364KiB
        Contract Zono All         745   93.3ms    0.1%   125μs    265MiB    0.4%   364KiB
      Pre-Contract Zono           746   48.3ms    0.0%  64.7μs    108MiB    0.2%   148KiB
      Sort Constraints            745   20.7ms    0.0%  27.8μs   14.0MiB    0.0%  19.3KiB
      Split Neuron                746   19.4ms    0.0%  26.0μs   1.98MiB    0.0%  2.72KiB
    Property Check                746    2.37s    2.0%  3.18ms    521MiB    0.8%   715KiB
      Post-Contract Zono          745    128ms    0.1%   171μs    349MiB    0.5%   479KiB
        Contract Zono All         745   87.3ms    0.1%   117μs    335MiB    0.5%   460KiB
        Sort Constraints          745   37.0ms    0.0%  49.6μs   14.1MiB    0.0%  19.3KiB
    Align Constraints             745   20.7ms    0.0%  27.7μs    175MiB    0.3%   241KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
