Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 10.384372794797132
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            104GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    104GiB  100.0%   104GiB
  Zonotope Loop                     1     120s  100.0%    120s    104GiB  100.0%   104GiB
    Zonotope Propagate          4.93k     100s   83.0%  20.3ms   82.4GiB   79.5%  17.1MiB
      DiffZonotope_DenseProp    14.8k    80.0s   66.4%  5.40ms   13.4GiB   12.9%   949KiB
        Zonotope_DenseProp      29.6k    29.8s   24.7%  1.01ms   5.86GiB    5.7%   208KiB
      DiffZonotope_ReLUProp     9.87k    19.2s   16.0%  1.95ms   65.2GiB   62.9%  6.77MiB
        Zonotope_ReLUProp       19.7k    8.82s    7.3%   447μs   37.4GiB   36.1%  1.94MiB
          Column Multiply       19.7k    5.10s    4.2%   259μs   18.5GiB   17.8%  0.96MiB
          Allocation            19.7k    1.84s    1.5%  93.4μs   18.5GiB   17.8%  0.96MiB
          Set Matrix            19.7k    1.58s    1.3%  80.0μs   98.1MiB    0.1%  5.09KiB
          Vectors               19.7k    251ms    0.2%  12.7μs    395MiB    0.4%  20.5KiB
          Influence Matrix      19.7k   3.94ms    0.0%   200ns     0.00B    0.0%    0.00B
          Bounds                19.7k   1.63ms    0.0%  82.8ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.93k   62.0ms    0.1%  12.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.93k   14.6ms    0.0%  2.95μs   13.2MiB    0.0%  2.74KiB
    Property Check              4.93k    12.1s   10.0%  2.44ms   2.03GiB    2.0%   432KiB
      Post-Contract Zono        4.93k    502ms    0.4%   102μs   1.15GiB    1.1%   244KiB
        Contract Zono All       4.93k    336ms    0.3%  68.2μs   1.11GiB    1.1%   236KiB
        Sort Constraints        4.93k    153ms    0.1%  31.1μs   40.7MiB    0.0%  8.46KiB
    Compute Split               4.93k    7.81s    6.5%  1.58ms   18.8GiB   18.1%  3.90MiB
      DeepSplit Heuristic       4.93k    7.22s    6.0%  1.46ms   17.5GiB   16.9%  3.64MiB
      Contract Input Zono       4.93k    277ms    0.2%  56.3μs    934MiB    0.9%   194KiB
        Contract Zono All       4.93k    267ms    0.2%  54.2μs    934MiB    0.9%   194KiB
      Split Neuron              4.93k    128ms    0.1%  25.9μs   15.5MiB    0.0%  3.22KiB
      Pre-Contract Zono         4.93k    106ms    0.1%  21.6μs    285MiB    0.3%  59.2KiB
      Sort Constraints          4.93k   60.7ms    0.1%  12.3μs   40.2MiB    0.0%  8.35KiB
    Align Constraints           4.93k    133ms    0.1%  26.9μs    478MiB    0.5%  99.3KiB
Initialize                          1   1.58ms    0.0%  1.58ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
