Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-14.619777762311067, -14.690391751909832, -13.073029795823636, -13.401719463240461, -13.767318597986046, -12.599766317760011, -13.513817504844905, -13.317770923910373, -11.75927611625498, -11.002539219292217]
[17.47531729928702, 18.13947689410391, 15.72460569307274, 14.651077939667488, 17.07605291076234, 13.908458438887557, 16.291949663248737, 16.382353305169296, 13.47812912145081, 12.367188427775492]

TIMEOUT REACHED

Initial δ-bound: 18.13947689410391
Final δ-bound: 17.718434780805328
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            338GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    338GiB  100.0%   338GiB
  Zonotope Loop                     1     601s  100.0%    601s    338GiB  100.0%   338GiB
    Zonotope Propagate          3.71k     568s   94.6%   153ms    310GiB   92.0%  85.6MiB
      DiffZonotope_DenseProp    11.1k     432s   72.0%  38.8ms   82.0GiB   24.3%  7.53MiB
        Zonotope_DenseProp      22.3k     206s   34.2%  9.23ms   50.8GiB   15.0%  2.33MiB
      DiffZonotope_ReLUProp     7.43k     118s   19.7%  15.9ms    190GiB   56.3%  26.2MiB
        Zonotope_ReLUProp       14.9k    67.2s   11.2%  4.52ms    132GiB   39.1%  9.10MiB
          Column Multiply       14.9k    37.2s    6.2%  2.50ms   65.8GiB   19.5%  4.54MiB
          Allocation            14.9k    20.1s    3.3%  1.35ms   65.8GiB   19.5%  4.54MiB
          Set Matrix            14.9k    8.67s    1.4%   583μs    108MiB    0.0%  7.41KiB
          Vectors               14.9k    1.21s    0.2%  81.7μs    298MiB    0.1%  20.5KiB
          Influence Matrix      14.9k   5.55ms    0.0%   374ns     0.00B    0.0%    0.00B
          Bounds                14.9k   2.71ms    0.0%   182ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.71k    1.08s    0.2%   292μs   1.86GiB    0.6%   525KiB
          Align Constraints     3.71k    520ms    0.1%   140μs   1.04GiB    0.3%   293KiB
          Contract Zono All     3.71k    406ms    0.1%   109μs    705MiB    0.2%   194KiB
          Sort Constraints      3.71k    103ms    0.0%  27.8μs   23.0MiB    0.0%  6.35KiB
        Set ReLU Phase          3.71k    250ms    0.0%  67.4μs    356MiB    0.1%  98.1KiB
        Set Better Bounds       3.71k   43.3ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split               3.71k    19.2s    3.2%  5.18ms   24.9GiB    7.4%  6.86MiB
      DeepSplit Heuristic       3.71k    17.5s    2.9%  4.71ms   22.3GiB    6.6%  6.15MiB
      Contract Input Zono       3.71k    1.02s    0.2%   274μs   2.49GiB    0.7%   703KiB
        Contract Zono All       3.71k    874ms    0.1%   235μs   2.15GiB    0.6%   606KiB
      Sort Constraints          3.71k    592ms    0.1%   159μs   70.8MiB    0.0%  19.5KiB
      Split Neuron              3.71k    124ms    0.0%  33.3μs   13.4MiB    0.0%  3.70KiB
    Property Check              3.71k    12.0s    2.0%  3.22ms    858MiB    0.2%   237KiB
    Align Constraints           3.71k    951ms    0.2%   256μs   1.42GiB    0.4%   401KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
