Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.117875498692268, -3.2255335203985234, -3.46351883751454, -3.479480142154247, -3.7733006377545673, -3.9056474183281025, -3.535398190710629, -3.6723765388839062, -3.198056631739107, -3.4303453464507228]
[3.1175562001897386, 3.125960517825994, 3.4604237950510015, 3.4682310718312435, 3.5167153826369555, 3.791111735056655, 3.5338866669286806, 3.489335630103647, 3.1904972221153023, 3.4156001409896857]

TIMEOUT REACHED

Initial δ-bound: 3.9056474183281025
Final δ-bound: 2.1791621317292487
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            177GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    177GiB  100.0%   177GiB
  Zonotope Loop                     1     121s  100.0%    121s    177GiB  100.0%   177GiB
    Zonotope Propagate          55.1k    90.7s   75.2%  1.65ms    129GiB   72.8%  2.39MiB
      DiffZonotope_DenseProp     220k    55.4s   46.0%   252μs   19.6GiB   11.1%  93.4KiB
        Zonotope_DenseProp       441k    24.5s   20.3%  55.5μs   9.82GiB    5.6%  23.4KiB
      DiffZonotope_ReLUProp      165k    21.6s   17.9%   131μs   60.7GiB   34.3%   385KiB
        Zonotope_ReLUProp        330k    10.8s    8.9%  32.6μs   35.7GiB   20.2%   113KiB
          Column Multiply        330k    5.13s    4.3%  15.5μs   17.1GiB    9.7%  54.3KiB
          Allocation             330k    2.45s    2.0%  7.42μs   17.1GiB    9.7%  54.2KiB
          Set Matrix             330k    2.22s    1.8%  6.71μs    396MiB    0.2%  1.23KiB
          Vectors                330k    628ms    0.5%  1.90μs   1.06GiB    0.6%  3.36KiB
          Influence Matrix       330k   19.7ms    0.0%  59.6ns     0.00B    0.0%    0.00B
          Bounds                 330k   18.5ms    0.0%  56.0ns     0.00B    0.0%    0.00B
        Set Better Bounds       64.1k    103ms    0.1%  1.61μs     0.00B    0.0%    0.00B
        Set ReLU Phase          64.1k   53.3ms    0.0%   833ns   57.6MiB    0.0%     942B
    Compute Split               52.5k    19.8s   16.5%   378μs   42.6GiB   24.1%   850KiB
      DeepSplit Heuristic       52.5k    12.6s   10.5%   241μs   25.7GiB   14.5%   514KiB
      Split Input               45.3k    6.38s    5.3%   141μs   14.9GiB    8.4%   345KiB
        Transform Input Zono    88.9k    5.50s    4.6%  61.9μs   13.8GiB    7.8%   163KiB
        Contract Input Zono     90.7k    266ms    0.2%  2.93μs    626MiB    0.3%  7.07KiB
        Empty Intersection      1.75k    210μs    0.0%   120ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         6.91k    427ms    0.4%  61.8μs   1.42GiB    0.8%   215KiB
      Contract Input Zono       5.90k    175ms    0.1%  29.7μs    408MiB    0.2%  70.8KiB
        Transform Input Zono    2.09k    140ms    0.1%  66.9μs    333MiB    0.2%   163KiB
        Contract Zono All       5.90k   30.0ms    0.0%  5.09μs   75.4MiB    0.0%  13.1KiB
        Unsatisfiable             271   53.3μs    0.0%   197ns     0.00B    0.0%    0.00B
      Sort Constraints          36.8k   64.8ms    0.1%  1.76μs    105MiB    0.1%  2.91KiB
      Split Neuron              6.91k   64.0ms    0.1%  9.26μs   7.52MiB    0.0%  1.11KiB
    Property Check              55.1k    9.25s    7.7%   168μs   5.28GiB    3.0%   100KiB
      Post-Contract Zono        39.0k    1.39s    1.2%  35.5μs   1.65GiB    0.9%  44.3KiB
        Contract Zono All       39.0k    447ms    0.4%  11.5μs   0.95GiB    0.5%  25.5KiB
        Transform Zono          6.96k   93.1ms    0.1%  13.4μs    141MiB    0.1%  20.8KiB
        Sort Constraints        39.0k   64.2ms    0.1%  1.65μs    110MiB    0.1%  2.90KiB
        Unsatisfiable           2.20k    425μs    0.0%   193ns     0.00B    0.0%    0.00B
    Align Constraints           39.4k    106ms    0.1%  2.68μs    274MiB    0.2%  7.14KiB
Initialize                          1    258μs    0.0%   258μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
