Parsing 2_40-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.136516775947958, -9.412225495827926, -8.680099020228326, -17.43592648186367, -10.850614553876841]
[8.473513102496117, 9.17426834723943, 9.6551289072315, 11.341845884501627, 9.089790214669481]
[TOP-1] required confidence (0.9992053859128724≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 17.43592648186367
Final δ-bound: 2.737864825983822
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            198GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    198GiB  100.0%   198GiB
  Zonotope Loop                     1     600s  100.0%    600s    198GiB  100.0%   198GiB
    Property Check              77.1k     574s   95.5%  7.44ms    172GiB   87.1%  2.29MiB
    Zonotope Propagate          77.3k    20.1s    3.3%   260μs   19.6GiB    9.9%   265KiB
      DiffZonotope_ReLUProp      155k    12.6s    2.1%  81.6μs   14.5GiB    7.4%  98.6KiB
        Zonotope_ReLUProp        309k    3.92s    0.7%  12.7μs   6.98GiB    3.5%  23.7KiB
          Column Multiply        309k    1.63s    0.3%  5.29μs   3.11GiB    1.6%  10.6KiB
          Allocation             309k    1.07s    0.2%  3.48μs   3.09GiB    1.6%  10.5KiB
          Set Matrix             309k    483ms    0.1%  1.56μs    160MiB    0.1%     544B
          Vectors                309k    387ms    0.1%  1.25μs    617MiB    0.3%  2.05KiB
          Influence Matrix       309k   28.5ms    0.0%  92.2ns     0.00B    0.0%    0.00B
          Bounds                 309k   21.0ms    0.0%  68.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      155k    1.50s    0.3%  9.73μs   1.72GiB    0.9%  11.7KiB
          Align Constraints      155k    340ms    0.1%  2.20μs    793MiB    0.4%  5.25KiB
          Contract Zono All      155k    302ms    0.1%  1.95μs    512MiB    0.3%  3.39KiB
          Sort Constraints       155k    301ms    0.1%  1.95μs   59.4MiB    0.0%     403B
          Transform Zono        9.88k    289ms    0.0%  29.2μs    139MiB    0.1%  14.4KiB
        Set ReLU Phase           154k    148ms    0.0%   955ns    279MiB    0.1%  1.85KiB
      DiffZonotope_DenseProp     232k    5.99s    1.0%  25.8μs   4.54GiB    2.3%  20.5KiB
        Zonotope_DenseProp       463k    2.62s    0.4%  5.65μs   2.58GiB    1.3%  5.83KiB
      Unsatisfiable               185   27.2μs    0.0%   147ns     0.00B    0.0%    0.00B
    Compute Split               46.2k    5.58s    0.9%   121μs   4.87GiB    2.5%   110KiB
      DeepSplit Heuristic       46.2k    3.56s    0.6%  77.0μs   3.35GiB    1.7%  76.1KiB
      Split Neuron              39.1k    845ms    0.1%  21.6μs    196MiB    0.1%  5.15KiB
      Input Zono Contract       39.1k    682ms    0.1%  17.5μs    945MiB    0.5%  24.8KiB
        Contract Zono All       39.1k    515ms    0.1%  13.2μs    795MiB    0.4%  20.8KiB
        Transform Input Zono      710   21.8ms    0.0%  30.7μs   6.76MiB    0.0%  9.75KiB
      Split Input               7.17k    336ms    0.1%  46.9μs    387MiB    0.2%  55.3KiB
        Transform Input Zono    14.3k    212ms    0.0%  14.8μs    121MiB    0.1%  8.65KiB
        Contract Input Zono     14.3k   67.3ms    0.0%  4.70μs    217MiB    0.1%  15.5KiB
    Align Constraints           77.1k    359ms    0.1%  4.66μs   1.00GiB    0.5%  13.6KiB
Initialize                          1   18.0μs    0.0%  18.0μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
