Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00023189856022590874, -1.258869640572272, -1.3770003454613085, -1.1384776051528245, -1.2129615742950073, -1.27071293492598, -1.3939770017603537, -1.3234035343704813, -1.1358874599363564, -1.2876097328949745]
[0.000664876721147912, 1.0912125768790548, 1.2801787402931246, 1.138233891305813, 1.4483249862210161, 1.1837942460047575, 1.3258966755218369, 1.3138575268200359, 1.1300064014043665, 1.2819992763677084]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433418827448099)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.428998339354415)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128932023310343)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108217856187826)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096433177198229)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088775208286581)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.408210327089335)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.407709720486973)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072154104562857)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.40682557254833)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065714669112932)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062930759675722)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059675389099353)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056197934505985)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.405368058201685)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.405186555762807)
