Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005141998760911053, -2.1813717588171286, -2.5415475525661417, -2.3152460839990416, -2.8737567551516214, -2.725324345063504, -2.599343324098937, -2.421794216837282, -2.220258274144916, -2.5108691859089034]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.2232913944325103, 3.1367260279383196, 2.6799220704948232, 2.5968414608316603, 2.3424919122062255, 2.208212322951117, 2.5013915334047625]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2882760438436422)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.189460409091987)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1311912025119333)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0892737627933986)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0544843362905447)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.031399429548455)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.006107307886478)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9869528927610616)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9726246601849224)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.961144608001568)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.946296058399585)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9380967903594948)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.927196938383157)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9183955493191032)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.911688941327259)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.904668273853478)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.898906977545534)
