Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-10.845859413726549, -11.443217868437104, -9.99034997640134, -10.153327751886012, -10.482365008959848, -8.941833022900433, -10.183337995627591, -10.777595667104443, -8.551941636936379, -8.459919263882682]
[14.135615767959807, 13.965373344000971, 11.247161629025147, 11.332718481502559, 12.813195728770529, 10.704600663028586, 12.835899219873498, 12.646716600241344, 10.236266429578711, 10.316342956483144]

TIMEOUT REACHED

Initial δ-bound: 14.135615767959807
Final δ-bound: 14.135615767959807
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          4.42k    95.0s   78.9%  21.5ms   73.2GiB   72.2%  17.0MiB
      DiffZonotope_DenseProp    13.3k    76.7s   63.7%  5.79ms   12.2GiB   12.0%   962KiB
        Zonotope_DenseProp      26.5k    28.5s   23.7%  1.08ms   5.31GiB    5.2%   210KiB
      DiffZonotope_ReLUProp     8.84k    17.7s   14.7%  2.00ms   57.7GiB   56.9%  6.68MiB
        Zonotope_ReLUProp       17.7k    8.24s    6.8%   466μs   33.0GiB   32.6%  1.91MiB
          Column Multiply       17.7k    4.60s    3.8%   260μs   16.3GiB   16.1%   966KiB
          Allocation            17.7k    2.27s    1.9%   128μs   16.3GiB   16.1%   966KiB
          Set Matrix            17.7k    1.06s    0.9%  59.9μs   83.4MiB    0.1%  4.83KiB
          Vectors               17.7k    270ms    0.2%  15.3μs    354MiB    0.3%  20.5KiB
          Influence Matrix      17.7k   2.93ms    0.0%   166ns     0.00B    0.0%    0.00B
          Bounds                17.7k   1.91ms    0.0%   108ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.84k   36.8ms    0.0%  4.17μs   62.6MiB    0.1%  7.26KiB
    Property Check              4.42k    15.4s   12.8%  3.48ms   5.53GiB    5.5%  1.28MiB
      Post-Contract Zono        4.42k    5.03s    4.2%  1.14ms   4.74GiB    4.7%  1.10MiB
        Contract Zono All       4.42k    1.42s    1.2%   321μs   4.43GiB    4.4%  1.03MiB
        Sort Constraints        4.42k    1.17s    1.0%   264μs   37.5MiB    0.0%  8.70KiB
        Transform Zono          1.16k   54.0ms    0.0%  46.5μs   63.8MiB    0.1%  56.3KiB
    Compute Split               4.42k    9.17s    7.6%  2.08ms   20.4GiB   20.1%  4.73MiB
      DeepSplit Heuristic       4.42k    7.19s    6.0%  1.63ms   16.0GiB   15.7%  3.70MiB
      Input Zono Contract       4.42k    1.73s    1.4%   392μs   4.40GiB    4.3%  1.02MiB
        Contract Zono All       4.42k    1.59s    1.3%   359μs   4.26GiB    4.2%  0.99MiB
        Transform Input Zono    1.16k    137ms    0.1%   118μs    142MiB    0.1%   125KiB
      Split Neuron              4.42k    233ms    0.2%  52.8μs   60.9MiB    0.1%  14.1KiB
    Align Constraints           4.42k    401ms    0.3%  90.7μs   2.19GiB    2.2%   519KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
