Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 7.839313306567071
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           89.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   89.5GiB  100.0%  89.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   89.5GiB  100.0%  89.5GiB
    Zonotope Propagate          5.33k    96.4s   80.0%  18.1ms   66.0GiB   73.7%  12.7MiB
      DiffZonotope_DenseProp    16.0k    80.9s   67.1%  5.06ms   12.2GiB   13.6%   798KiB
        Zonotope_DenseProp      32.0k    31.0s   25.7%   969μs   5.43GiB    6.1%   178KiB
      DiffZonotope_ReLUProp     10.7k    14.7s   12.2%  1.38ms   49.8GiB   55.6%  4.78MiB
        Zonotope_ReLUProp       21.3k    6.47s    5.4%   304μs   28.6GiB   32.0%  1.38MiB
          Column Multiply       21.3k    3.59s    3.0%   168μs   14.1GiB   15.7%   693KiB
          Allocation            21.3k    1.80s    1.5%  84.6μs   14.1GiB   15.7%   693KiB
          Set Matrix            21.3k    737ms    0.6%  34.6μs   71.5MiB    0.1%  3.44KiB
          Vectors               21.3k    296ms    0.2%  13.9μs    427MiB    0.5%  20.5KiB
          Influence Matrix      21.3k   3.86ms    0.0%   181ns     0.00B    0.0%    0.00B
          Bounds                21.3k   1.95ms    0.0%  91.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.7k   37.9ms    0.0%  3.56μs   59.2MiB    0.1%  5.69KiB
    Property Check              5.33k    14.7s   12.2%  2.76ms   3.76GiB    4.2%   741KiB
      Post-Contract Zono        5.33k    2.04s    1.7%   383μs   2.83GiB    3.2%   557KiB
        Contract Zono All       5.33k    994ms    0.8%   187μs   2.77GiB    3.1%   545KiB
        Sort Constraints        5.33k    712ms    0.6%   134μs   30.5MiB    0.0%  5.86KiB
        Transform Zono            155   3.76ms    0.0%  24.3μs   5.28MiB    0.0%  34.9KiB
    Compute Split               5.33k    8.57s    7.1%  1.61ms   18.4GiB   20.5%  3.53MiB
      DeepSplit Heuristic       5.33k    7.32s    6.1%  1.37ms   15.7GiB   17.5%  3.01MiB
      Input Zono Contract       5.33k    959ms    0.8%   180μs   2.65GiB    3.0%   522KiB
        Contract Zono All       5.33k    932ms    0.8%   175μs   2.63GiB    2.9%   518KiB
        Transform Input Zono      155   17.7ms    0.0%   114μs   19.0MiB    0.0%   126KiB
      Split Neuron              5.33k    273ms    0.2%  51.3μs   61.1MiB    0.1%  11.8KiB
    Align Constraints           5.33k    353ms    0.3%  66.3μs   1.37GiB    1.5%   269KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
