Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-10.02601078935977, -9.883653420930942, -8.39552599599859, -9.033016378487678, -9.657187350533468, -8.915579249384086, -9.69272082057638, -8.715841392624474, -8.455641641045123, -7.447346707503522]
[12.488168981495487, 13.538237750444546, 9.883958542774032, 11.859216494133227, 12.982282783281208, 11.07605240437715, 13.009271924963155, 10.747578677812543, 10.306175931346392, 9.76779557215456]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.72549021, 0.62352943, 0.59215689, 0.23529412, 0.14117648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.87058824, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.94509804, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.7764706, 0.66666669, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26274511, 0.44705883, 0.28235295, 0.44705883, 0.63921571, 0.89019608, 0.99607843, 0.88235295, 0.99607843, 0.99607843, 0.18549321575690686, 0.98039216, 0.89803922, 0.99607843, 0.99607843, 0.54901963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.25882354, 0.05490196, 0.26274511, 0.6132926351122241, 0.26274511, 0.23137255, 0.08235294, 0.9254902, 0.99607843, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32549021, 0.99215686, 0.81960785, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.9137255, 1.0, 0.32549021, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.50588238, 0.99607843, 0.93333334, 0.17254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23137255, 0.97647059, 0.99607843, 0.24313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52156866, 0.99607843, 0.73333335, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.80392158, 0.97254902, 0.22745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49411765, 0.99607843, 0.71372551, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29411766, 0.98431373, 0.94117647, 0.22352941, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.86666667, 0.99607843, 0.65098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.79607844, 0.99607843, 0.85882354, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.14901961, 0.99607843, 0.99607843, 0.3019608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.87843138, 0.99607843, 0.4509804, 0.00392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52156866, 0.99607843, 0.99607843, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.551115123125783e-17, 0.94901961, 0.99607843, 0.99607843, 0.20392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.99607843, 0.99607843, 0.85882354, 0.15686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.99607843, 0.81176472, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-65.12206445726025, -41.89201921866682, -32.641545058025, -36.03310310830253, -74.53422311517464, -64.04390668721706, -78.12252259918206, 20.94893758597717, -65.69066491511323, -40.921662919171], [-65.50127286322578, -42.81290775414201, -32.494242828251075, -36.624078917052586, -75.54105734188809, -64.45074064789955, -78.71442405609882, 21.23423426606113, -66.30106039622734, -41.23094962928926], 1.0068342267134511))

Initial δ-bound: 13.538237750444546
Final δ-bound: 13.538237750444546
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                40.4s / 100.0%           33.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    40.4s  100.0%   40.4s   33.1GiB  100.0%  33.1GiB
  Zonotope Loop                     1    40.4s  100.0%   40.4s   33.1GiB  100.0%  33.1GiB
    Zonotope Propagate          1.37k    31.7s   78.5%  23.2ms   24.0GiB   72.5%  18.0MiB
      DiffZonotope_DenseProp    4.10k    25.5s   63.2%  6.23ms   4.15GiB   12.5%  1.04MiB
        Zonotope_DenseProp      8.20k    9.43s   23.3%  1.15ms   1.80GiB    5.4%   230KiB
      DiffZonotope_ReLUProp     2.73k    5.91s   14.6%  2.16ms   18.8GiB   56.8%  7.04MiB
        Zonotope_ReLUProp       5.47k    2.59s    6.4%   473μs   10.8GiB   32.5%  2.02MiB
          Column Multiply       5.47k    1.43s    3.5%   261μs   5.31GiB   16.1%  1.00MiB
          Allocation            5.47k    703ms    1.7%   128μs   5.31GiB   16.1%  1.00MiB
          Set Matrix            5.47k    351ms    0.9%  64.2μs   26.9MiB    0.1%  5.03KiB
          Vectors               5.47k   92.3ms    0.2%  16.9μs    110MiB    0.3%  20.5KiB
          Influence Matrix      5.47k   1.01ms    0.0%   184ns     0.00B    0.0%    0.00B
          Bounds                5.47k    766μs    0.0%   140ns     0.00B    0.0%    0.00B
        Set ReLU Phase          2.73k   10.5ms    0.0%  3.84μs   17.1MiB    0.1%  6.42KiB
    Property Check              1.37k    5.30s   13.1%  3.88ms   1.66GiB    5.0%  1.25MiB
      Post-Contract Zono        1.36k    2.11s    5.2%  1.54ms   1.42GiB    4.3%  1.06MiB
        Contract Zono All       1.36k    348ms    0.9%   255μs   1.24GiB    3.7%   953KiB
        Sort Constraints        1.36k    310ms    0.8%   227μs   11.9MiB    0.0%  8.91KiB
        Transform Zono            699   30.9ms    0.1%  44.2μs   41.1MiB    0.1%  60.2KiB
    Compute Split               1.37k    3.29s    8.1%  2.41ms   6.84GiB   20.7%  5.13MiB
      DeepSplit Heuristic       1.37k    2.62s    6.5%  1.92ms   5.55GiB   16.8%  4.16MiB
      Input Zono Contract       1.36k    597ms    1.5%   437μs   1.27GiB    3.8%   974KiB
        Contract Zono All       1.36k    508ms    1.3%   372μs   1.19GiB    3.6%   911KiB
        Transform Input Zono      699   85.1ms    0.2%   122μs   83.8MiB    0.2%   123KiB
      Split Neuron              1.37k   60.1ms    0.1%  44.0μs   17.0MiB    0.1%  12.7KiB
    Align Constraints           1.37k    114ms    0.3%  83.6μs    624MiB    1.8%   467KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
