Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 13.416157595698987
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           93.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   93.0GiB  100.0%  93.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   93.0GiB  100.0%  93.0GiB
    Zonotope Propagate          4.66k    88.8s   73.7%  19.1ms   69.0GiB   74.2%  15.2MiB
      DiffZonotope_DenseProp    14.0k    71.9s   59.7%  5.14ms   10.7GiB   11.5%   802KiB
        Zonotope_DenseProp      28.0k    27.7s   23.0%   991μs   4.76GiB    5.1%   179KiB
      DiffZonotope_ReLUProp     9.32k    16.2s   13.5%  1.74ms   54.8GiB   58.9%  6.02MiB
        Zonotope_ReLUProp       18.6k    7.69s    6.4%   412μs   31.4GiB   33.7%  1.72MiB
          Column Multiply       18.6k    4.15s    3.4%   223μs   15.5GiB   16.6%   870KiB
          Allocation            18.6k    1.96s    1.6%   105μs   15.5GiB   16.6%   870KiB
          Set Matrix            18.6k    1.24s    1.0%  66.4μs   83.2MiB    0.1%  4.57KiB
          Vectors               18.6k    295ms    0.2%  15.8μs    373MiB    0.4%  20.5KiB
          Influence Matrix      18.6k   3.87ms    0.0%   208ns     0.00B    0.0%    0.00B
          Bounds                18.6k   1.96ms    0.0%   105ns     0.00B    0.0%    0.00B
        Collect Constraints     4.66k   50.3ms    0.0%  10.8μs   81.4MiB    0.1%  17.9KiB
    Post-Contract Zono          4.66k    12.1s   10.0%  2.59ms   6.20GiB    6.7%  1.36MiB
      Property Check            4.43k    9.02s    7.5%  2.04ms    809MiB    0.8%   187KiB
      Contract Zono              372k    1.47s    1.2%  3.95μs   5.11GiB    5.5%  14.4KiB
      Sort Constraints          4.66k    1.32s    1.1%   282μs   37.5MiB    0.0%  8.25KiB
      Transform Zono            4.43k    197ms    0.2%  44.4μs    272MiB    0.3%  62.9KiB
      Empty Intersection           76   15.7μs    0.0%   207ns     0.00B    0.0%    0.00B
    Property Check              4.66k    11.1s    9.2%  2.37ms    848MiB    0.9%   186KiB
    Compute Split               4.58k    7.00s    5.8%  1.53ms   14.2GiB   15.2%  3.17MiB
      DeepSplit Heuristic       4.58k    6.38s    5.3%  1.39ms   13.4GiB   14.4%  3.00MiB
      Split Neuron              4.58k    610ms    0.5%   133μs    768MiB    0.8%   172KiB
        Create Tasks            4.58k    493ms    0.4%   108μs    551MiB    0.6%   123KiB
        Pre-Contract Zono       4.58k    104ms    0.1%  22.8μs    216MiB    0.2%  48.2KiB
    Align Constraints           4.66k    946ms    0.8%   203μs   2.63GiB    2.8%   591KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
