Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.544058784268915, -1.67479720327538, -2.3585159403478198, -2.2940782726997035, 0.0018404672738782874, -2.9084406046972866, -2.426422874211826, -0.007190441255992214, -2.2163133113958273, -0.006571366162808765]
[2.521978874838523, 1.785012206713391, 2.2266474219422046, 1.9493588762157332, 0.005760989704912445, 2.8478065439454596, 2.2527317858600524, -0.003655252488104419, 2.1921239720026375, 5.5811246360622235e-5]

TIMEOUT REACHED

Initial δ-bound: 2.9084406046972866
Final δ-bound: 2.3876842846638984
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            315GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    315GiB  100.0%   315GiB
  Zonotope Loop                     1     600s  100.0%    600s    315GiB  100.0%   315GiB
    Property Check              8.27k     389s   64.7%  47.0ms    120GiB   38.1%  14.9MiB
      Solve LP                  8.27k     342s   57.0%  41.4ms   82.8GiB   26.3%  10.3MiB
      Initialize LP-solver      8.27k    36.0s    6.0%  4.36ms   36.4GiB   11.6%  4.51MiB
    Zonotope Propagate          8.27k     202s   33.6%  24.4ms    179GiB   56.7%  22.1MiB
      DiffZonotope_DenseProp    33.1k     134s   22.3%  4.05ms   32.7GiB   10.4%  1.01MiB
        Zonotope_DenseProp      66.2k    67.9s   11.3%  1.03ms   21.6GiB    6.9%   343KiB
      DiffZonotope_ReLUProp     24.8k    32.7s    5.4%  1.32ms   60.5GiB   19.2%  2.49MiB
        Zonotope_ReLUProp       49.6k    17.8s    3.0%   358μs   42.2GiB   13.4%   891KiB
          Column Multiply       49.6k    9.92s    1.7%   200μs   21.0GiB    6.7%   444KiB
          Allocation            49.6k    6.32s    1.1%   127μs   21.0GiB    6.7%   444KiB
          Set Matrix            49.6k    1.35s    0.2%  27.1μs   30.0MiB    0.0%     633B
          Vectors               49.6k   99.1ms    0.0%  2.00μs    163MiB    0.1%  3.36KiB
          Influence Matrix      49.6k   7.94ms    0.0%   160ns     0.00B    0.0%    0.00B
          Bounds                49.6k   2.94ms    0.0%  59.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     16.5k    4.38s    0.7%   265μs   5.00GiB    1.6%   318KiB
          Contract Zono All     16.5k    1.86s    0.3%   113μs   1.71GiB    0.5%   109KiB
          Align Constraints     16.5k    1.44s    0.2%  87.1μs   2.56GiB    0.8%   163KiB
          Sort Constraints      16.5k    590ms    0.1%  35.7μs    104MiB    0.0%  6.47KiB
          Transform Zono           27   47.0ms    0.0%  1.74ms    131MiB    0.0%  4.84MiB
        Set ReLU Phase          16.5k    599ms    0.1%  36.3μs    875MiB    0.3%  54.2KiB
        Set Better Bounds       16.5k   51.8ms    0.0%  3.13μs     0.00B    0.0%    0.00B
    Compute Split               7.49k    8.97s    1.5%  1.20ms   14.5GiB    4.6%  1.99MiB
      DeepSplit Heuristic       7.49k    6.93s    1.2%   924μs   12.4GiB    3.9%  1.70MiB
      Contract Input Zono       7.49k    1.40s    0.2%   187μs   2.03GiB    0.6%   284KiB
        Contract Zono All       7.49k    1.30s    0.2%   173μs   1.77GiB    0.6%   247KiB
        Transform Input Zono        2   1.48ms    0.0%   740μs   9.50MiB    0.0%  4.75MiB
      Sort Constraints          7.49k    406ms    0.1%  54.2μs   53.9MiB    0.0%  7.37KiB
      Split Neuron              7.49k    200ms    0.0%  26.6μs   29.2MiB    0.0%  3.99KiB
    Align Constraints           8.27k    667ms    0.1%  80.6μs   1.82GiB    0.6%   231KiB
Initialize                          1    436μs    0.0%   436μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
