Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.450609320929905
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s /  99.9%           52.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   52.1GiB  100.0%  52.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   52.1GiB  100.0%  52.1GiB
    Zonotope Propagate            527    77.7s   64.4%   147ms   37.2GiB   71.4%  72.3MiB
      DiffZonotope_DenseProp    1.58k    60.2s   49.9%  38.1ms   10.7GiB   20.5%  6.90MiB
        Zonotope_DenseProp      3.16k    30.8s   25.5%  9.74ms   6.82GiB   13.1%  2.21MiB
      DiffZonotope_ReLUProp     1.05k    15.5s   12.9%  14.7ms   21.1GiB   40.5%  20.5MiB
        Zonotope_ReLUProp       2.11k    10.4s    8.6%  4.91ms   15.5GiB   29.8%  7.53MiB
          Column Multiply       2.11k    5.61s    4.6%  2.66ms   7.72GiB   14.8%  3.75MiB
          Allocation            2.11k    3.82s    3.2%  1.81ms   7.72GiB   14.8%  3.75MiB
          Set Matrix            2.11k    883ms    0.7%   419μs   7.77MiB    0.0%  3.77KiB
          Vectors               2.11k   34.2ms    0.0%  16.2μs   42.2MiB    0.1%  20.5KiB
          Influence Matrix      2.11k    681μs    0.0%   323ns     0.00B    0.0%    0.00B
          Bounds                2.11k    275μs    0.0%   131ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       526    102ms    0.1%   195μs    148MiB    0.3%   288KiB
          Contract Zono All       526   43.3ms    0.0%  82.3μs   51.4MiB    0.1%   100KiB
          Align Constraints       526   41.6ms    0.0%  79.1μs   77.4MiB    0.1%   151KiB
          Sort Constraints        526   4.84ms    0.0%  9.20μs   3.19MiB    0.0%  6.21KiB
        Set ReLU Phase            526   27.9ms    0.0%  53.1μs   25.9MiB    0.0%  50.4KiB
        Set Better Bounds         526   6.81ms    0.0%  12.9μs     0.00B    0.0%    0.00B
    Property Check                527    41.1s   34.1%  78.1ms   12.9GiB   24.9%  25.2MiB
      Solve LP                    526    37.0s   30.7%  70.4ms   11.3GiB   21.7%  22.0MiB
      Initialize LP-solver        526    2.55s    2.1%  4.84ms   1.53GiB    2.9%  2.98MiB
    Compute Split                 527    1.38s    1.1%  2.62ms   1.83GiB    3.5%  3.56MiB
      DeepSplit Heuristic         527    1.29s    1.1%  2.45ms   1.70GiB    3.3%  3.30MiB
      Contract Input Zono         526   59.9ms    0.0%   114μs    131MiB    0.2%   255KiB
        Contract Zono All         526   51.9ms    0.0%  98.6μs    100MiB    0.2%   194KiB
      Sort Constraints            526   15.0ms    0.0%  28.6μs   6.20MiB    0.0%  12.1KiB
      Split Neuron                527   12.8ms    0.0%  24.2μs   1.11MiB    0.0%  2.15KiB
    Align Constraints             526   13.5ms    0.0%  25.6μs   75.8MiB    0.1%   147KiB
Initialize                          1   1.79ms    0.0%  1.79ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
