Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.1773190638362765, -7.164853745006461, -6.035535434468705, -9.203513330088573, -7.758364197973479, -0.0005659742702706738, -7.945088785728006, -6.147257290331579, -6.8610124638601535]
[1.0874953583041531, 6.0117862532593245, 7.073707518554876, 5.992102945976501, 8.737986597631465, 6.915997979564776, 0.003301001503775921, 7.845117966912594, 6.063552114823841, 6.6701305081948385]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.4383004470018985)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.054699725909385)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.828105698560582)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.6976622984721885)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.570602567768024)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.467305301598664)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.383690264364623)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.307571211919693)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.264197672177682)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.209646270039399)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.166211496360178)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.121894903826729)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.070744078465027)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.033087630731465)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.000982817587296)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.96987510869873)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.936941838724833)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.910498848293566)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.892868869350602)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.869751975537245)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.84605726452371)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.822976875031501)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.805187725902246)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.789484555506039)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.776348769768507)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.0325889299898545)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.747304986426922)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.732116840110359)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.7184166311862805)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.7007011275648685)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.691479500920802)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.681498814836017)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.669862951380974)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.660249995964725)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.650705440880828)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.851732736026782)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6303531263430635)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.622886862727943)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.609999091801151)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.602779232847766)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.595337738354373)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.586111401555919)
