Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.1773190638362765, -7.164853745006461, -6.035535434468705, -9.203513330088573, -7.758364197973479, -0.0005659742702706738, -7.945088785728005, -6.147257290331578, -6.861012463860154]
[1.0874953583041522, 6.0117862532593245, 7.073707518554876, 5.992102945976501, 8.737986597631465, 6.915997979564776, 0.0033010015037759203, 7.845117966912592, 6.06355211482384, 6.670130508194838]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.438300447001897)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.054699725909385)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.82810569856058)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.69766229847219)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.570602567768024)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.467305301598665)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.383690264364623)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.307571211919693)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.264197672177682)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.209646270039397)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.166211496360178)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.121894903826727)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.070744078465027)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.033087630731464)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.000982817587296)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.969875108698729)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.936941838724832)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.910498848293566)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.8928688693506)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.869751975537244)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.84605726452371)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.8229768750315)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.805187725902248)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.789484555506038)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.776348769768507)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.0325889299898545)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.747304986426922)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.732116840110359)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.71841663118628)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.700701127564867)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.691479500920801)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.681498814836016)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.6698629513809715)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.6602499959647234)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.650705440880828)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.851732736026781)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.630353126343063)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.622886862727943)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.60999909180115)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.602779232847767)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.595337738354372)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.58611140155592)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.5782744360746594)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.570588855715689)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.59072708954238)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.987318168844015)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.543145314369027)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.188536338367409)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.525842517092787)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.519330949175003)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.512229262905045)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.5069669044362115)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.50203298638872)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.494974680821063)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.486712750412062)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.934613916839396)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.476780261965109)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.469653962279767)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.463055708258222)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.962404940050979)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.927468893864881)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.445729174555556)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.590975846578062)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.919905870137369)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.595123740013595)
