Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-10.845859413726549, -11.443217868437104, -9.99034997640134, -10.153327751886012, -10.482365008959848, -8.941833022900433, -10.183337995627591, -10.777595667104443, -8.551941636936379, -8.459919263882682]
[14.135615767959807, 13.965373344000971, 11.247161629025147, 11.332718481502559, 12.813195728770529, 10.704600663028586, 12.835899219873498, 12.646716600241344, 10.236266429578711, 10.316342956483144]

TIMEOUT REACHED

Initial δ-bound: 14.135615767959807
Final δ-bound: 14.135615767959807
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            102GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    102GiB  100.0%   102GiB
  Zonotope Loop                     1     120s  100.0%    120s    102GiB  100.0%   102GiB
    Zonotope Propagate          4.57k    99.2s   82.4%  21.7ms   77.2GiB   76.0%  17.3MiB
      DiffZonotope_DenseProp    13.7k    79.6s   66.1%  5.80ms   12.8GiB   12.6%  0.95MiB
        Zonotope_DenseProp      27.4k    29.7s   24.7%  1.08ms   5.57GiB    5.5%   213KiB
      DiffZonotope_ReLUProp     9.14k    18.9s   15.7%  2.07ms   60.9GiB   60.0%  6.83MiB
        Zonotope_ReLUProp       18.3k    8.27s    6.9%   453μs   34.6GiB   34.1%  1.94MiB
          Column Multiply       18.3k    4.82s    4.0%   264μs   17.1GiB   16.8%  0.96MiB
          Allocation            18.3k    2.03s    1.7%   111μs   17.1GiB   16.8%  0.96MiB
          Set Matrix            18.3k    1.12s    0.9%  61.1μs   87.3MiB    0.1%  4.89KiB
          Vectors               18.3k    273ms    0.2%  14.9μs    366MiB    0.4%  20.5KiB
          Influence Matrix      18.3k   3.14ms    0.0%   172ns     0.00B    0.0%    0.00B
          Bounds                18.3k   2.55ms    0.0%   140ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.57k    498ms    0.4%   109μs    418MiB    0.4%  93.6KiB
          Sort Constraints      4.57k    189ms    0.2%  41.5μs   3.20MiB    0.0%     735B
          Transform Zono        1.15k    144ms    0.1%   126μs    156MiB    0.1%   139KiB
          Align Constraints     4.57k   77.9ms    0.1%  17.1μs    162MiB    0.2%  36.4KiB
          Contract Zono All     4.57k   73.2ms    0.1%  16.0μs   92.9MiB    0.1%  20.8KiB
        Set ReLU Phase          9.14k   29.9ms    0.0%  3.27μs   60.9MiB    0.1%  6.82KiB
    Property Check              4.57k    10.9s    9.0%  2.38ms    836MiB    0.8%   187KiB
    Compute Split               4.57k    9.52s    7.9%  2.08ms   21.4GiB   21.0%  4.79MiB
      DeepSplit Heuristic       4.57k    7.41s    6.1%  1.62ms   16.8GiB   16.6%  3.77MiB
      Input Zono Contract       4.57k    1.86s    1.5%   407μs   4.49GiB    4.4%  1.01MiB
        Contract Zono All       4.57k    1.65s    1.4%   360μs   4.18GiB    4.1%   959KiB
        Transform Input Zono    1.09k    132ms    0.1%   121μs    132MiB    0.1%   125KiB
      Split Neuron              4.57k    238ms    0.2%  52.1μs   59.8MiB    0.1%  13.4KiB
    Align Constraints           4.57k    389ms    0.3%  85.1μs   2.14GiB    2.1%   492KiB
Initialize                          1   1.48ms    0.0%  1.48ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
