Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 7.839313306567071
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           88.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   88.4GiB  100.0%  88.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   88.4GiB  100.0%  88.4GiB
    Zonotope Propagate          5.39k    97.8s   81.2%  18.1ms   67.4GiB   76.2%  12.8MiB
      DiffZonotope_DenseProp    16.2k    81.8s   67.9%  5.06ms   12.4GiB   14.0%   801KiB
        Zonotope_DenseProp      32.4k    31.2s   25.9%   963μs   5.51GiB    6.2%   179KiB
      DiffZonotope_ReLUProp     10.8k    15.2s   12.6%  1.41ms   50.9GiB   57.5%  4.83MiB
        Zonotope_ReLUProp       21.6k    5.95s    4.9%   276μs   29.1GiB   32.9%  1.38MiB
          Column Multiply       21.6k    3.38s    2.8%   157μs   14.3GiB   16.2%   696KiB
          Allocation            21.6k    1.50s    1.2%  69.6μs   14.3GiB   16.2%   696KiB
          Set Matrix            21.6k    753ms    0.6%  34.9μs   72.7MiB    0.1%  3.45KiB
          Vectors               21.6k    268ms    0.2%  12.4μs    432MiB    0.5%  20.5KiB
          Influence Matrix      21.6k   3.65ms    0.0%   169ns     0.00B    0.0%    0.00B
          Bounds                21.6k   2.28ms    0.0%   106ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.39k    342ms    0.3%  63.5μs    266MiB    0.3%  50.5KiB
          Sort Constraints      5.39k    163ms    0.1%  30.3μs   3.27MiB    0.0%     636B
          Align Constraints     5.39k   79.7ms    0.1%  14.8μs    155MiB    0.2%  29.5KiB
          Contract Zono All     5.39k   71.5ms    0.1%  13.3μs   88.2MiB    0.1%  16.8KiB
          Transform Zono          106   13.2ms    0.0%   125μs   14.4MiB    0.0%   139KiB
        Set ReLU Phase          10.8k   34.1ms    0.0%  3.16μs   59.0MiB    0.1%  5.60KiB
    Property Check              5.39k    13.0s   10.8%  2.42ms   0.95GiB    1.1%   184KiB
    Compute Split               5.39k    8.73s    7.3%  1.62ms   18.8GiB   21.2%  3.56MiB
      DeepSplit Heuristic       5.39k    7.31s    6.1%  1.36ms   15.9GiB   18.0%  3.03MiB
      Input Zono Contract       5.39k    1.12s    0.9%   209μs   2.78GiB    3.1%   540KiB
        Contract Zono All       5.39k    1.04s    0.9%   194μs   2.64GiB    3.0%   513KiB
        Transform Input Zono       37   4.36ms    0.0%   118μs   4.61MiB    0.0%   128KiB
      Split Neuron              5.39k    280ms    0.2%  51.9μs   61.2MiB    0.1%  11.6KiB
    Align Constraints           5.39k    358ms    0.3%  66.4μs   1.37GiB    1.5%   266KiB
Initialize                          1   1.46ms    0.0%  1.46ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
