Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864615, -1.6836753474288357, -2.110122042683798, -1.8625194744676932, -2.3806566519984624, -2.044416651548964, -0.0010129107421924972, -2.08228877667929, -1.7342521022692228, -1.9814148798256543]
[1.9147427046216228, 1.6840440893133628, 2.089672633560665, 1.7973218169919656, 2.3578786309376847, 1.9724401179767126, 0.0007544162871758672, 1.9854054355876727, 1.6549838982045657, 1.9536454861611021]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947938)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9231040784706668)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8677548402222657)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8098944321613832)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787844907615415)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7472168733480957)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7267856704971318)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7005120115172347)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806850401678934)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668023094636526)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503894242352577)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379984788936635)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6284744996411915)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.618717635291506)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.609312964199302)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.601487396738149)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5925789025854087)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838489879845437)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780139312044055)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5705956230148432)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648388266156705)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5581627166244856)
