Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037743e-5, -0.7577256623903662, -0.8923611212742852, -0.7862002548980305, -0.906552266760623, -0.8885225342384604, -1.033238397459924, -0.7801142630921839, -0.8556738588202707, -0.8589745784653615]
[0.0004049634993193797, 0.7393459985655436, 0.8770070002129955, 0.8513330578260869, 0.8584628430559973, 0.8788645181747525, 0.973894098441716, 0.747080381465086, 0.8362271100006423, 0.818382845021189]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282428946247038)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274254087660195)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266607111375248)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0262175152382798)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0259585227077737)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.025721878775938)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0255278071825935)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0253613639936592)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0252006296371043)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250320494419434)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248799507484283)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247421448561083)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246141062676528)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024489345776356)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024366121004989)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.024244970097326)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241411972376917)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.02403747278274)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239499403292316)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238601858259797)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0237825424707157)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0236963759055833)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.023626709198706)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0235577520301988)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0234918249275244)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0234310796851513)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0233699472318643)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0233175107097452)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0232653530704228)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0232159642783334)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231693215223823)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231250845698312)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.02307915248685)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0230323249298705)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.022990146491613)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0229526011727759)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0229119800632116)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0228712251428775)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0228363574707207)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227999149828975)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227629583815134)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.02273095425082)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226965450130845)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226621327201142)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226289335031804)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225969218353572)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.02256332156125)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225347858222433)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.022500791367952)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224718735002678)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224395908632804)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224120695507344)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.022382191974425)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223545276462414)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223217707309384)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222968704387543)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222659152668712)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222407530199242)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.022214477810303)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221853092418993)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.02215796813246)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221342502481012)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221035739554314)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.022079381626263)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220516737667487)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220284504484676)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.02200174109864)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219795939464662)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.021952748036793)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.021930408793621)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219052608304662)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218822823402918)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218578337796391)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218345687532564)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218143196548213)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217885575083423)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217669048705444)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217420060263112)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217231134472733)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.021701008721026)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216796058029032)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216586231263494)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216362139883344)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216162051186848)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.021599118493271)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215761023756083)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215554038386638)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215393157781252)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215161930200016)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214987428830495)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214797617181097)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214598631435408)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214428575458203)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214252033666222)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214052972114678)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213891820682397)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213702873757178)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213518781690034)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213366418832244)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213190653662845)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213019631738465)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212850229993053)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.02127117731629)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212523384113203)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.021236774731271)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212233025007305)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212070369850395)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.021189553277969)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211756781742931)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.021163097249959)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211459606112698)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211311704677335)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.021118773301909)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211025970946035)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210860463878368)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210735230952246)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210614285809585)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210481107368738)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210327701282353)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.021019130998054)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.021007422811028)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020993864092776)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209806721297177)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.020966902312784)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209568006017706)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209452324683168)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209312785215268)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209181269865308)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.02090775815345)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020896433032884)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.020884136273882)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208696123895862)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208600419502805)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208492315786801)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208385279464223)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.020826160986954)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208147880674385)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.020803507295865)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.020794084420935)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207841091524643)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207710690774057)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207599647265655)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020750613687821)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207403286830639)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.020731092071962)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207198344273074)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207094636328067)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206986616165197)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206905664666297)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206816010010624)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.020671404761422)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206613640547124)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020650918610914)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206424152865927)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206337239709704)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206243526645447)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206166191743853)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206067419167781)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.020596652750978)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020587207393932)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205787654742156)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205714908028944)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.02056367125818)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.020553284471589)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.020544645624648)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.020535909757148)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205277957409244)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205200962216165)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205114383704204)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020503411619122)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204950954440772)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204863496028795)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020478256605863)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204705863022479)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204630677725866)
