Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

Found counterexample: ([0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.05490196, 0.17254902, 0.17254902, 0.17254902, 0.05098039, 0.49411765, 0.32156864, 0.17254902, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.28235295, 0.58823532, 0.8392157, 0.98039216, 0.98039216, 0.98039216, 0.83137256, 0.95294118, 0.98039216, 0.98039216, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.14901960999999997, 0.5686274799999999, 0.94509804, 0.97647059, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.23529412, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.82352942, 0.65490198, 0.65490198, 0.65490198, 0.65490198, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.09019608, 0.52941179, 0.29411766000000006, 0.0, 0.21176471, 0.9450980399999999, 0.9019607899999998, 0.9450980399999999, 0.64705884, 0.47450981, 0.25882354, 0.09019608, 0.03137255, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.05490196, 0.8196078500000001, 1.0, 0.29411766, 0.01176471, 0.01176471, 0.13725491, 0.01176471, 0.12941176999999998, 0.01960784, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.03529412, 0.7058823700000001, 1.0, 0.52941179, 0.05098039, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.05882353, 0.5333333600000001, 1.0, 0.9254902, 0.07058824, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.37254903000000006, 0.98039216, 0.8862745199999998, 0.12156863, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.6000000199999999, 0.98039216, 0.69411767, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.9294117699999999, 0.98039216, 0.9764705900000001, 0.50980395, 0.20392157000000002, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.98823529, 0.98039216, 0.98039216, 1.0, 0.9960784300000001, 0.5882353200000001, 0.36862745999999996, 0.4627451, 0.32156864, 0.15294118, 0.17647058999999998, 0.32156864, 0.12156863, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.53333336, 1.0, 1.0, 1.0, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 1.0, 0.9215686300000001, 0.6705882499999999, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.21960784000000003, 0.8666666700000001, 0.8823529499999999, 0.9960784300000001, 0.98039216, 1.0, 0.98039216, 1.0, 0.98039216, 1.0, 0.98039216, 1.0, 0.9999999999999999, 0.49803921999999995, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.27450981999999996, 0.27058825, 0.77254903, 0.98039216, 1.0, 1.0, 0.98039216, 1.0, 0.98039216, 1.0, 0.6980392299999999, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.48235294000000006, 0.98039216, 0.96470588, 0.60784316, 0.21176470999999997, 0.63137257, 0.98039216, 0.98039216, 0.6980392299999999, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.18431373, 0.98039216, 0.98039216, 0.98039216, 0.72549021, 0.9999999999999999, 0.98039216, 0.98039216, 0.56862748, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.02352941, 0.64313728, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.96862745, 0.67450982, 0.03137255, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07843138, 0.69411767, 0.89411765, 0.98039216, 0.8784313800000001, 0.49019608, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35294119, 0.57254905, 0.07450981, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.0, 0.01176471, 0.0, 0.0, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.01176471, 0.0, 0.01176471, 0.01176471, 0.0], ([-98.75506085507284, -91.49701019475252, -72.2515968788217, -78.28454494413032, -62.15549093432839, -18.040457302143164, -32.92298846543418, -102.91726769171952, -59.87418143842203, -64.91098543493483], [-98.89865663437445, -90.96639595562658, -72.94993628832502, -78.48560690955182, -63.157243230194815, -17.852419659921125, -32.038417839797106, -103.00998851496662, -60.11869995599654, -65.37067654682369], 1.0017522958664244))

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.860979265183776
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                24.2s / 100.0%           12.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    24.2s  100.0%   24.2s   12.5GiB   99.9%  12.5GiB
  Zonotope Loop                     1    24.2s  100.0%   24.2s   12.5GiB   99.9%  12.5GiB
    Zonotope Propagate            177    23.3s   96.3%   132ms   11.9GiB   95.4%  68.9MiB
      DiffZonotope_DenseProp      531    18.1s   74.9%  34.1ms   3.48GiB   27.9%  6.70MiB
        Zonotope_DenseProp      1.06k    9.03s   37.3%  8.50ms   2.25GiB   18.0%  2.17MiB
      DiffZonotope_ReLUProp       354    3.90s   16.1%  11.0ms   6.60GiB   52.9%  19.1MiB
        Zonotope_ReLUProp         708    2.16s    8.9%  3.05ms   4.95GiB   39.7%  7.16MiB
          Column Multiply         708    1.27s    5.2%  1.79ms   2.47GiB   19.8%  3.57MiB
          Allocation              708    601ms    2.5%   849μs   2.47GiB   19.8%  3.57MiB
          Set Matrix              708    280ms    1.2%   395μs   2.10MiB    0.0%  3.04KiB
          Vectors                 708   8.17ms    0.0%  11.5μs   14.2MiB    0.1%  20.5KiB
          Influence Matrix        708    217μs    0.0%   307ns     0.00B    0.0%    0.00B
          Bounds                  708   93.5μs    0.0%   132ns     0.00B    0.0%    0.00B
        Set ReLU Phase            176   14.1ms    0.1%  80.4μs   11.0MiB    0.1%  63.7KiB
        Set Better Bounds         176   2.25ms    0.0%  12.8μs     0.00B    0.0%    0.00B
    Property Check                177    556ms    2.3%  3.14ms   86.3MiB    0.7%   499KiB
      Post-Contract Zono          175   19.0ms    0.1%   108μs   47.4MiB    0.4%   278KiB
        Contract Zono All         175   14.5ms    0.1%  82.7μs   45.6MiB    0.4%   267KiB
        Sort Constraints          175   3.99ms    0.0%  22.8μs   1.82MiB    0.0%  10.6KiB
    Compute Split                 176    325ms    1.3%  1.85ms    456MiB    3.6%  2.59MiB
      DeepSplit Heuristic         176    303ms    1.3%  1.72ms    417MiB    3.3%  2.37MiB
      Contract Input Zono         175   14.1ms    0.1%  80.5μs   36.6MiB    0.3%   214KiB
        Contract Zono All         175   13.7ms    0.1%  78.1μs   36.6MiB    0.3%   214KiB
      Split Neuron                176   4.56ms    0.0%  25.9μs    503KiB    0.0%  2.86KiB
      Sort Constraints            175   2.36ms    0.0%  13.5μs   1.80MiB    0.0%  10.6KiB
    Align Constraints             176   4.18ms    0.0%  23.7μs   29.3MiB    0.2%   171KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.1%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
