Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-1.616105804135751, -2.5733310333058528, -3.6521277531641503, -19.998337749197056, -3.047449631435286]
[3.7515973828733378, 6.256854551533155, 8.503683981696797, 6.205140402802233, 6.260219183771765]
[TOP-1] required confidence (0.9994133345032583≥0.999) is feasible for index 2

Initial δ-bound: 19.998337749197056
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                211ms / 100.0%           58.6MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    211ms  100.0%   211ms   58.6MiB  100.0%  58.6MiB
  Zonotope Loop                     1    211ms  100.0%   211ms   58.6MiB  100.0%  58.6MiB
    Property Check                 35    206ms   97.4%  5.88ms   54.0MiB   92.0%  1.54MiB
    Zonotope Propagate             35   4.41ms    2.1%   126μs   4.08MiB    7.0%   119KiB
      DiffZonotope_ReLUProp        70   2.74ms    1.3%  39.1μs   2.86MiB    4.9%  41.8KiB
        Zonotope_ReLUProp         140    789μs    0.4%  5.64μs   1.39MiB    2.4%  10.2KiB
          Column Multiply         140    188μs    0.1%  1.35μs    602KiB    1.0%  4.30KiB
          Set Matrix              140    169μs    0.1%  1.21μs   57.5KiB    0.1%     420B
          Vectors                 140    162μs    0.1%  1.15μs    166KiB    0.3%  1.19KiB
          Allocation              140    108μs    0.1%   769ns    589KiB    1.0%  4.21KiB
          Bounds                  140   13.1μs    0.0%  93.4ns     0.00B    0.0%    0.00B
          Influence Matrix        140   9.55μs    0.0%  68.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        34    265μs    0.1%  7.79μs    228KiB    0.4%  6.70KiB
          Align Constraints        34   67.0μs    0.0%  1.97μs    107KiB    0.2%  3.13KiB
          Transform Zono            2   51.0μs    0.0%  25.5μs   20.4KiB    0.0%  10.2KiB
          Contract Zono All        34   47.9μs    0.0%  1.41μs   61.5KiB    0.1%  1.81KiB
          Sort Constraints         34   43.3μs    0.0%  1.27μs   6.38KiB    0.0%     192B
        Set ReLU Phase             70   30.8μs    0.0%   439ns   39.9KiB    0.1%     584B
      DiffZonotope_DenseProp      105   1.08ms    0.5%  10.3μs   0.99MiB    1.7%  9.69KiB
        Zonotope_DenseProp        210    350μs    0.2%  1.67μs    611KiB    1.0%  2.91KiB
    Compute Split                  17    977μs    0.5%  57.5μs    468KiB    0.8%  27.6KiB
      DeepSplit Heuristic          17    592μs    0.3%  34.8μs    292KiB    0.5%  17.2KiB
      Split Neuron                 17    222μs    0.1%  13.0μs   50.8KiB    0.1%  2.99KiB
      Input Zono Contract          16    104μs    0.0%  6.51μs    115KiB    0.2%  7.22KiB
        Contract Zono All          16   51.6μs    0.0%  3.23μs   66.4KiB    0.1%  4.15KiB
        Transform Input Zono        1   24.6μs    0.0%  24.6μs   6.98KiB    0.0%  6.98KiB
    Align Constraints              35   31.4μs    0.0%   896ns    117KiB    0.2%  3.34KiB
Initialize                          1   14.7μs    0.0%  14.7μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
